2022-04-11T08:48:40.034675Z	info	FLAG: --concurrency="2"
2022-04-11T08:48:40.034768Z	info	FLAG: --domain="default.svc.cluster.local"
2022-04-11T08:48:40.034797Z	info	FLAG: --help="false"
2022-04-11T08:48:40.034815Z	info	FLAG: --log_as_json="false"
2022-04-11T08:48:40.034827Z	info	FLAG: --log_caller=""
2022-04-11T08:48:40.034923Z	info	FLAG: --log_output_level="default:info"
2022-04-11T08:48:40.034934Z	info	FLAG: --log_rotate=""
2022-04-11T08:48:40.034940Z	info	FLAG: --log_rotate_max_age="30"
2022-04-11T08:48:40.034945Z	info	FLAG: --log_rotate_max_backups="1000"
2022-04-11T08:48:40.034951Z	info	FLAG: --log_rotate_max_size="104857600"
2022-04-11T08:48:40.034956Z	info	FLAG: --log_stacktrace_level="default:none"
2022-04-11T08:48:40.034974Z	info	FLAG: --log_target="[stdout]"
2022-04-11T08:48:40.034982Z	info	FLAG: --meshConfig="./etc/istio/config/mesh"
2022-04-11T08:48:40.034987Z	info	FLAG: --outlierLogPath=""
2022-04-11T08:48:40.035003Z	info	FLAG: --proxyComponentLogLevel="misc:error"
2022-04-11T08:48:40.035010Z	info	FLAG: --proxyLogLevel="warning"
2022-04-11T08:48:40.035015Z	info	FLAG: --serviceCluster="istio-proxy"
2022-04-11T08:48:40.035021Z	info	FLAG: --stsPort="0"
2022-04-11T08:48:40.035027Z	info	FLAG: --templateFile=""
2022-04-11T08:48:40.035033Z	info	FLAG: --tokenManagerPlugin="GoogleTokenExchange"
2022-04-11T08:48:40.035061Z	info	FLAG: --vklog="0"
2022-04-11T08:48:40.035076Z	info	Version 1.13.2-91533d04e894ff86b80acd6d7a4517b144f9e19a-Clean
2022-04-11T08:48:40.035423Z	info	Proxy role	ips=[10.244.0.115 fe80::8497:f3ff:fef7:f87c] type=sidecar id=ts-contacts-service-6df66cb49d-c264p.default domain=default.svc.cluster.local
2022-04-11T08:48:40.035555Z	info	Apply proxy config from env {}

2022-04-11T08:48:40.051774Z	info	Effective config: binaryPath: /usr/local/bin/envoy
concurrency: 2
configPath: ./etc/istio/proxy
controlPlaneAuthPolicy: MUTUAL_TLS
discoveryAddress: istiod.istio-system.svc:15012
drainDuration: 45s
parentShutdownDuration: 60s
proxyAdminPort: 15000
serviceCluster: istio-proxy
statNameLength: 189
statusPort: 15020
terminationDrainDuration: 5s
tracing:
  zipkin:
    address: zipkin.istio-system:9411

2022-04-11T08:48:40.051940Z	info	JWT policy is third-party-jwt
2022-04-11T08:48:40.084017Z	info	CA Endpoint istiod.istio-system.svc:15012, provider Citadel
2022-04-11T08:48:40.084446Z	info	Using CA istiod.istio-system.svc:15012 cert with certs: var/run/secrets/istio/root-cert.pem
2022-04-11T08:48:40.085452Z	info	citadelclient	Citadel client using custom root cert: var/run/secrets/istio/root-cert.pem
2022-04-11T08:48:40.084194Z	info	Opening status port 15020
2022-04-11T08:48:42.182094Z	info	ads	All caches have been synced up in 3.683022677s, marking server ready
2022-04-11T08:48:42.182971Z	info	sds	SDS server for workload certificates started, listening on "etc/istio/proxy/SDS"
2022-04-11T08:48:42.183042Z	info	xdsproxy	Initializing with upstream address "istiod.istio-system.svc:15012" and cluster "Kubernetes"
2022-04-11T08:48:42.290424Z	info	sds	Starting SDS grpc server
2022-04-11T08:48:42.395414Z	info	starting Http service at 127.0.0.1:15004
2022-04-11T08:48:42.526719Z	info	Pilot SAN: [istiod.istio-system.svc]
2022-04-11T08:48:42.536774Z	info	Starting proxy agent
2022-04-11T08:48:42.540673Z	info	Epoch 0 starting
2022-04-11T08:48:42.540746Z	info	Envoy command: [-c etc/istio/proxy/envoy-rev0.json --restart-epoch 0 --drain-time-s 45 --drain-strategy immediate --parent-shutdown-time-s 60 --local-address-ip-version v4 --file-flush-interval-msec 1000 --disable-hot-restart --log-format %Y-%m-%dT%T.%fZ	%l	envoy %n	%v -l warning --component-log-level misc:error --concurrency 2]
2022-04-11T08:48:51.981150Z	info	cache	generated new workload certificate	latency=9.721366856s ttl=23h59m58.018871151s
2022-04-11T08:48:51.981343Z	info	cache	Root cert has changed, start rotating root cert
2022-04-11T08:48:51.986558Z	info	ads	XDS: Incremental Pushing:0 ConnectedEndpoints:0 Version:
2022-04-11T08:48:51.986846Z	info	cache	returned workload trust anchor from cache	ttl=23h59m58.013169689s
2022-04-11T08:48:58.333156Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
2022-04-11T08:49:55.511247Z	info	ads	ADS: new connection for node:ts-contacts-service-6df66cb49d-c264p.default-1
2022-04-11T08:49:55.511508Z	info	cache	returned workload certificate from cache	ttl=23h58m54.488504188s
2022-04-11T08:49:55.525980Z	info	ads	SDS: PUSH request for node:ts-contacts-service-6df66cb49d-c264p.default resources:1 size:4.0kB resource:default
2022-04-11T08:49:55.908929Z	info	ads	ADS: new connection for node:ts-contacts-service-6df66cb49d-c264p.default-2
2022-04-11T08:49:55.909178Z	info	cache	returned workload trust anchor from cache	ttl=23h58m54.090850028s
2022-04-11T08:49:55.909492Z	info	ads	SDS: PUSH request for node:ts-contacts-service-6df66cb49d-c264p.default resources:1 size:1.1kB resource:ROOTCA
2022-04-11T08:50:38.886427Z	info	Readiness succeeded in 2m0.148710474s
2022-04-11T08:50:38.916009Z	info	Envoy proxy is ready
2022-04-11T08:55:44.655640Z	warning	envoy config	StreamAggregatedResources gRPC config stream closed: 13, 
2022-04-11T08:56:38.322556Z	warning	envoy config	StreamAggregatedResources gRPC config stream closed since 45s ago: 14, connection error: desc = "transport: Error while dialing dial tcp 10.96.182.207:15012: connect: connection refused"
2022-04-11T08:56:58.242239Z	warning	envoy config	StreamAggregatedResources gRPC config stream closed since 65s ago: 14, connection error: desc = "transport: Error while dialing dial tcp 10.96.182.207:15012: connect: connection refused"
2022-04-11T08:57:23.768263Z	warning	envoy config	StreamAggregatedResources gRPC config stream closed since 90s ago: 14, connection error: desc = "transport: Error while dialing dial tcp 10.96.182.207:15012: connect: connection refused"
2022-04-11T08:57:29.231579Z	warning	envoy config	StreamAggregatedResources gRPC config stream closed since 96s ago: 14, connection error: desc = "transport: Error while dialing dial tcp 10.96.182.207:15012: connect: connection refused"
{"upstream_service_time":null,"request_id":null,"upstream_host":null,"protocol":null,"bytes_received":0,"authority":null,"method":null,"downstream_remote_address":"10.244.0.115:60974","user_agent":null,"start_time":"2022-04-11T08:57:34.877Z","downstream_local_address":"10.96.19.121:27017","path":null,"x_forwarded_for":null,"upstream_local_address":null,"requested_server_name":null,"upstream_cluster":"outbound|27017||ts-contacts-mongo.default.svc.cluster.local","connection_termination_details":null,"route_name":null,"response_code_details":null,"duration":2107,"response_code":0,"response_flags":"UH","bytes_sent":0,"upstream_transport_failure_reason":null}
{"response_code":200,"authority":"ts-contacts-service:12347","bytes_sent":38,"upstream_transport_failure_reason":null,"upstream_cluster":"inbound|12347||","method":"GET","x_forwarded_for":null,"user_agent":"python-requests/2.27.1","duration":95,"path":"/api/v1/contactservice/contacts/account/7d098d24-3eb4-44fc-8a17-97be2c3ddf18","request_id":"d012b60f-f194-96c0-9592-59fbb2c55285","protocol":"HTTP/1.1","upstream_service_time":"88","downstream_local_address":"10.244.0.115:12347","connection_termination_details":null,"upstream_local_address":"127.0.0.6:45903","downstream_remote_address":"10.244.0.144:47524","start_time":"2022-04-11T09:52:15.570Z","response_flags":"-","bytes_received":0,"route_name":"default","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","upstream_host":"10.244.0.115:12347","response_code_details":"via_upstream"}
{"upstream_local_address":"127.0.0.6:35429","response_code_details":"via_upstream","duration":113,"protocol":"HTTP/1.1","authority":"ts-contacts-service:12347","user_agent":"python-requests/2.27.1","downstream_remote_address":"10.244.0.144:34400","upstream_service_time":"108","upstream_host":"10.244.0.115:12347","bytes_sent":38,"requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","method":"GET","x_forwarded_for":null,"request_id":"94c17298-84f6-9a7c-97a5-19eab7f1411b","bytes_received":0,"downstream_local_address":"10.244.0.115:12347","route_name":"default","start_time":"2022-04-11T09:52:15.830Z","response_flags":"-","upstream_cluster":"inbound|12347||","connection_termination_details":null,"path":"/api/v1/contactservice/contacts/account/6394723d-7f83-43ec-8ad8-0bff42855cf8","response_code":200,"upstream_transport_failure_reason":null}
{"request_id":"b56b8040-875b-975a-88b2-2d7210e5fa43","bytes_received":205,"user_agent":"python-requests/2.27.1","downstream_local_address":"10.244.0.115:12347","upstream_transport_failure_reason":null,"duration":555,"method":"POST","connection_termination_details":null,"downstream_remote_address":"10.244.0.144:47524","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","x_forwarded_for":null,"response_code_details":"via_upstream","route_name":"default","upstream_host":"10.244.0.115:12347","path":"/api/v1/contactservice/contacts","protocol":"HTTP/1.1","bytes_sent":290,"response_flags":"-","upstream_cluster":"inbound|12347||","response_code":201,"authority":"ts-contacts-service:12347","start_time":"2022-04-11T09:52:15.982Z","upstream_local_address":"127.0.0.6:41093","upstream_service_time":"498"}
{"protocol":"HTTP/1.1","upstream_service_time":"907","request_id":"cf03215e-3cd0-94d4-96dd-1a168ae2690b","response_code":201,"bytes_sent":290,"duration":916,"downstream_local_address":"10.244.0.115:12347","route_name":"default","upstream_cluster":"inbound|12347||","bytes_received":205,"upstream_host":"10.244.0.115:12347","method":"POST","authority":"ts-contacts-service:12347","x_forwarded_for":null,"upstream_transport_failure_reason":null,"path":"/api/v1/contactservice/contacts","connection_termination_details":null,"start_time":"2022-04-11T09:52:15.686Z","response_flags":"-","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","upstream_local_address":"127.0.0.6:45903","response_code_details":"via_upstream","downstream_remote_address":"10.244.0.144:34382","user_agent":"python-requests/2.27.1"}
{"connection_termination_details":null,"response_code":200,"requested_server_name":null,"protocol":"HTTP/1.1","upstream_host":"10.244.0.115:12347","duration":424,"authority":"ts-preserve-service:14568","bytes_received":0,"upstream_cluster":"inbound|12347||","downstream_remote_address":"10.244.0.125:50234","upstream_transport_failure_reason":null,"downstream_local_address":"10.244.0.115:12347","x_forwarded_for":null,"request_id":"8792082a-d1a6-9845-9ced-915e6373a9ee","user_agent":"python-requests/2.27.1","path":"/api/v1/contactservice/contacts/7b64333d-1e75-4d0a-b007-b272573d0c78","route_name":"default","response_flags":"-","upstream_local_address":"127.0.0.6:41093","upstream_service_time":"419","method":"GET","response_code_details":"via_upstream","bytes_sent":274,"start_time":"2022-04-11T09:52:35.542Z"}
{"upstream_transport_failure_reason":null,"downstream_remote_address":"10.244.0.125:50232","start_time":"2022-04-11T09:52:35.542Z","response_code_details":"via_upstream","requested_server_name":null,"protocol":"HTTP/1.1","bytes_received":0,"x_forwarded_for":null,"duration":456,"authority":"ts-preserve-service:14568","path":"/api/v1/contactservice/contacts/a277f2b3-b970-4a1a-be87-588786e00937","connection_termination_details":null,"response_flags":"-","method":"GET","bytes_sent":274,"upstream_service_time":"420","request_id":"caf2efe1-933a-9eef-a1e0-ac7b77df9010","upstream_host":"10.244.0.115:12347","route_name":"default","upstream_cluster":"inbound|12347||","downstream_local_address":"10.244.0.115:12347","upstream_local_address":"127.0.0.6:45903","response_code":200,"user_agent":"python-requests/2.27.1"}
{"duration":50,"response_code":200,"connection_termination_details":null,"protocol":"HTTP/1.1","route_name":"default","downstream_remote_address":"10.244.0.144:34382","authority":"ts-contacts-service:12347","request_id":"c3b024c7-a2ac-93ef-a313-d3f845d864eb","x_forwarded_for":null,"response_flags":"-","bytes_received":0,"downstream_local_address":"10.244.0.115:12347","start_time":"2022-04-11T09:52:42.991Z","upstream_local_address":"127.0.0.6:45903","path":"/api/v1/contactservice/contacts/account/b5513e1f-c630-4aea-9c29-40b2be3999d0","upstream_host":"10.244.0.115:12347","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","method":"GET","upstream_cluster":"inbound|12347||","upstream_transport_failure_reason":null,"upstream_service_time":"43","response_code_details":"via_upstream","user_agent":"python-requests/2.27.1","bytes_sent":38}
{"response_code_details":"via_upstream","x_forwarded_for":null,"bytes_sent":290,"upstream_service_time":"107","upstream_transport_failure_reason":null,"request_id":"042b82c2-db94-932a-871f-dd3ccecd3902","duration":117,"connection_termination_details":null,"route_name":"default","upstream_host":"10.244.0.115:12347","upstream_local_address":"127.0.0.6:45903","response_flags":"-","bytes_received":205,"authority":"ts-contacts-service:12347","method":"POST","path":"/api/v1/contactservice/contacts","start_time":"2022-04-11T09:52:43.047Z","upstream_cluster":"inbound|12347||","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","downstream_local_address":"10.244.0.115:12347","user_agent":"python-requests/2.27.1","downstream_remote_address":"10.244.0.144:47524","response_code":201,"protocol":"HTTP/1.1"}
{"connection_termination_details":null,"authority":"ts-preserve-service:14568","upstream_cluster":"inbound|12347||","upstream_host":"10.244.0.115:12347","requested_server_name":null,"path":"/api/v1/contactservice/contacts/476e7f94-1815-435a-8c1b-b4c6949eecc4","duration":29,"downstream_remote_address":"10.244.0.125:51086","method":"GET","bytes_received":0,"route_name":"default","upstream_local_address":"127.0.0.6:35429","upstream_service_time":"24","response_code_details":"via_upstream","response_flags":"-","downstream_local_address":"10.244.0.115:12347","response_code":200,"protocol":"HTTP/1.1","start_time":"2022-04-11T09:52:43.309Z","upstream_transport_failure_reason":null,"user_agent":"python-requests/2.27.1","x_forwarded_for":null,"request_id":"337f151d-e2cf-9c35-be54-b9d0db1e29bc","bytes_sent":274}
{"downstream_local_address":"10.244.0.115:12347","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","bytes_sent":38,"upstream_host":"10.244.0.115:12347","method":"GET","response_code_details":"via_upstream","route_name":"default","upstream_cluster":"inbound|12347||","start_time":"2022-04-11T09:52:43.314Z","request_id":"ba2531f6-eed5-901d-9fa3-f92cb9033171","x_forwarded_for":null,"duration":35,"response_flags":"-","upstream_local_address":"127.0.0.6:45903","protocol":"HTTP/1.1","connection_termination_details":null,"downstream_remote_address":"10.244.0.144:34382","authority":"ts-contacts-service:12347","upstream_service_time":"29","user_agent":"python-requests/2.27.1","upstream_transport_failure_reason":null,"bytes_received":0,"response_code":200,"path":"/api/v1/contactservice/contacts/account/0f34e48a-ff64-4fa1-9c37-329a65390ba5"}
