2022-04-11T09:06:23.817403Z	info	FLAG: --concurrency="2"
2022-04-11T09:06:23.817505Z	info	FLAG: --domain="default.svc.cluster.local"
2022-04-11T09:06:23.817519Z	info	FLAG: --help="false"
2022-04-11T09:06:23.817525Z	info	FLAG: --log_as_json="false"
2022-04-11T09:06:23.817531Z	info	FLAG: --log_caller=""
2022-04-11T09:06:23.817537Z	info	FLAG: --log_output_level="default:info"
2022-04-11T09:06:23.817542Z	info	FLAG: --log_rotate=""
2022-04-11T09:06:23.817548Z	info	FLAG: --log_rotate_max_age="30"
2022-04-11T09:06:23.817554Z	info	FLAG: --log_rotate_max_backups="1000"
2022-04-11T09:06:23.817560Z	info	FLAG: --log_rotate_max_size="104857600"
2022-04-11T09:06:23.817566Z	info	FLAG: --log_stacktrace_level="default:none"
2022-04-11T09:06:23.817586Z	info	FLAG: --log_target="[stdout]"
2022-04-11T09:06:23.817595Z	info	FLAG: --meshConfig="./etc/istio/config/mesh"
2022-04-11T09:06:23.817600Z	info	FLAG: --outlierLogPath=""
2022-04-11T09:06:23.817605Z	info	FLAG: --proxyComponentLogLevel="misc:error"
2022-04-11T09:06:23.817610Z	info	FLAG: --proxyLogLevel="warning"
2022-04-11T09:06:23.817615Z	info	FLAG: --serviceCluster="istio-proxy"
2022-04-11T09:06:23.817620Z	info	FLAG: --stsPort="0"
2022-04-11T09:06:23.817649Z	info	FLAG: --templateFile=""
2022-04-11T09:06:23.817662Z	info	FLAG: --tokenManagerPlugin="GoogleTokenExchange"
2022-04-11T09:06:23.817671Z	info	FLAG: --vklog="0"
2022-04-11T09:06:23.817679Z	info	Version 1.13.2-91533d04e894ff86b80acd6d7a4517b144f9e19a-Clean
2022-04-11T09:06:23.818209Z	info	Proxy role	ips=[10.244.0.143 fe80::98ab:f3ff:fe21:1a6] type=sidecar id=ts-travel2-service-7ccbbfd6df-j5smh.default domain=default.svc.cluster.local
2022-04-11T09:06:23.818418Z	info	Apply proxy config from env {}

2022-04-11T09:06:24.304141Z	info	Effective config: binaryPath: /usr/local/bin/envoy
concurrency: 2
configPath: ./etc/istio/proxy
controlPlaneAuthPolicy: MUTUAL_TLS
discoveryAddress: istiod.istio-system.svc:15012
drainDuration: 45s
parentShutdownDuration: 60s
proxyAdminPort: 15000
serviceCluster: istio-proxy
statNameLength: 189
statusPort: 15020
terminationDrainDuration: 5s
tracing:
  zipkin:
    address: zipkin.istio-system:9411

2022-04-11T09:06:24.305291Z	info	JWT policy is third-party-jwt
2022-04-11T09:06:24.881498Z	info	CA Endpoint istiod.istio-system.svc:15012, provider Citadel
2022-04-11T09:06:24.881638Z	info	Using CA istiod.istio-system.svc:15012 cert with certs: var/run/secrets/istio/root-cert.pem
2022-04-11T09:06:24.884513Z	info	Opening status port 15020
2022-04-11T09:06:24.995845Z	info	citadelclient	Citadel client using custom root cert: var/run/secrets/istio/root-cert.pem
2022-04-11T09:06:28.874941Z	info	ads	All caches have been synced up in 5.636980248s, marking server ready
2022-04-11T09:06:28.892870Z	info	sds	SDS server for workload certificates started, listening on "etc/istio/proxy/SDS"
2022-04-11T09:06:28.902886Z	info	xdsproxy	Initializing with upstream address "istiod.istio-system.svc:15012" and cluster "Kubernetes"
2022-04-11T09:06:28.902044Z	info	sds	Starting SDS grpc server
2022-04-11T09:06:28.940157Z	info	starting Http service at 127.0.0.1:15004
2022-04-11T09:06:29.080939Z	info	Pilot SAN: [istiod.istio-system.svc]
2022-04-11T09:06:29.748952Z	info	Starting proxy agent
2022-04-11T09:06:29.749078Z	info	Epoch 0 starting
2022-04-11T09:06:29.749141Z	info	Envoy command: [-c etc/istio/proxy/envoy-rev0.json --restart-epoch 0 --drain-time-s 45 --drain-strategy immediate --parent-shutdown-time-s 60 --local-address-ip-version v4 --file-flush-interval-msec 1000 --disable-hot-restart --log-format %Y-%m-%dT%T.%fZ	%l	envoy %n	%v -l warning --component-log-level misc:error --concurrency 2]
2022-04-11T09:06:43.479276Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
2022-04-11T09:06:50.596959Z	info	cache	generated new workload certificate	latency=21.71422243s ttl=23h59m58.403129503s
2022-04-11T09:06:50.602465Z	info	cache	Root cert has changed, start rotating root cert
2022-04-11T09:06:50.602753Z	info	ads	XDS: Incremental Pushing:0 ConnectedEndpoints:0 Version:
2022-04-11T09:06:50.603033Z	info	cache	returned workload trust anchor from cache	ttl=23h59m58.39699086s
2022-04-11T09:06:54.996000Z	info	ads	ADS: new connection for node:ts-travel2-service-7ccbbfd6df-j5smh.default-1
2022-04-11T09:06:54.996751Z	info	cache	returned workload trust anchor from cache	ttl=23h59m54.003532497s
2022-04-11T09:06:55.065355Z	info	ads	ADS: new connection for node:ts-travel2-service-7ccbbfd6df-j5smh.default-2
2022-04-11T09:06:55.065603Z	info	cache	returned workload certificate from cache	ttl=23h59m53.934416644s
2022-04-11T09:06:55.065967Z	info	ads	SDS: PUSH request for node:ts-travel2-service-7ccbbfd6df-j5smh.default resources:1 size:4.0kB resource:default
2022-04-11T09:06:55.087541Z	info	ads	SDS: PUSH request for node:ts-travel2-service-7ccbbfd6df-j5smh.default resources:1 size:1.1kB resource:ROOTCA
2022-04-11T09:07:13.391759Z	info	Readiness succeeded in 50.11567765s
2022-04-11T09:07:13.393659Z	info	Envoy proxy is ready
{"response_code":200,"bytes_sent":45,"request_id":"7cc245c7-a336-92d3-ad28-5707e6ffd643","route_name":"default","response_flags":"DC","duration":719,"authority":"ts-ticketinfo-service:15681","downstream_remote_address":"10.244.0.143:52624","requested_server_name":null,"x_forwarded_for":null,"connection_termination_details":null,"start_time":"2022-04-11T09:25:21.928Z","user_agent":"Java/1.8.0_111","downstream_local_address":"10.96.250.108:15681","method":"GET","upstream_host":"10.244.0.139:15681","response_code_details":"downstream_remote_disconnect","upstream_transport_failure_reason":null,"upstream_cluster":"outbound|15681||ts-ticketinfo-service.default.svc.cluster.local","bytes_received":0,"protocol":"HTTP/1.1","path":"/api/v1/ticketinfoservice/ticketinfo/Nan%20Jing","upstream_service_time":"673","upstream_local_address":"10.244.0.143:53916"}
{"connection_termination_details":null,"requested_server_name":null,"upstream_transport_failure_reason":null,"downstream_remote_address":"10.244.0.143:43478","path":"/api/v1/routeservice/routes/9fc9c261-3263-4bfa-82f8-bb44e06b2f52","request_id":"6cdbbf27-f184-94ee-998c-714171eacd30","upstream_service_time":"837","route_name":"default","user_agent":"Java/1.8.0_111","bytes_sent":217,"bytes_received":0,"upstream_local_address":"10.244.0.143:32846","response_code":200,"start_time":"2022-04-11T09:25:27.459Z","upstream_cluster":"outbound|11178||ts-route-service.default.svc.cluster.local","method":"GET","protocol":"HTTP/1.1","response_flags":"-","response_code_details":"via_upstream","x_forwarded_for":null,"downstream_local_address":"10.96.115.97:11178","authority":"ts-route-service:11178","duration":838,"upstream_host":"10.244.0.136:11178"}
{"protocol":"HTTP/1.1","user_agent":"Java/1.8.0_111","duration":337,"path":"/api/v1/routeservice/routes/d693a2c5-ef87-4a3c-bef8-600b43f62c68","response_flags":"DC","start_time":"2022-04-11T09:25:28.411Z","bytes_sent":227,"upstream_transport_failure_reason":null,"request_id":"e32a31d1-d75d-9556-a6f8-984965167f19","route_name":"default","upstream_local_address":"10.244.0.143:32962","method":"GET","response_code_details":"downstream_remote_disconnect","downstream_remote_address":"10.244.0.143:43478","authority":"ts-route-service:11178","connection_termination_details":null,"downstream_local_address":"10.96.115.97:11178","requested_server_name":null,"response_code":200,"bytes_received":0,"upstream_service_time":"303","x_forwarded_for":null,"upstream_host":"10.244.0.136:11178","upstream_cluster":"outbound|11178||ts-route-service.default.svc.cluster.local"}
{"start_time":"2022-04-11T09:25:28.323Z","upstream_service_time":"481","duration":719,"upstream_local_address":"10.244.0.143:32846","upstream_cluster":"outbound|11178||ts-route-service.default.svc.cluster.local","upstream_transport_failure_reason":null,"response_flags":"DC","downstream_remote_address":"10.244.0.143:43286","response_code_details":"downstream_remote_disconnect","bytes_sent":227,"response_code":200,"x_forwarded_for":null,"upstream_host":"10.244.0.136:11178","protocol":"HTTP/1.1","authority":"ts-route-service:11178","method":"GET","user_agent":"Java/1.8.0_111","bytes_received":0,"connection_termination_details":null,"requested_server_name":null,"request_id":"d5f16d95-16d2-94de-83c1-4fa10ecb7ac5","route_name":"default","downstream_local_address":"10.96.115.97:11178","path":"/api/v1/routeservice/routes/d693a2c5-ef87-4a3c-bef8-600b43f62c68"}
{"duration":812,"x_forwarded_for":null,"connection_termination_details":null,"start_time":"2022-04-11T09:25:28.240Z","response_code_details":"via_upstream","response_flags":"-","user_agent":"Java/1.8.0_111","downstream_remote_address":"10.244.0.143:43566","bytes_received":0,"upstream_host":"10.244.0.136:11178","path":"/api/v1/routeservice/routes/d693a2c5-ef87-4a3c-bef8-600b43f62c68","upstream_service_time":"811","upstream_cluster":"outbound|11178||ts-route-service.default.svc.cluster.local","response_code":200,"method":"GET","authority":"ts-route-service:11178","bytes_sent":227,"route_name":"default","protocol":"HTTP/1.1","upstream_local_address":"10.244.0.143:60882","request_id":"af6879fc-2b2c-9d0f-a52f-d75b15b3934d","requested_server_name":null,"downstream_local_address":"10.96.115.97:11178","upstream_transport_failure_reason":null}
{"response_flags":"-","bytes_received":336,"upstream_host":"10.244.0.139:15681","bytes_sent":220,"downstream_remote_address":"10.244.0.143:54320","protocol":"HTTP/1.1","user_agent":"Java/1.8.0_111","response_code":200,"x_forwarded_for":null,"route_name":"default","connection_termination_details":null,"requested_server_name":null,"downstream_local_address":"10.96.250.108:15681","upstream_local_address":"10.244.0.143:55662","upstream_service_time":"7844","start_time":"2022-04-11T09:25:41.816Z","authority":"ts-ticketinfo-service:15681","method":"POST","request_id":"52ddb005-8966-902d-b576-3eb54b3c0969","duration":7846,"path":"/api/v1/ticketinfoservice/ticketinfo","response_code_details":"via_upstream","upstream_transport_failure_reason":null,"upstream_cluster":"outbound|15681||ts-ticketinfo-service.default.svc.cluster.local"}
{"request_id":"4c7c9e8a-951c-951f-bf1d-a4cbf92ab5dd","downstream_local_address":"10.96.250.108:15681","upstream_transport_failure_reason":null,"requested_server_name":null,"response_flags":"-","x_forwarded_for":null,"response_code":200,"response_code_details":"via_upstream","downstream_remote_address":"10.244.0.143:54310","route_name":"default","upstream_service_time":"9550","user_agent":"Java/1.8.0_111","duration":10186,"method":"POST","path":"/api/v1/ticketinfoservice/ticketinfo","start_time":"2022-04-11T09:25:41.287Z","upstream_host":"10.244.0.139:15681","upstream_cluster":"outbound|15681||ts-ticketinfo-service.default.svc.cluster.local","bytes_received":336,"connection_termination_details":null,"protocol":"HTTP/1.1","bytes_sent":220,"upstream_local_address":"10.244.0.143:53918","authority":"ts-ticketinfo-service:15681"}
{"request_id":"d90bc368-48ea-9e50-b074-ac60fd389954","upstream_cluster":"outbound|15681||ts-ticketinfo-service.default.svc.cluster.local","x_forwarded_for":null,"upstream_transport_failure_reason":null,"method":"POST","response_code":200,"user_agent":"Java/1.8.0_111","upstream_host":"10.244.0.139:15681","bytes_sent":220,"duration":18152,"response_code_details":"via_upstream","upstream_local_address":"10.244.0.143:55602","bytes_received":336,"response_flags":"-","downstream_local_address":"10.96.250.108:15681","authority":"ts-ticketinfo-service:15681","route_name":"default","requested_server_name":null,"upstream_service_time":"18130","start_time":"2022-04-11T09:25:41.302Z","protocol":"HTTP/1.1","path":"/api/v1/ticketinfoservice/ticketinfo","downstream_remote_address":"10.244.0.143:54306","connection_termination_details":null}
{"upstream_service_time":"14045","downstream_local_address":"10.96.11.76:12032","upstream_host":"10.244.0.128:12032","downstream_remote_address":"10.244.0.143:60146","upstream_transport_failure_reason":null,"upstream_cluster":"outbound|12032||ts-order-other-service.default.svc.cluster.local","upstream_local_address":"10.244.0.143:39526","request_id":"16387f14-50f4-9f2e-803d-f3eeafaaff38","bytes_sent":219,"bytes_received":0,"response_code":200,"response_flags":"DC","connection_termination_details":null,"requested_server_name":null,"duration":14064,"protocol":"HTTP/1.1","path":"/api/v1/orderOtherService/orderOther/Mon%20Apr%2011%2008:00:00%20CST%202022/Z1236","route_name":"default","authority":"ts-order-other-service:12032","user_agent":"Java/1.8.0_111","start_time":"2022-04-11T09:25:55.378Z","method":"GET","response_code_details":"downstream_remote_disconnect","x_forwarded_for":null}
{"upstream_cluster":"outbound|12032||ts-order-other-service.default.svc.cluster.local","connection_termination_details":null,"x_forwarded_for":null,"response_code_details":"downstream_remote_disconnect","requested_server_name":null,"bytes_sent":219,"protocol":"HTTP/1.1","user_agent":"Java/1.8.0_111","upstream_service_time":"19040","path":"/api/v1/orderOtherService/orderOther/Mon%20Apr%2011%2008:00:00%20CST%202022/Z1236","start_time":"2022-04-11T09:25:50.037Z","upstream_local_address":"10.244.0.143:39098","response_flags":"DC","upstream_host":"10.244.0.128:12032","downstream_remote_address":"10.244.0.143:59652","route_name":"default","authority":"ts-order-other-service:12032","method":"GET","request_id":"af071365-f663-9f8f-a586-4115b12503c9","bytes_received":0,"response_code":200,"upstream_transport_failure_reason":null,"downstream_local_address":"10.96.11.76:12032","duration":19406}
{"user_agent":"Java/1.8.0_111","request_id":"c682e9cf-06ae-9984-9703-125a053e2fec","upstream_cluster":"outbound|12032||ts-order-other-service.default.svc.cluster.local","response_code_details":"downstream_remote_disconnect","start_time":"2022-04-11T09:25:59.390Z","response_flags":"DC","protocol":"HTTP/1.1","upstream_service_time":"10045","upstream_transport_failure_reason":null,"connection_termination_details":null,"method":"GET","response_code":200,"upstream_local_address":"10.244.0.143:39884","bytes_sent":219,"path":"/api/v1/orderOtherService/orderOther/Mon%20Apr%2011%2008:00:00%20CST%202022/Z1236","downstream_local_address":"10.96.11.76:12032","authority":"ts-order-other-service:12032","upstream_host":"10.244.0.128:12032","duration":10165,"requested_server_name":null,"route_name":"default","downstream_remote_address":"10.244.0.143:60504","bytes_received":0,"x_forwarded_for":null}
