2022-03-30T09:16:14.541319Z	info	FLAG: --concurrency="2"
2022-03-30T09:16:14.541393Z	info	FLAG: --domain="default.svc.cluster.local"
2022-03-30T09:16:14.541418Z	info	FLAG: --help="false"
2022-03-30T09:16:14.541435Z	info	FLAG: --log_as_json="false"
2022-03-30T09:16:14.541452Z	info	FLAG: --log_caller=""
2022-03-30T09:16:14.541469Z	info	FLAG: --log_output_level="default:info"
2022-03-30T09:16:14.541486Z	info	FLAG: --log_rotate=""
2022-03-30T09:16:14.541502Z	info	FLAG: --log_rotate_max_age="30"
2022-03-30T09:16:14.541519Z	info	FLAG: --log_rotate_max_backups="1000"
2022-03-30T09:16:14.541551Z	info	FLAG: --log_rotate_max_size="104857600"
2022-03-30T09:16:14.541568Z	info	FLAG: --log_stacktrace_level="default:none"
2022-03-30T09:16:14.541592Z	info	FLAG: --log_target="[stdout]"
2022-03-30T09:16:14.541617Z	info	FLAG: --meshConfig="./etc/istio/config/mesh"
2022-03-30T09:16:14.541634Z	info	FLAG: --outlierLogPath=""
2022-03-30T09:16:14.541652Z	info	FLAG: --proxyComponentLogLevel="misc:error"
2022-03-30T09:16:14.541915Z	info	FLAG: --proxyLogLevel="warning"
2022-03-30T09:16:14.541946Z	info	FLAG: --serviceCluster="istio-proxy"
2022-03-30T09:16:14.541983Z	info	FLAG: --stsPort="0"
2022-03-30T09:16:14.542002Z	info	FLAG: --templateFile=""
2022-03-30T09:16:14.542032Z	info	FLAG: --tokenManagerPlugin="GoogleTokenExchange"
2022-03-30T09:16:14.542080Z	info	FLAG: --vklog="0"
2022-03-30T09:16:14.542196Z	info	Version 1.13.2-91533d04e894ff86b80acd6d7a4517b144f9e19a-Clean
2022-03-30T09:16:14.570560Z	info	Proxy role	ips=[10.244.0.227 fe80::4cd8:8bff:fe0c:6758] type=sidecar id=ts-config-service-57c76df64c-2bxrw.default domain=default.svc.cluster.local
2022-03-30T09:16:14.570706Z	info	Apply proxy config from env {}

2022-03-30T09:16:14.571957Z	info	Effective config: binaryPath: /usr/local/bin/envoy
concurrency: 2
configPath: ./etc/istio/proxy
controlPlaneAuthPolicy: MUTUAL_TLS
discoveryAddress: istiod.istio-system.svc:15012
drainDuration: 45s
parentShutdownDuration: 60s
proxyAdminPort: 15000
serviceCluster: istio-proxy
statNameLength: 189
statusPort: 15020
terminationDrainDuration: 5s
tracing:
  zipkin:
    address: zipkin.istio-system:9411

2022-03-30T09:16:14.571996Z	info	JWT policy is third-party-jwt
2022-03-30T09:16:14.576534Z	info	CA Endpoint istiod.istio-system.svc:15012, provider Citadel
2022-03-30T09:16:14.576628Z	info	Using CA istiod.istio-system.svc:15012 cert with certs: var/run/secrets/istio/root-cert.pem
2022-03-30T09:16:14.576760Z	info	citadelclient	Citadel client using custom root cert: var/run/secrets/istio/root-cert.pem
2022-03-30T09:16:14.576873Z	info	Opening status port 15020
2022-03-30T09:16:14.948458Z	info	ads	All caches have been synced up in 810.1035ms, marking server ready
2022-03-30T09:16:14.948998Z	info	sds	SDS server for workload certificates started, listening on "etc/istio/proxy/SDS"
2022-03-30T09:16:14.956628Z	info	xdsproxy	Initializing with upstream address "istiod.istio-system.svc:15012" and cluster "Kubernetes"
2022-03-30T09:16:15.032237Z	info	sds	Starting SDS grpc server
2022-03-30T09:16:15.147920Z	info	Pilot SAN: [istiod.istio-system.svc]
2022-03-30T09:16:15.098532Z	info	starting Http service at 127.0.0.1:15004
2022-03-30T09:16:15.425161Z	info	Starting proxy agent
2022-03-30T09:16:15.425345Z	info	Epoch 0 starting
2022-03-30T09:16:15.425427Z	info	Envoy command: [-c etc/istio/proxy/envoy-rev0.json --restart-epoch 0 --drain-time-s 45 --drain-strategy immediate --parent-shutdown-time-s 60 --local-address-ip-version v4 --file-flush-interval-msec 1000 --disable-hot-restart --log-format %Y-%m-%dT%T.%fZ	%l	envoy %n	%v -l warning --component-log-level misc:error --concurrency 2]
2022-03-30T09:16:19.525129Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
2022-03-30T09:16:23.215376Z	info	cache	generated new workload certificate	latency=8.2431326s ttl=23h59m57.7846512s
2022-03-30T09:16:23.215470Z	info	cache	Root cert has changed, start rotating root cert
2022-03-30T09:16:23.215604Z	info	ads	XDS: Incremental Pushing:0 ConnectedEndpoints:0 Version:
2022-03-30T09:16:23.215700Z	info	cache	returned workload trust anchor from cache	ttl=23h59m57.784317s
2022-03-30T09:16:47.021644Z	info	ads	ADS: new connection for node:ts-config-service-57c76df64c-2bxrw.default-1
2022-03-30T09:16:47.065145Z	info	cache	returned workload trust anchor from cache	ttl=23h59m33.9348965s
2022-03-30T09:16:47.070541Z	info	ads	ADS: new connection for node:ts-config-service-57c76df64c-2bxrw.default-2
2022-03-30T09:16:47.115485Z	info	ads	SDS: PUSH request for node:ts-config-service-57c76df64c-2bxrw.default resources:1 size:1.1kB resource:ROOTCA
2022-03-30T09:16:47.195696Z	info	cache	returned workload certificate from cache	ttl=23h59m33.8043308s
2022-03-30T09:16:47.211498Z	info	ads	SDS: PUSH request for node:ts-config-service-57c76df64c-2bxrw.default resources:1 size:4.0kB resource:default
2022-03-30T09:17:14.224589Z	info	Readiness succeeded in 59.9729182s
2022-03-30T09:17:14.225244Z	info	Envoy proxy is ready
2022-03-30T09:44:41.116403Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
{"start_time":"2022-03-30T09:56:43.760Z","protocol":"HTTP/1.1","upstream_service_time":"9084","response_flags":"DC","upstream_cluster":"inbound|15679||","upstream_local_address":"127.0.0.6:52627","request_id":"1960b5e9-9730-9a8a-adb6-e332618e9fba","authority":"ts-config-service:15679","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","method":"GET","connection_termination_details":null,"bytes_sent":172,"downstream_local_address":"10.244.0.227:15679","bytes_received":0,"route_name":"default","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","upstream_host":"10.244.0.227:15679","downstream_remote_address":"10.244.0.252:44728","upstream_transport_failure_reason":null,"response_code_details":"downstream_remote_disconnect","x_forwarded_for":null,"duration":9140,"response_code":200,"user_agent":"Java/1.8.0_111"}
{"upstream_service_time":"162","bytes_received":0,"start_time":"2022-03-30T09:59:32.635Z","response_code":200,"downstream_remote_address":"10.244.0.252:57872","duration":166,"downstream_local_address":"10.244.0.227:15679","response_code_details":"via_upstream","response_flags":"-","x_forwarded_for":null,"route_name":"default","upstream_transport_failure_reason":null,"upstream_local_address":"127.0.0.6:56419","authority":"ts-config-service:15679","user_agent":"Java/1.8.0_111","method":"GET","upstream_host":"10.244.0.227:15679","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","connection_termination_details":null,"bytes_sent":172,"protocol":"HTTP/1.1","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","upstream_cluster":"inbound|15679||","request_id":"746e4b25-7b88-917e-836b-993929fe3bcf"}
{"request_id":"c564fcff-6e91-99db-b480-8a5f9b9955f5","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","response_flags":"DC","upstream_service_time":"168","downstream_remote_address":"10.244.0.252:57872","authority":"ts-config-service:15679","method":"GET","response_code_details":"downstream_remote_disconnect","upstream_transport_failure_reason":null,"x_forwarded_for":null,"bytes_received":0,"upstream_host":"10.244.0.227:15679","start_time":"2022-03-30T09:59:48.589Z","response_code":200,"upstream_cluster":"inbound|15679||","duration":191,"connection_termination_details":null,"route_name":"default","downstream_local_address":"10.244.0.227:15679","upstream_local_address":"127.0.0.6:56419","protocol":"HTTP/1.1","user_agent":"Java/1.8.0_111","bytes_sent":172}
{"response_code":200,"path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","method":"GET","protocol":"HTTP/1.1","x_forwarded_for":null,"upstream_local_address":"127.0.0.6:40231","downstream_local_address":"10.244.0.227:15679","bytes_received":0,"upstream_cluster":"inbound|15679||","start_time":"2022-03-30T09:59:50.682Z","duration":299,"connection_termination_details":null,"requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","upstream_transport_failure_reason":null,"upstream_host":"10.244.0.227:15679","request_id":"23d0ded3-051a-9fb2-b8c9-e10e739fe892","response_code_details":"downstream_remote_disconnect","response_flags":"DC","upstream_service_time":"286","route_name":"default","authority":"ts-config-service:15679","bytes_sent":172,"downstream_remote_address":"10.244.0.252:45770","user_agent":"Java/1.8.0_111"}
{"requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","user_agent":"Java/1.8.0_111","upstream_transport_failure_reason":null,"connection_termination_details":null,"request_id":"7afe9467-42f2-92b2-924c-165f2602d12d","start_time":"2022-03-30T10:00:08.955Z","route_name":"default","response_code_details":"via_upstream","response_flags":"-","authority":"ts-config-service:15679","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","upstream_host":"10.244.0.227:15679","duration":289,"downstream_remote_address":"10.244.0.252:33142","protocol":"HTTP/1.1","method":"GET","upstream_cluster":"inbound|15679||","response_code":200,"upstream_local_address":"127.0.0.6:37313","bytes_sent":172,"upstream_service_time":"282","bytes_received":0,"x_forwarded_for":null,"downstream_local_address":"10.244.0.227:15679"}
{"upstream_service_time":"163","upstream_host":"10.244.0.227:15679","x_forwarded_for":null,"path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","downstream_remote_address":"10.244.0.252:33368","upstream_local_address":"127.0.0.6:50691","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","downstream_local_address":"10.244.0.227:15679","bytes_received":0,"route_name":"default","user_agent":"Java/1.8.0_111","response_code_details":"via_upstream","protocol":"HTTP/1.1","connection_termination_details":null,"start_time":"2022-03-30T10:00:10.944Z","bytes_sent":172,"response_flags":"-","method":"GET","request_id":"9b7f0a8d-3c7f-987d-86b1-f5ee60839d42","upstream_cluster":"inbound|15679||","authority":"ts-config-service:15679","duration":164,"upstream_transport_failure_reason":null,"response_code":200}
{"response_flags":"-","upstream_local_address":"127.0.0.6:50691","upstream_host":"10.244.0.227:15679","upstream_transport_failure_reason":null,"bytes_received":0,"downstream_local_address":"10.244.0.227:15679","response_code":200,"path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","bytes_sent":172,"protocol":"HTTP/1.1","authority":"ts-config-service:15679","downstream_remote_address":"10.244.0.252:34476","connection_termination_details":null,"request_id":"f74ff9e2-73e7-9755-9aad-d2dc4a83f9a8","duration":91,"route_name":"default","upstream_service_time":"90","response_code_details":"via_upstream","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","start_time":"2022-03-30T10:00:21.824Z","x_forwarded_for":null,"user_agent":"Java/1.8.0_111","upstream_cluster":"inbound|15679||","method":"GET"}
{"requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","protocol":"HTTP/1.1","method":"GET","response_code":200,"response_code_details":"via_upstream","upstream_cluster":"inbound|15679||","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","request_id":"81fc159e-47bc-9d45-b66a-0671dca8858c","upstream_service_time":"18","connection_termination_details":null,"response_flags":"-","upstream_host":"10.244.0.227:15679","user_agent":"Java/1.8.0_111","downstream_local_address":"10.244.0.227:15679","upstream_transport_failure_reason":null,"downstream_remote_address":"10.244.0.252:34476","authority":"ts-config-service:15679","upstream_local_address":"127.0.0.6:50691","x_forwarded_for":null,"start_time":"2022-03-30T10:00:22.420Z","duration":20,"route_name":"default","bytes_received":0,"bytes_sent":172}
{"requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","upstream_host":"10.244.0.227:15679","upstream_cluster":"inbound|15679||","upstream_service_time":"11","downstream_local_address":"10.244.0.227:15679","user_agent":"Java/1.8.0_111","start_time":"2022-03-30T10:00:36.432Z","method":"GET","protocol":"HTTP/1.1","duration":13,"bytes_sent":172,"path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","upstream_transport_failure_reason":null,"response_flags":"-","response_code":200,"x_forwarded_for":null,"bytes_received":0,"upstream_local_address":"127.0.0.6:50691","downstream_remote_address":"10.244.0.252:34476","connection_termination_details":null,"response_code_details":"via_upstream","request_id":"9045b7f1-cc5d-93ac-872f-3fd1e64093e0","authority":"ts-config-service:15679","route_name":"default"}
{"user_agent":"Java/1.8.0_111","upstream_transport_failure_reason":null,"x_forwarded_for":null,"upstream_host":"10.244.0.227:15679","upstream_local_address":"127.0.0.6:50691","upstream_service_time":"89","route_name":"default","connection_termination_details":null,"method":"GET","upstream_cluster":"inbound|15679||","downstream_remote_address":"10.244.0.252:33368","response_flags":"DC","response_code_details":"downstream_remote_disconnect","start_time":"2022-03-30T10:00:37.616Z","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","response_code":200,"protocol":"HTTP/1.1","duration":93,"downstream_local_address":"10.244.0.227:15679","request_id":"62a02048-e043-94ce-a27f-07cce3f7eaa3","bytes_received":0,"authority":"ts-config-service:15679","bytes_sent":172}
{"method":"GET","user_agent":"Java/1.8.0_111","upstream_transport_failure_reason":null,"start_time":"2022-03-30T10:00:47.876Z","upstream_service_time":"14","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","route_name":"default","connection_termination_details":null,"duration":15,"response_code":200,"bytes_received":0,"downstream_local_address":"10.244.0.227:15679","upstream_cluster":"inbound|15679||","upstream_local_address":"127.0.0.6:34971","response_flags":"-","authority":"ts-config-service:15679","upstream_host":"10.244.0.227:15679","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","x_forwarded_for":null,"downstream_remote_address":"10.244.0.252:34476","protocol":"HTTP/1.1","bytes_sent":172,"request_id":"3e16ef4f-f705-9781-a204-27880c8a58ca","response_code_details":"via_upstream"}
