2022-03-30T09:16:32.353396Z	info	FLAG: --concurrency="2"
2022-03-30T09:16:32.353474Z	info	FLAG: --domain="default.svc.cluster.local"
2022-03-30T09:16:32.353578Z	info	FLAG: --help="false"
2022-03-30T09:16:32.353597Z	info	FLAG: --log_as_json="false"
2022-03-30T09:16:32.353618Z	info	FLAG: --log_caller=""
2022-03-30T09:16:32.353636Z	info	FLAG: --log_output_level="default:info"
2022-03-30T09:16:32.353660Z	info	FLAG: --log_rotate=""
2022-03-30T09:16:32.353678Z	info	FLAG: --log_rotate_max_age="30"
2022-03-30T09:16:32.353723Z	info	FLAG: --log_rotate_max_backups="1000"
2022-03-30T09:16:32.353749Z	info	FLAG: --log_rotate_max_size="104857600"
2022-03-30T09:16:32.353776Z	info	FLAG: --log_stacktrace_level="default:none"
2022-03-30T09:16:32.353802Z	info	FLAG: --log_target="[stdout]"
2022-03-30T09:16:32.353822Z	info	FLAG: --meshConfig="./etc/istio/config/mesh"
2022-03-30T09:16:32.353841Z	info	FLAG: --outlierLogPath=""
2022-03-30T09:16:32.353867Z	info	FLAG: --proxyComponentLogLevel="misc:error"
2022-03-30T09:16:32.353884Z	info	FLAG: --proxyLogLevel="warning"
2022-03-30T09:16:32.353922Z	info	FLAG: --serviceCluster="istio-proxy"
2022-03-30T09:16:32.353940Z	info	FLAG: --stsPort="0"
2022-03-30T09:16:32.353958Z	info	FLAG: --templateFile=""
2022-03-30T09:16:32.353984Z	info	FLAG: --tokenManagerPlugin="GoogleTokenExchange"
2022-03-30T09:16:32.354012Z	info	FLAG: --vklog="0"
2022-03-30T09:16:32.354030Z	info	Version 1.13.2-91533d04e894ff86b80acd6d7a4517b144f9e19a-Clean
2022-03-30T09:16:32.354397Z	info	Proxy role	ips=[10.244.0.252 fe80::50da:8cff:fec5:a464] type=sidecar id=ts-seat-service-bff855d66-rxr6m.default domain=default.svc.cluster.local
2022-03-30T09:16:32.354705Z	info	Apply proxy config from env {}

2022-03-30T09:16:32.616190Z	info	Effective config: binaryPath: /usr/local/bin/envoy
concurrency: 2
configPath: ./etc/istio/proxy
controlPlaneAuthPolicy: MUTUAL_TLS
discoveryAddress: istiod.istio-system.svc:15012
drainDuration: 45s
parentShutdownDuration: 60s
proxyAdminPort: 15000
serviceCluster: istio-proxy
statNameLength: 189
statusPort: 15020
terminationDrainDuration: 5s
tracing:
  zipkin:
    address: zipkin.istio-system:9411

2022-03-30T09:16:32.616276Z	info	JWT policy is third-party-jwt
2022-03-30T09:16:32.620662Z	info	CA Endpoint istiod.istio-system.svc:15012, provider Citadel
2022-03-30T09:16:32.620802Z	info	Using CA istiod.istio-system.svc:15012 cert with certs: var/run/secrets/istio/root-cert.pem
2022-03-30T09:16:32.620925Z	info	citadelclient	Citadel client using custom root cert: var/run/secrets/istio/root-cert.pem
2022-03-30T09:16:32.630376Z	info	Opening status port 15020
2022-03-30T09:16:33.584790Z	info	ads	All caches have been synced up in 1.5773083s, marking server ready
2022-03-30T09:16:33.643806Z	info	sds	SDS server for workload certificates started, listening on "etc/istio/proxy/SDS"
2022-03-30T09:16:33.645783Z	info	xdsproxy	Initializing with upstream address "istiod.istio-system.svc:15012" and cluster "Kubernetes"
2022-03-30T09:16:33.673833Z	info	starting Http service at 127.0.0.1:15004
2022-03-30T09:16:33.679714Z	info	sds	Starting SDS grpc server
2022-03-30T09:16:33.753675Z	info	Pilot SAN: [istiod.istio-system.svc]
2022-03-30T09:16:33.950248Z	info	Starting proxy agent
2022-03-30T09:16:33.985083Z	info	Epoch 0 starting
2022-03-30T09:16:33.985255Z	info	Envoy command: [-c etc/istio/proxy/envoy-rev0.json --restart-epoch 0 --drain-time-s 45 --drain-strategy immediate --parent-shutdown-time-s 60 --local-address-ip-version v4 --file-flush-interval-msec 1000 --disable-hot-restart --log-format %Y-%m-%dT%T.%fZ	%l	envoy %n	%v -l warning --component-log-level misc:error --concurrency 2]
2022-03-30T09:16:56.488123Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
2022-03-30T09:16:58.187249Z	info	cache	generated new workload certificate	latency=24.6330805s ttl=23h59m58.8127844s
2022-03-30T09:16:58.187492Z	info	cache	Root cert has changed, start rotating root cert
2022-03-30T09:16:58.187565Z	info	ads	XDS: Incremental Pushing:0 ConnectedEndpoints:0 Version:
2022-03-30T09:16:58.195769Z	info	cache	returned workload trust anchor from cache	ttl=23h59m58.8042801s
2022-03-30T09:17:13.117507Z	info	ads	ADS: new connection for node:ts-seat-service-bff855d66-rxr6m.default-1
2022-03-30T09:17:13.174563Z	info	cache	returned workload certificate from cache	ttl=23h59m43.8254816s
2022-03-30T09:17:13.200727Z	info	ads	ADS: new connection for node:ts-seat-service-bff855d66-rxr6m.default-2
2022-03-30T09:17:13.227516Z	info	cache	returned workload trust anchor from cache	ttl=23h59m43.7725629s
2022-03-30T09:17:13.228067Z	info	ads	SDS: PUSH request for node:ts-seat-service-bff855d66-rxr6m.default resources:1 size:1.1kB resource:ROOTCA
2022-03-30T09:17:13.287033Z	info	ads	SDS: PUSH request for node:ts-seat-service-bff855d66-rxr6m.default resources:1 size:4.0kB resource:default
2022-03-30T09:17:37.314244Z	info	Readiness succeeded in 1m5.1662472s
2022-03-30T09:17:37.321300Z	info	Envoy proxy is ready
2022-03-30T09:46:46.297850Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
{"upstream_service_time":"406","upstream_host":"10.244.0.8:12346","x_forwarded_for":null,"upstream_local_address":"10.244.0.252:59850","request_id":"871aec06-daa4-9ef2-93d6-d3357c0c6e90","duration":435,"route_name":"default","connection_termination_details":null,"downstream_remote_address":"10.244.0.252:45168","downstream_local_address":"10.96.103.83:12346","response_flags":"-","authority":"ts-travel-service:12346","response_code":200,"bytes_received":0,"upstream_cluster":"outbound|12346||ts-travel-service.default.svc.cluster.local","upstream_transport_failure_reason":null,"response_code_details":"via_upstream","user_agent":"Java/1.8.0_111","method":"GET","requested_server_name":null,"bytes_sent":190,"path":"/api/v1/travelservice/routes/D1345","protocol":"HTTP/1.1","start_time":"2022-03-30T09:56:40.551Z"}
{"request_id":"f164d6c3-83a9-9fd9-9ef8-41bdf63c54d3","downstream_local_address":"10.96.137.192:15679","user_agent":"Java/1.8.0_111","upstream_host":"10.244.0.227:15679","duration":9142,"route_name":"default","method":"GET","bytes_sent":172,"response_flags":"DC","upstream_cluster":"outbound|15679||ts-config-service.default.svc.cluster.local","upstream_service_time":"9140","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","protocol":"HTTP/1.1","upstream_local_address":"10.244.0.252:44742","requested_server_name":null,"authority":"ts-config-service:15679","response_code":200,"downstream_remote_address":"10.244.0.252:44798","bytes_received":0,"response_code_details":"downstream_remote_disconnect","upstream_transport_failure_reason":null,"connection_termination_details":null,"start_time":"2022-03-30T09:56:43.837Z","x_forwarded_for":null}
{"user_agent":"Java/1.8.0_111","response_flags":"DC","authority":"ts-seat-service:18898","start_time":"2022-03-30T09:56:23.616Z","route_name":"default","upstream_service_time":"29645","response_code":200,"bytes_received":112,"response_code_details":"downstream_remote_disconnect","upstream_host":"10.244.0.252:18898","request_id":"5f8ef92d-546a-9849-a74a-6af1095435b5","downstream_remote_address":"10.244.0.8:39516","path":"/api/v1/seatservice/seats/left_tickets","protocol":"HTTP/1.1","connection_termination_details":null,"upstream_cluster":"inbound|18898||","downstream_local_address":"10.244.0.252:18898","requested_server_name":"outbound_.18898_._.ts-seat-service.default.svc.cluster.local","x_forwarded_for":null,"upstream_transport_failure_reason":null,"bytes_sent":74,"duration":29698,"upstream_local_address":"127.0.0.6:45529","method":"POST"}
{"bytes_sent":74,"downstream_remote_address":"10.244.0.8:39556","x_forwarded_for":null,"upstream_host":"10.244.0.252:18898","upstream_local_address":"127.0.0.6:57861","request_id":"3eda25a6-1568-984d-9b0e-f506c556e593","requested_server_name":"outbound_.18898_._.ts-seat-service.default.svc.cluster.local","duration":29294,"path":"/api/v1/seatservice/seats/left_tickets","user_agent":"Java/1.8.0_111","protocol":"HTTP/1.1","authority":"ts-seat-service:18898","upstream_transport_failure_reason":null,"start_time":"2022-03-30T09:56:24.021Z","upstream_service_time":"29242","response_code":200,"connection_termination_details":null,"method":"POST","route_name":"default","bytes_received":112,"downstream_local_address":"10.244.0.252:18898","upstream_cluster":"inbound|18898||","response_code_details":"downstream_remote_disconnect","response_flags":"DC"}
{"response_flags":"DC","requested_server_name":"outbound_.18898_._.ts-seat-service.default.svc.cluster.local","route_name":"default","authority":"ts-seat-service:18898","user_agent":"Java/1.8.0_111","protocol":"HTTP/1.1","upstream_local_address":"127.0.0.6:49757","upstream_transport_failure_reason":null,"upstream_cluster":"inbound|18898||","downstream_remote_address":"10.244.0.8:39514","request_id":"783783d4-4dc9-9f2c-8c58-fe2ad9a3bd28","x_forwarded_for":null,"method":"POST","path":"/api/v1/seatservice/seats/left_tickets","connection_termination_details":null,"duration":29743,"upstream_host":"10.244.0.252:18898","response_code":200,"start_time":"2022-03-30T09:56:23.613Z","response_code_details":"downstream_remote_disconnect","upstream_service_time":"29644","bytes_received":112,"downstream_local_address":"10.244.0.252:18898","bytes_sent":74}
{"authority":"ts-travel-service:12346","start_time":"2022-03-30T09:56:53.987Z","method":"GET","route_name":"default","response_code_details":"via_upstream","bytes_sent":190,"duration":149,"response_code":200,"bytes_received":0,"user_agent":"Java/1.8.0_111","protocol":"HTTP/1.1","requested_server_name":null,"downstream_remote_address":"10.244.0.252:46442","response_flags":"-","connection_termination_details":null,"upstream_transport_failure_reason":null,"upstream_local_address":"10.244.0.252:60094","upstream_host":"10.244.0.8:12346","upstream_service_time":"149","request_id":"b5df404a-f949-9177-9553-e6644d33bbac","x_forwarded_for":null,"upstream_cluster":"outbound|12346||ts-travel-service.default.svc.cluster.local","path":"/api/v1/travelservice/routes/D1345","downstream_local_address":"10.96.103.83:12346"}
{"method":"POST","upstream_transport_failure_reason":null,"bytes_sent":47,"protocol":"HTTP/1.1","start_time":"2022-03-30T09:56:54.148Z","upstream_local_address":"10.244.0.252:41930","connection_termination_details":null,"upstream_cluster":"outbound|12031||ts-order-service.default.svc.cluster.local","duration":27,"path":"/api/v1/orderservice/order/tickets","request_id":"9c538745-b082-9603-bea5-ec825a6b0360","user_agent":"Java/1.8.0_111","downstream_remote_address":"10.244.0.252:35236","upstream_host":"10.244.0.243:12031","response_code":200,"authority":"ts-order-service:12031","requested_server_name":null,"upstream_service_time":"27","route_name":"default","downstream_local_address":"10.96.216.80:12031","response_flags":"-","response_code_details":"via_upstream","bytes_received":112,"x_forwarded_for":null}
{"user_agent":"Java/1.8.0_111","upstream_local_address":"10.244.0.252:32890","response_flags":"-","response_code":200,"bytes_sent":190,"downstream_local_address":"10.96.103.83:12346","upstream_cluster":"outbound|12346||ts-travel-service.default.svc.cluster.local","method":"GET","response_code_details":"via_upstream","connection_termination_details":null,"downstream_remote_address":"10.244.0.252:46456","start_time":"2022-03-30T09:56:54.074Z","protocol":"HTTP/1.1","upstream_host":"10.244.0.8:12346","authority":"ts-travel-service:12346","path":"/api/v1/travelservice/routes/D1345","route_name":"default","requested_server_name":null,"upstream_transport_failure_reason":null,"x_forwarded_for":null,"upstream_service_time":"566","duration":585,"bytes_received":0,"request_id":"aa7eda2c-595c-90a5-981c-aa54de05032b"}
{"route_name":"default","protocol":"HTTP/1.1","user_agent":"Java/1.8.0_111","response_code_details":"via_upstream","path":"/api/v1/orderservice/order/tickets","response_code":200,"response_flags":"-","downstream_local_address":"10.96.216.80:12031","x_forwarded_for":null,"upstream_host":"10.244.0.243:12031","method":"POST","bytes_sent":47,"duration":73,"upstream_cluster":"outbound|12031||ts-order-service.default.svc.cluster.local","request_id":"6c1fb5a2-8e15-9f45-8360-3d45cab41f9c","downstream_remote_address":"10.244.0.252:35236","upstream_local_address":"10.244.0.252:41930","authority":"ts-order-service:12031","upstream_service_time":"73","upstream_transport_failure_reason":null,"start_time":"2022-03-30T09:56:54.673Z","connection_termination_details":null,"bytes_received":112,"requested_server_name":null}
{"downstream_local_address":"10.96.103.83:12346","duration":594,"start_time":"2022-03-30T09:56:54.179Z","response_code":200,"upstream_host":"10.244.0.8:12346","bytes_sent":126,"downstream_remote_address":"10.244.0.252:46442","path":"/api/v1/travelservice/train_types/D1345","protocol":"HTTP/1.1","response_code_details":"via_upstream","authority":"ts-travel-service:12346","connection_termination_details":null,"upstream_service_time":"593","upstream_transport_failure_reason":null,"x_forwarded_for":null,"response_flags":"-","upstream_cluster":"outbound|12346||ts-travel-service.default.svc.cluster.local","requested_server_name":null,"route_name":"default","bytes_received":0,"upstream_local_address":"10.244.0.252:60094","method":"GET","request_id":"aeb61366-2b60-9c45-ab5c-7d0a49d00dcf","user_agent":"Java/1.8.0_111"}
{"start_time":"2022-03-30T09:56:54.778Z","upstream_local_address":"10.244.0.252:45740","upstream_transport_failure_reason":null,"path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","downstream_local_address":"10.96.137.192:15679","connection_termination_details":null,"upstream_host":"10.244.0.227:15679","route_name":"default","x_forwarded_for":null,"bytes_sent":172,"duration":27,"authority":"ts-config-service:15679","upstream_service_time":"24","method":"GET","bytes_received":0,"response_code_details":"downstream_remote_disconnect","requested_server_name":null,"response_flags":"DC","response_code":200,"protocol":"HTTP/1.1","user_agent":"Java/1.8.0_111","request_id":"9940a5cd-3452-9d1b-b64e-cfb8835e15ed","upstream_cluster":"outbound|15679||ts-config-service.default.svc.cluster.local","downstream_remote_address":"10.244.0.252:45796"}
{"duration":878,"upstream_host":"10.244.0.252:18898","upstream_transport_failure_reason":null,"authority":"ts-seat-service:18898","request_id":"6d5d8d99-b7f6-9534-9b35-3d352872de95","x_forwarded_for":null,"downstream_local_address":"10.244.0.252:18898","connection_termination_details":null,"response_code":200,"bytes_received":112,"path":"/api/v1/seatservice/seats/left_tickets","upstream_local_address":"127.0.0.6:58061","upstream_cluster":"inbound|18898||","upstream_service_time":"877","bytes_sent":74,"protocol":"HTTP/1.1","downstream_remote_address":"10.244.0.8:42222","response_flags":"-","user_agent":"Java/1.8.0_111","method":"POST","route_name":"default","requested_server_name":"outbound_.18898_._.ts-seat-service.default.svc.cluster.local","response_code_details":"via_upstream","start_time":"2022-03-30T09:56:53.973Z"}
