2022-03-30T09:16:14.210707Z	info	FLAG: --concurrency="2"
2022-03-30T09:16:14.210774Z	info	FLAG: --domain="default.svc.cluster.local"
2022-03-30T09:16:14.210792Z	info	FLAG: --help="false"
2022-03-30T09:16:14.210839Z	info	FLAG: --log_as_json="false"
2022-03-30T09:16:14.210866Z	info	FLAG: --log_caller=""
2022-03-30T09:16:14.210884Z	info	FLAG: --log_output_level="default:info"
2022-03-30T09:16:14.210909Z	info	FLAG: --log_rotate=""
2022-03-30T09:16:14.210933Z	info	FLAG: --log_rotate_max_age="30"
2022-03-30T09:16:14.210958Z	info	FLAG: --log_rotate_max_backups="1000"
2022-03-30T09:16:14.210981Z	info	FLAG: --log_rotate_max_size="104857600"
2022-03-30T09:16:14.211005Z	info	FLAG: --log_stacktrace_level="default:none"
2022-03-30T09:16:14.240658Z	info	FLAG: --log_target="[stdout]"
2022-03-30T09:16:14.240686Z	info	FLAG: --meshConfig="./etc/istio/config/mesh"
2022-03-30T09:16:14.240710Z	info	FLAG: --outlierLogPath=""
2022-03-30T09:16:14.240732Z	info	FLAG: --proxyComponentLogLevel="misc:error"
2022-03-30T09:16:14.240756Z	info	FLAG: --proxyLogLevel="warning"
2022-03-30T09:16:14.240772Z	info	FLAG: --serviceCluster="istio-proxy"
2022-03-30T09:16:14.240797Z	info	FLAG: --stsPort="0"
2022-03-30T09:16:14.240832Z	info	FLAG: --templateFile=""
2022-03-30T09:16:14.240849Z	info	FLAG: --tokenManagerPlugin="GoogleTokenExchange"
2022-03-30T09:16:14.240865Z	info	FLAG: --vklog="0"
2022-03-30T09:16:14.240882Z	info	Version 1.13.2-91533d04e894ff86b80acd6d7a4517b144f9e19a-Clean
2022-03-30T09:16:14.241209Z	info	Proxy role	ips=[10.244.0.226 fe80::885b:38ff:fed6:5938] type=sidecar id=ts-admin-user-service-7556dc7f6d-fcxkr.default domain=default.svc.cluster.local
2022-03-30T09:16:14.241327Z	info	Apply proxy config from env {}

2022-03-30T09:16:14.270088Z	info	Effective config: binaryPath: /usr/local/bin/envoy
concurrency: 2
configPath: ./etc/istio/proxy
controlPlaneAuthPolicy: MUTUAL_TLS
discoveryAddress: istiod.istio-system.svc:15012
drainDuration: 45s
parentShutdownDuration: 60s
proxyAdminPort: 15000
serviceCluster: istio-proxy
statNameLength: 189
statusPort: 15020
terminationDrainDuration: 5s
tracing:
  zipkin:
    address: zipkin.istio-system:9411

2022-03-30T09:16:14.270157Z	info	JWT policy is third-party-jwt
2022-03-30T09:16:14.289406Z	info	CA Endpoint istiod.istio-system.svc:15012, provider Citadel
2022-03-30T09:16:14.289564Z	info	Using CA istiod.istio-system.svc:15012 cert with certs: var/run/secrets/istio/root-cert.pem
2022-03-30T09:16:14.289669Z	info	citadelclient	Citadel client using custom root cert: var/run/secrets/istio/root-cert.pem
2022-03-30T09:16:14.292889Z	info	Opening status port 15020
2022-03-30T09:16:14.832742Z	info	ads	All caches have been synced up in 1.1359866s, marking server ready
2022-03-30T09:16:14.853707Z	info	sds	SDS server for workload certificates started, listening on "etc/istio/proxy/SDS"
2022-03-30T09:16:14.853824Z	info	xdsproxy	Initializing with upstream address "istiod.istio-system.svc:15012" and cluster "Kubernetes"
2022-03-30T09:16:14.855429Z	info	starting Http service at 127.0.0.1:15004
2022-03-30T09:16:14.855500Z	info	sds	Starting SDS grpc server
2022-03-30T09:16:14.858439Z	info	Pilot SAN: [istiod.istio-system.svc]
2022-03-30T09:16:15.258117Z	info	Starting proxy agent
2022-03-30T09:16:15.258229Z	info	Epoch 0 starting
2022-03-30T09:16:15.258276Z	info	Envoy command: [-c etc/istio/proxy/envoy-rev0.json --restart-epoch 0 --drain-time-s 45 --drain-strategy immediate --parent-shutdown-time-s 60 --local-address-ip-version v4 --file-flush-interval-msec 1000 --disable-hot-restart --log-format %Y-%m-%dT%T.%fZ	%l	envoy %n	%v -l warning --component-log-level misc:error --concurrency 2]
2022-03-30T09:16:19.460675Z	info	cache	generated new workload certificate	latency=4.6242624s ttl=23h59m59.5393496s
2022-03-30T09:16:19.460792Z	info	cache	Root cert has changed, start rotating root cert
2022-03-30T09:16:19.460852Z	info	ads	XDS: Incremental Pushing:0 ConnectedEndpoints:0 Version:
2022-03-30T09:16:19.460967Z	info	cache	returned workload trust anchor from cache	ttl=23h59m59.5390595s
2022-03-30T09:16:22.097289Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
2022-03-30T09:16:46.771116Z	info	ads	ADS: new connection for node:ts-admin-user-service-7556dc7f6d-fcxkr.default-1
2022-03-30T09:16:46.784027Z	info	ads	ADS: new connection for node:ts-admin-user-service-7556dc7f6d-fcxkr.default-2
2022-03-30T09:16:46.866674Z	info	cache	returned workload trust anchor from cache	ttl=23h59m32.1333629s
2022-03-30T09:16:46.916088Z	info	cache	returned workload certificate from cache	ttl=23h59m32.0839666s
2022-03-30T09:16:46.932928Z	info	ads	SDS: PUSH request for node:ts-admin-user-service-7556dc7f6d-fcxkr.default resources:1 size:1.1kB resource:ROOTCA
2022-03-30T09:16:46.961579Z	info	ads	SDS: PUSH request for node:ts-admin-user-service-7556dc7f6d-fcxkr.default resources:1 size:4.0kB resource:default
2022-03-30T09:17:17.774350Z	info	Readiness succeeded in 1m3.7838331s
2022-03-30T09:17:17.796767Z	info	Envoy proxy is ready
2022-03-30T09:47:54.613058Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
{"upstream_transport_failure_reason":null,"connection_termination_details":null,"bytes_received":199,"downstream_remote_address":"10.244.0.226:50870","duration":19210,"response_flags":"DC","authority":"ts-user-service:12342","start_time":"2022-03-30T09:54:35.910Z","bytes_sent":297,"request_id":"581fa1a1-12d2-92b2-bb53-f81971b18754","downstream_local_address":"10.96.188.182:12342","upstream_cluster":"outbound|12342||ts-user-service.default.svc.cluster.local","upstream_local_address":"10.244.0.226:34350","path":"/api/v1/userservice/users/register","upstream_host":"10.244.0.248:12342","response_code_details":"downstream_remote_disconnect","response_code":201,"requested_server_name":null,"route_name":"default","upstream_service_time":"19007","user_agent":"Java/1.8.0_111","method":"POST","protocol":"HTTP/1.1","x_forwarded_for":null}
{"path":"/api/v1/adminuserservice/users","response_code_details":"via_upstream","authority":"ts-admin-user-service:16115","upstream_service_time":"2009","start_time":"2022-03-30T09:59:14.900Z","downstream_local_address":"10.244.0.226:16115","request_id":"a12e1705-0c22-99a6-b501-ce5ada9fb585","requested_server_name":"outbound_.16115_._.ts-admin-user-service.default.svc.cluster.local","upstream_local_address":"127.0.0.6:54085","response_code":200,"upstream_transport_failure_reason":null,"downstream_remote_address":"10.244.0.7:51442","route_name":"default","method":"POST","bytes_received":210,"connection_termination_details":null,"x_forwarded_for":null,"duration":2079,"bytes_sent":297,"protocol":"HTTP/1.1","upstream_cluster":"inbound|16115||","upstream_host":"10.244.0.226:16115","user_agent":"python-requests/2.27.1","response_flags":"-"}
{"duration":1678,"method":"POST","bytes_received":199,"request_id":"e13c84d9-9014-94ec-841c-be25d3e2a27f","downstream_remote_address":"10.244.0.226:47650","response_flags":"DC","authority":"ts-user-service:12342","path":"/api/v1/userservice/users/register","response_code_details":"downstream_remote_disconnect","bytes_sent":297,"response_code":201,"route_name":"default","connection_termination_details":null,"x_forwarded_for":null,"protocol":"HTTP/1.1","upstream_cluster":"outbound|12342||ts-user-service.default.svc.cluster.local","start_time":"2022-03-30T09:59:39.692Z","downstream_local_address":"10.96.188.182:12342","requested_server_name":null,"user_agent":"Java/1.8.0_111","upstream_local_address":"10.244.0.226:57092","upstream_host":"10.244.0.248:12342","upstream_transport_failure_reason":null,"upstream_service_time":"1661"}
{"downstream_local_address":"10.244.0.226:16115","upstream_host":"10.244.0.226:16115","duration":2290,"path":"/api/v1/adminuserservice/users","upstream_transport_failure_reason":null,"bytes_received":210,"response_code_details":"via_upstream","upstream_cluster":"inbound|16115||","bytes_sent":297,"downstream_remote_address":"10.244.0.7:51442","requested_server_name":"outbound_.16115_._.ts-admin-user-service.default.svc.cluster.local","request_id":"2d260321-b602-9478-9a89-1938f6e800cf","protocol":"HTTP/1.1","start_time":"2022-03-30T09:59:39.152Z","response_code":200,"connection_termination_details":null,"x_forwarded_for":null,"user_agent":"python-requests/2.27.1","route_name":"default","authority":"ts-admin-user-service:16115","response_flags":"-","upstream_service_time":"2267","method":"POST","upstream_local_address":"127.0.0.6:54085"}
{"user_agent":"Java/1.8.0_111","connection_termination_details":null,"authority":"ts-user-service:12342","downstream_local_address":"10.96.188.182:12342","upstream_service_time":"1730","bytes_sent":297,"method":"POST","upstream_cluster":"outbound|12342||ts-user-service.default.svc.cluster.local","bytes_received":199,"response_code_details":"downstream_remote_disconnect","path":"/api/v1/userservice/users/register","request_id":"eacf5adf-8b5e-97e9-bb4a-5dfbaa7b1efe","downstream_remote_address":"10.244.0.226:48406","upstream_host":"10.244.0.248:12342","response_flags":"DC","duration":1734,"upstream_transport_failure_reason":null,"upstream_local_address":"10.244.0.226:57002","x_forwarded_for":null,"response_code":201,"protocol":"HTTP/1.1","requested_server_name":null,"route_name":"default","start_time":"2022-03-30T09:59:46.963Z"}
{"response_code":200,"upstream_transport_failure_reason":null,"response_flags":"-","user_agent":"python-requests/2.27.1","request_id":"fe4ec251-e09f-9182-8e71-0062fd958441","bytes_sent":297,"duration":2180,"downstream_local_address":"10.244.0.226:16115","bytes_received":210,"requested_server_name":"outbound_.16115_._.ts-admin-user-service.default.svc.cluster.local","route_name":"default","upstream_cluster":"inbound|16115||","start_time":"2022-03-30T09:59:46.546Z","path":"/api/v1/adminuserservice/users","protocol":"HTTP/1.1","x_forwarded_for":null,"upstream_service_time":"2147","connection_termination_details":null,"authority":"ts-admin-user-service:16115","upstream_host":"10.244.0.226:16115","method":"POST","response_code_details":"via_upstream","upstream_local_address":"127.0.0.6:54085","downstream_remote_address":"10.244.0.7:51442"}
{"response_code_details":"via_upstream","response_flags":"-","bytes_received":199,"connection_termination_details":null,"user_agent":"Java/1.8.0_111","upstream_host":"10.244.0.248:12342","upstream_transport_failure_reason":null,"bytes_sent":297,"authority":"ts-user-service:12342","upstream_service_time":"1499","upstream_local_address":"10.244.0.226:33028","response_code":201,"downstream_local_address":"10.96.188.182:12342","path":"/api/v1/userservice/users/register","start_time":"2022-03-30T09:59:59.252Z","duration":1504,"downstream_remote_address":"10.244.0.226:49560","x_forwarded_for":null,"method":"POST","requested_server_name":null,"request_id":"e0b4e5f4-c038-9400-a975-f0b94a338c18","upstream_cluster":"outbound|12342||ts-user-service.default.svc.cluster.local","route_name":"default","protocol":"HTTP/1.1"}
{"request_id":"bf68729d-791a-9e44-8dd8-5ce496df8e89","upstream_host":"10.244.0.226:16115","bytes_sent":297,"response_flags":"-","authority":"ts-admin-user-service:16115","upstream_local_address":"127.0.0.6:54085","start_time":"2022-03-30T09:59:59.085Z","method":"POST","route_name":"default","upstream_cluster":"inbound|16115||","path":"/api/v1/adminuserservice/users","downstream_local_address":"10.244.0.226:16115","upstream_service_time":"1706","duration":1706,"bytes_received":210,"user_agent":"python-requests/2.27.1","connection_termination_details":null,"response_code_details":"via_upstream","downstream_remote_address":"10.244.0.7:51442","upstream_transport_failure_reason":null,"response_code":200,"x_forwarded_for":null,"requested_server_name":"outbound_.16115_._.ts-admin-user-service.default.svc.cluster.local","protocol":"HTTP/1.1"}
{"response_code":201,"downstream_remote_address":"10.244.0.226:49870","protocol":"HTTP/1.1","user_agent":"Java/1.8.0_111","requested_server_name":null,"upstream_service_time":"1520","upstream_host":"10.244.0.248:12342","upstream_transport_failure_reason":null,"duration":1522,"route_name":"default","start_time":"2022-03-30T10:00:02.446Z","response_flags":"-","downstream_local_address":"10.96.188.182:12342","upstream_cluster":"outbound|12342||ts-user-service.default.svc.cluster.local","connection_termination_details":null,"bytes_received":199,"authority":"ts-user-service:12342","bytes_sent":297,"response_code_details":"via_upstream","method":"POST","upstream_local_address":"10.244.0.226:33028","path":"/api/v1/userservice/users/register","request_id":"9112efec-4124-940d-b9a9-02e102c03b04","x_forwarded_for":null}
{"requested_server_name":"outbound_.16115_._.ts-admin-user-service.default.svc.cluster.local","upstream_transport_failure_reason":null,"downstream_local_address":"10.244.0.226:16115","response_code_details":"via_upstream","request_id":"ae12e055-248a-9b55-8a63-654747c0a5ae","upstream_cluster":"inbound|16115||","method":"POST","response_code":200,"upstream_local_address":"127.0.0.6:57721","response_flags":"-","downstream_remote_address":"10.244.0.7:55062","connection_termination_details":null,"route_name":"default","user_agent":"python-requests/2.27.1","bytes_sent":297,"duration":1807,"x_forwarded_for":null,"start_time":"2022-03-30T10:00:02.265Z","path":"/api/v1/adminuserservice/users","protocol":"HTTP/1.1","upstream_host":"10.244.0.226:16115","upstream_service_time":"1713","authority":"ts-admin-user-service:16115","bytes_received":210}
{"downstream_local_address":"10.96.188.182:12342","upstream_cluster":"outbound|12342||ts-user-service.default.svc.cluster.local","start_time":"2022-03-30T10:00:14.911Z","path":"/api/v1/userservice/users/register","duration":721,"upstream_local_address":"10.244.0.226:33028","request_id":"cc0669a7-da07-9225-bdfb-0eff76bdeb5b","bytes_received":199,"method":"POST","response_code_details":"via_upstream","response_flags":"-","upstream_host":"10.244.0.248:12342","bytes_sent":297,"upstream_transport_failure_reason":null,"protocol":"HTTP/1.1","downstream_remote_address":"10.244.0.226:51136","route_name":"default","x_forwarded_for":null,"response_code":201,"requested_server_name":null,"authority":"ts-user-service:12342","connection_termination_details":null,"upstream_service_time":"721","user_agent":"Java/1.8.0_111"}
{"start_time":"2022-03-30T10:00:14.717Z","connection_termination_details":null,"authority":"ts-admin-user-service:16115","method":"POST","path":"/api/v1/adminuserservice/users","requested_server_name":"outbound_.16115_._.ts-admin-user-service.default.svc.cluster.local","protocol":"HTTP/1.1","downstream_remote_address":"10.244.0.7:51442","bytes_sent":297,"upstream_cluster":"inbound|16115||","upstream_host":"10.244.0.226:16115","duration":934,"bytes_received":210,"x_forwarded_for":null,"route_name":"default","request_id":"d28f1789-2059-9a29-b814-b22bab79d75b","upstream_service_time":"924","user_agent":"python-requests/2.27.1","upstream_local_address":"127.0.0.6:54085","response_code_details":"via_upstream","response_flags":"-","upstream_transport_failure_reason":null,"downstream_local_address":"10.244.0.226:16115","response_code":200}
