2022-03-30T09:31:00.385577Z	info	FLAG: --concurrency="2"
2022-03-30T09:31:00.385930Z	info	FLAG: --domain="default.svc.cluster.local"
2022-03-30T09:31:00.386850Z	info	FLAG: --help="false"
2022-03-30T09:31:00.386879Z	info	FLAG: --log_as_json="false"
2022-03-30T09:31:00.386939Z	info	FLAG: --log_caller=""
2022-03-30T09:31:00.387086Z	info	FLAG: --log_output_level="default:info"
2022-03-30T09:31:00.387127Z	info	FLAG: --log_rotate=""
2022-03-30T09:31:00.387170Z	info	FLAG: --log_rotate_max_age="30"
2022-03-30T09:31:00.387214Z	info	FLAG: --log_rotate_max_backups="1000"
2022-03-30T09:31:00.387254Z	info	FLAG: --log_rotate_max_size="104857600"
2022-03-30T09:31:00.387283Z	info	FLAG: --log_stacktrace_level="default:none"
2022-03-30T09:31:00.387348Z	info	FLAG: --log_target="[stdout]"
2022-03-30T09:31:00.387403Z	info	FLAG: --meshConfig="./etc/istio/config/mesh"
2022-03-30T09:31:00.387443Z	info	FLAG: --outlierLogPath=""
2022-03-30T09:31:00.387466Z	info	FLAG: --proxyComponentLogLevel="misc:error"
2022-03-30T09:31:00.387491Z	info	FLAG: --proxyLogLevel="warning"
2022-03-30T09:31:00.387529Z	info	FLAG: --serviceCluster="istio-proxy"
2022-03-30T09:31:00.387555Z	info	FLAG: --stsPort="0"
2022-03-30T09:31:00.387584Z	info	FLAG: --templateFile=""
2022-03-30T09:31:00.387610Z	info	FLAG: --tokenManagerPlugin="GoogleTokenExchange"
2022-03-30T09:31:00.387777Z	info	FLAG: --vklog="0"
2022-03-30T09:31:00.387815Z	info	Version 1.13.2-91533d04e894ff86b80acd6d7a4517b144f9e19a-Clean
2022-03-30T09:31:00.388281Z	info	Proxy role	ips=[10.244.0.13 fe80::94bb:2aff:fe64:18b5] type=sidecar id=ts-train-service-65b45b75fd-ccxrz.default domain=default.svc.cluster.local
2022-03-30T09:31:00.388562Z	info	Apply proxy config from env {}

2022-03-30T09:31:00.396288Z	info	Effective config: binaryPath: /usr/local/bin/envoy
concurrency: 2
configPath: ./etc/istio/proxy
controlPlaneAuthPolicy: MUTUAL_TLS
discoveryAddress: istiod.istio-system.svc:15012
drainDuration: 45s
parentShutdownDuration: 60s
proxyAdminPort: 15000
serviceCluster: istio-proxy
statNameLength: 189
statusPort: 15020
terminationDrainDuration: 5s
tracing:
  zipkin:
    address: zipkin.istio-system:9411

2022-03-30T09:31:00.396635Z	info	JWT policy is third-party-jwt
2022-03-30T09:31:00.413162Z	info	CA Endpoint istiod.istio-system.svc:15012, provider Citadel
2022-03-30T09:31:00.414988Z	info	Using CA istiod.istio-system.svc:15012 cert with certs: var/run/secrets/istio/root-cert.pem
2022-03-30T09:31:00.416670Z	info	citadelclient	Citadel client using custom root cert: var/run/secrets/istio/root-cert.pem
2022-03-30T09:31:00.414320Z	info	Opening status port 15020
2022-03-30T09:31:05.259554Z	info	ads	All caches have been synced up in 5.4663003s, marking server ready
2022-03-30T09:31:05.269801Z	info	sds	SDS server for workload certificates started, listening on "etc/istio/proxy/SDS"
2022-03-30T09:31:05.271403Z	info	xdsproxy	Initializing with upstream address "istiod.istio-system.svc:15012" and cluster "Kubernetes"
2022-03-30T09:31:05.287953Z	info	Pilot SAN: [istiod.istio-system.svc]
2022-03-30T09:31:05.302172Z	info	starting Http service at 127.0.0.1:15004
2022-03-30T09:31:05.334682Z	info	sds	Starting SDS grpc server
2022-03-30T09:31:06.199703Z	info	Starting proxy agent
2022-03-30T09:31:06.199975Z	info	Epoch 0 starting
2022-03-30T09:31:06.200836Z	info	Envoy command: [-c etc/istio/proxy/envoy-rev0.json --restart-epoch 0 --drain-time-s 45 --drain-strategy immediate --parent-shutdown-time-s 60 --local-address-ip-version v4 --file-flush-interval-msec 1000 --disable-hot-restart --log-format %Y-%m-%dT%T.%fZ	%l	envoy %n	%v -l warning --component-log-level misc:error --concurrency 2]
2022-03-30T09:31:14.240316Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
2022-03-30T09:31:14.474491Z	info	cache	generated new workload certificate	latency=9.2059584s ttl=23h59m58.5255556s
2022-03-30T09:31:14.474985Z	info	cache	Root cert has changed, start rotating root cert
2022-03-30T09:31:14.477167Z	info	ads	XDS: Incremental Pushing:0 ConnectedEndpoints:0 Version:
2022-03-30T09:31:14.477640Z	info	cache	returned workload trust anchor from cache	ttl=23h59m58.5225648s
2022-03-30T09:31:28.432824Z	info	ads	ADS: new connection for node:ts-train-service-65b45b75fd-ccxrz.default-1
2022-03-30T09:31:28.466835Z	info	cache	returned workload certificate from cache	ttl=23h59m44.5332618s
2022-03-30T09:31:28.524060Z	info	ads	ADS: new connection for node:ts-train-service-65b45b75fd-ccxrz.default-2
2022-03-30T09:31:28.524712Z	info	cache	returned workload trust anchor from cache	ttl=23h59m44.4753434s
2022-03-30T09:31:28.552473Z	info	ads	SDS: PUSH request for node:ts-train-service-65b45b75fd-ccxrz.default resources:1 size:4.0kB resource:default
2022-03-30T09:31:28.561267Z	info	ads	SDS: PUSH request for node:ts-train-service-65b45b75fd-ccxrz.default resources:1 size:1.1kB resource:ROOTCA
2022-03-30T09:31:43.247848Z	info	Readiness succeeded in 43.2026983s
2022-03-30T09:31:43.257115Z	info	Envoy proxy is ready
{"bytes_sent":126,"request_id":"36d618b7-7ca3-9a2f-98e8-8e10ad4bd652","bytes_received":0,"response_code_details":"downstream_remote_disconnect","x_forwarded_for":null,"downstream_local_address":"10.244.0.13:14567","response_flags":"DC","upstream_host":"10.244.0.13:14567","upstream_cluster":"inbound|14567||","authority":"ts-train-service:14567","user_agent":"Java/1.8.0_111","duration":8349,"route_name":"default","downstream_remote_address":"10.244.0.230:35302","upstream_service_time":"8282","response_code":200,"connection_termination_details":null,"method":"GET","protocol":"HTTP/1.1","path":"/api/v1/trainservice/trains/DongCheOne","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","upstream_transport_failure_reason":null,"upstream_local_address":"127.0.0.6:39711","start_time":"2022-03-30T09:55:57.624Z"}
{"connection_termination_details":null,"response_flags":"-","response_code":200,"upstream_transport_failure_reason":null,"requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","path":"/api/v1/trainservice/trains/DongCheOne","bytes_sent":126,"downstream_remote_address":"10.244.0.8:54804","bytes_received":0,"upstream_cluster":"inbound|14567||","response_code_details":"via_upstream","upstream_host":"10.244.0.13:14567","method":"GET","x_forwarded_for":null,"request_id":"9662fe68-57ac-9a94-bcf8-0aeec2b6e2c8","upstream_local_address":"127.0.0.6:47795","user_agent":"Java/1.8.0_111","start_time":"2022-03-30T09:56:56.137Z","authority":"ts-train-service:14567","route_name":"default","duration":99,"upstream_service_time":"98","protocol":"HTTP/1.1","downstream_local_address":"10.244.0.13:14567"}
2022-03-30T09:58:38.355863Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
{"response_flags":"-","user_agent":"Java/1.8.0_111","x_forwarded_for":null,"route_name":"default","bytes_sent":126,"request_id":"6ae5b932-1869-92d3-b98c-d85f8abcc6c9","bytes_received":0,"downstream_remote_address":"10.244.0.230:47660","response_code_details":"via_upstream","method":"GET","path":"/api/v1/trainservice/trains/DongCheOne","upstream_cluster":"inbound|14567||","protocol":"HTTP/1.1","response_code":200,"duration":628,"upstream_service_time":"548","downstream_local_address":"10.244.0.13:14567","upstream_host":"10.244.0.13:14567","upstream_local_address":"127.0.0.6:35109","start_time":"2022-03-30T09:58:40.067Z","connection_termination_details":null,"authority":"ts-train-service:14567","upstream_transport_failure_reason":null,"requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local"}
{"downstream_local_address":"10.244.0.13:14567","duration":2973,"start_time":"2022-03-30T09:58:38.667Z","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","response_code":200,"request_id":"c24c914b-6b30-983c-82b0-b0a8d5c06452","upstream_host":"10.244.0.13:14567","response_code_details":"downstream_remote_disconnect","route_name":"default","bytes_received":0,"upstream_transport_failure_reason":null,"upstream_service_time":"2834","connection_termination_details":null,"response_flags":"DC","method":"GET","upstream_local_address":"127.0.0.6:45575","downstream_remote_address":"10.244.0.230:47556","x_forwarded_for":null,"path":"/api/v1/trainservice/trains/DongCheOne","protocol":"HTTP/1.1","upstream_cluster":"inbound|14567||","bytes_sent":126,"authority":"ts-train-service:14567","user_agent":"Java/1.8.0_111"}
{"bytes_received":0,"upstream_host":"10.244.0.13:14567","user_agent":"Java/1.8.0_111","route_name":"default","start_time":"2022-03-30T09:58:48.429Z","x_forwarded_for":null,"response_flags":"-","authority":"ts-train-service:14567","protocol":"HTTP/1.1","connection_termination_details":null,"upstream_local_address":"127.0.0.6:35109","duration":199,"upstream_cluster":"inbound|14567||","upstream_service_time":"189","downstream_remote_address":"10.244.0.8:34630","request_id":"8c8e317e-c603-91ef-9cf7-8e529edaf788","response_code_details":"via_upstream","downstream_local_address":"10.244.0.13:14567","bytes_sent":126,"path":"/api/v1/trainservice/trains/DongCheOne","upstream_transport_failure_reason":null,"method":"GET","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","response_code":200}
{"user_agent":"Java/1.8.0_111","path":"/api/v1/trainservice/trains/DongCheOne","response_flags":"-","upstream_local_address":"127.0.0.6:35109","upstream_service_time":"206","authority":"ts-train-service:14567","route_name":"default","response_code_details":"via_upstream","x_forwarded_for":null,"protocol":"HTTP/1.1","request_id":"5430200f-4c5e-961e-aee9-196f6831cd58","upstream_transport_failure_reason":null,"requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","connection_termination_details":null,"downstream_local_address":"10.244.0.13:14567","downstream_remote_address":"10.244.0.8:34698","duration":218,"method":"GET","bytes_received":0,"response_code":200,"upstream_host":"10.244.0.13:14567","bytes_sent":126,"start_time":"2022-03-30T09:58:49.028Z","upstream_cluster":"inbound|14567||"}
{"request_id":"2b938735-7c51-9dc0-9a96-8cb704cfa1d4","upstream_local_address":"127.0.0.6:35109","upstream_cluster":"inbound|14567||","user_agent":"Java/1.8.0_111","bytes_sent":126,"response_flags":"-","downstream_local_address":"10.244.0.13:14567","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","response_code_details":"via_upstream","upstream_host":"10.244.0.13:14567","protocol":"HTTP/1.1","x_forwarded_for":null,"upstream_service_time":"194","response_code":200,"start_time":"2022-03-30T09:58:53.024Z","bytes_received":0,"authority":"ts-train-service:14567","path":"/api/v1/trainservice/trains/DongCheOne","downstream_remote_address":"10.244.0.8:34698","method":"GET","upstream_transport_failure_reason":null,"duration":195,"route_name":"default","connection_termination_details":null}
{"x_forwarded_for":null,"downstream_remote_address":"10.244.0.8:34698","upstream_service_time":"167","duration":168,"requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","method":"GET","user_agent":"Java/1.8.0_111","bytes_sent":126,"start_time":"2022-03-30T09:58:54.147Z","downstream_local_address":"10.244.0.13:14567","response_flags":"-","path":"/api/v1/trainservice/trains/DongCheOne","bytes_received":0,"upstream_local_address":"127.0.0.6:35109","response_code_details":"via_upstream","response_code":200,"protocol":"HTTP/1.1","upstream_host":"10.244.0.13:14567","route_name":"default","authority":"ts-train-service:14567","connection_termination_details":null,"request_id":"ef71af0e-c53c-9abc-b731-8d9be8f936c3","upstream_transport_failure_reason":null,"upstream_cluster":"inbound|14567||"}
{"response_code":200,"upstream_local_address":"127.0.0.6:35109","start_time":"2022-03-30T09:58:55.619Z","x_forwarded_for":null,"upstream_cluster":"inbound|14567||","path":"/api/v1/trainservice/trains/DongCheOne","authority":"ts-train-service:14567","connection_termination_details":null,"route_name":"default","upstream_host":"10.244.0.13:14567","bytes_sent":126,"protocol":"HTTP/1.1","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","bytes_received":0,"request_id":"3cd4a07d-698b-9830-8ce4-6bbcd950025f","duration":400,"user_agent":"Java/1.8.0_111","response_flags":"-","downstream_local_address":"10.244.0.13:14567","upstream_transport_failure_reason":null,"method":"GET","downstream_remote_address":"10.244.0.8:34698","upstream_service_time":"369","response_code_details":"via_upstream"}
{"x_forwarded_for":null,"downstream_local_address":"10.244.0.13:14567","connection_termination_details":null,"response_code":200,"upstream_cluster":"inbound|14567||","upstream_service_time":"179","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","duration":195,"upstream_transport_failure_reason":null,"route_name":"default","downstream_remote_address":"10.244.0.8:34698","response_flags":"DC","protocol":"HTTP/1.1","upstream_host":"10.244.0.13:14567","start_time":"2022-03-30T09:58:57.336Z","upstream_local_address":"127.0.0.6:35109","bytes_received":0,"path":"/api/v1/trainservice/trains/DongCheOne","bytes_sent":126,"authority":"ts-train-service:14567","user_agent":"Java/1.8.0_111","method":"GET","response_code_details":"downstream_remote_disconnect","request_id":"cedbf84d-218b-90cf-b42b-ef7f5f10a4d8"}
{"bytes_sent":126,"upstream_transport_failure_reason":null,"response_code_details":"via_upstream","authority":"ts-train-service:14567","protocol":"HTTP/1.1","bytes_received":0,"response_code":200,"response_flags":"-","route_name":"default","upstream_service_time":"89","downstream_remote_address":"10.244.0.230:47660","method":"GET","user_agent":"Java/1.8.0_111","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","duration":92,"upstream_cluster":"inbound|14567||","downstream_local_address":"10.244.0.13:14567","upstream_host":"10.244.0.13:14567","start_time":"2022-03-30T09:59:20.185Z","connection_termination_details":null,"request_id":"1f0352c5-6478-9bb6-bd14-1fdb33a794b2","path":"/api/v1/trainservice/trains/DongCheOne","upstream_local_address":"127.0.0.6:42191","x_forwarded_for":null}
