2022-03-30T09:16:27.286773Z	info	FLAG: --concurrency="2"
2022-03-30T09:16:27.286853Z	info	FLAG: --domain="default.svc.cluster.local"
2022-03-30T09:16:27.286882Z	info	FLAG: --help="false"
2022-03-30T09:16:27.286905Z	info	FLAG: --log_as_json="false"
2022-03-30T09:16:27.286939Z	info	FLAG: --log_caller=""
2022-03-30T09:16:27.286957Z	info	FLAG: --log_output_level="default:info"
2022-03-30T09:16:27.286973Z	info	FLAG: --log_rotate=""
2022-03-30T09:16:27.286997Z	info	FLAG: --log_rotate_max_age="30"
2022-03-30T09:16:27.287022Z	info	FLAG: --log_rotate_max_backups="1000"
2022-03-30T09:16:27.287047Z	info	FLAG: --log_rotate_max_size="104857600"
2022-03-30T09:16:27.287071Z	info	FLAG: --log_stacktrace_level="default:none"
2022-03-30T09:16:27.287095Z	info	FLAG: --log_target="[stdout]"
2022-03-30T09:16:27.287140Z	info	FLAG: --meshConfig="./etc/istio/config/mesh"
2022-03-30T09:16:27.287166Z	info	FLAG: --outlierLogPath=""
2022-03-30T09:16:27.287191Z	info	FLAG: --proxyComponentLogLevel="misc:error"
2022-03-30T09:16:27.287207Z	info	FLAG: --proxyLogLevel="warning"
2022-03-30T09:16:27.287223Z	info	FLAG: --serviceCluster="istio-proxy"
2022-03-30T09:16:27.287248Z	info	FLAG: --stsPort="0"
2022-03-30T09:16:27.287267Z	info	FLAG: --templateFile=""
2022-03-30T09:16:27.287283Z	info	FLAG: --tokenManagerPlugin="GoogleTokenExchange"
2022-03-30T09:16:27.287317Z	info	FLAG: --vklog="0"
2022-03-30T09:16:27.287333Z	info	Version 1.13.2-91533d04e894ff86b80acd6d7a4517b144f9e19a-Clean
2022-03-30T09:16:27.287652Z	info	Proxy role	ips=[10.244.0.245 fe80::b867:e0ff:fe42:3ca1] type=sidecar id=ts-route-service-f88494584-b42w7.default domain=default.svc.cluster.local
2022-03-30T09:16:27.287830Z	info	Apply proxy config from env {}

2022-03-30T09:16:27.292979Z	info	Effective config: binaryPath: /usr/local/bin/envoy
concurrency: 2
configPath: ./etc/istio/proxy
controlPlaneAuthPolicy: MUTUAL_TLS
discoveryAddress: istiod.istio-system.svc:15012
drainDuration: 45s
parentShutdownDuration: 60s
proxyAdminPort: 15000
serviceCluster: istio-proxy
statNameLength: 189
statusPort: 15020
terminationDrainDuration: 5s
tracing:
  zipkin:
    address: zipkin.istio-system:9411

2022-03-30T09:16:27.293043Z	info	JWT policy is third-party-jwt
2022-03-30T09:16:27.332345Z	info	CA Endpoint istiod.istio-system.svc:15012, provider Citadel
2022-03-30T09:16:27.332405Z	info	Using CA istiod.istio-system.svc:15012 cert with certs: var/run/secrets/istio/root-cert.pem
2022-03-30T09:16:27.337191Z	info	Opening status port 15020
2022-03-30T09:16:27.404662Z	info	citadelclient	Citadel client using custom root cert: var/run/secrets/istio/root-cert.pem
2022-03-30T09:16:28.289891Z	info	ads	All caches have been synced up in 1.0691462s, marking server ready
2022-03-30T09:16:28.290357Z	info	sds	SDS server for workload certificates started, listening on "etc/istio/proxy/SDS"
2022-03-30T09:16:28.290423Z	info	xdsproxy	Initializing with upstream address "istiod.istio-system.svc:15012" and cluster "Kubernetes"
2022-03-30T09:16:28.340295Z	info	sds	Starting SDS grpc server
2022-03-30T09:16:28.342662Z	info	starting Http service at 127.0.0.1:15004
2022-03-30T09:16:28.393951Z	info	Pilot SAN: [istiod.istio-system.svc]
2022-03-30T09:16:28.626210Z	info	Starting proxy agent
2022-03-30T09:16:28.626292Z	info	Epoch 0 starting
2022-03-30T09:16:28.626363Z	info	Envoy command: [-c etc/istio/proxy/envoy-rev0.json --restart-epoch 0 --drain-time-s 45 --drain-strategy immediate --parent-shutdown-time-s 60 --local-address-ip-version v4 --file-flush-interval-msec 1000 --disable-hot-restart --log-format %Y-%m-%dT%T.%fZ	%l	envoy %n	%v -l warning --component-log-level misc:error --concurrency 2]
2022-03-30T09:16:39.171752Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
2022-03-30T09:16:48.880160Z	info	cache	generated new workload certificate	latency=20.6058032s ttl=23h59m58.1198835s
2022-03-30T09:16:48.902340Z	info	cache	Root cert has changed, start rotating root cert
2022-03-30T09:16:48.902434Z	info	ads	XDS: Incremental Pushing:0 ConnectedEndpoints:0 Version:
2022-03-30T09:16:48.902604Z	info	cache	returned workload trust anchor from cache	ttl=23h59m58.0974299s
2022-03-30T09:17:17.509921Z	info	ads	ADS: new connection for node:ts-route-service-f88494584-b42w7.default-1
2022-03-30T09:17:17.510287Z	info	cache	returned workload certificate from cache	ttl=23h59m29.4897558s
2022-03-30T09:17:17.520327Z	info	ads	ADS: new connection for node:ts-route-service-f88494584-b42w7.default-2
2022-03-30T09:17:17.520701Z	info	cache	returned workload trust anchor from cache	ttl=23h59m29.4793821s
2022-03-30T09:17:17.622751Z	info	ads	SDS: PUSH request for node:ts-route-service-f88494584-b42w7.default resources:1 size:4.0kB resource:default
2022-03-30T09:17:17.623381Z	info	ads	SDS: PUSH request for node:ts-route-service-f88494584-b42w7.default resources:1 size:1.1kB resource:ROOTCA
2022-03-30T09:18:16.593119Z	info	Readiness succeeded in 1m49.4983668s
2022-03-30T09:18:16.684042Z	info	Envoy proxy is ready
2022-03-30T09:47:26.627153Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
{"path":"/api/v1/routeservice/routes/92708982-77af-4318-be25-57ccb0ff69ad","response_code_details":"downstream_remote_disconnect","protocol":"HTTP/1.1","request_id":"a85342c0-2e0f-95a6-930f-20498882b1b7","bytes_received":0,"response_flags":"DC","authority":"ts-route-service:11178","upstream_cluster":"inbound|11178||","start_time":"2022-03-30T09:55:34.072Z","requested_server_name":"outbound_.11178_._.ts-route-service.default.svc.cluster.local","method":"GET","connection_termination_details":null,"upstream_service_time":"17268","user_agent":"Java/1.8.0_111","upstream_host":"10.244.0.245:11178","downstream_remote_address":"10.244.0.8:45808","upstream_local_address":"127.0.0.6:54959","duration":17319,"route_name":"default","downstream_local_address":"10.244.0.245:11178","response_code":200,"upstream_transport_failure_reason":null,"bytes_sent":233,"x_forwarded_for":null}
{"authority":"ts-route-service:11178","response_code_details":"via_upstream","start_time":"2022-03-30T10:01:34.839Z","requested_server_name":"outbound_.11178_._.ts-route-service.default.svc.cluster.local","response_code":200,"downstream_local_address":"10.244.0.245:11178","upstream_host":"10.244.0.245:11178","bytes_received":0,"path":"/api/v1/routeservice/routes/aefcef3f-3f42-46e8-afd7-6cb2a928bd3d","x_forwarded_for":null,"duration":93,"upstream_cluster":"inbound|11178||","user_agent":"Java/1.8.0_111","connection_termination_details":null,"upstream_service_time":"92","route_name":"default","upstream_transport_failure_reason":null,"upstream_local_address":"127.0.0.6:60953","protocol":"HTTP/1.1","request_id":"7e2a8c47-351e-96dc-938f-1ad3250c789e","bytes_sent":193,"method":"GET","response_flags":"-","downstream_remote_address":"10.244.0.8:49766"}
{"start_time":"2022-03-30T10:01:34.940Z","upstream_cluster":"inbound|11178||","response_code":200,"user_agent":"Java/1.8.0_111","downstream_remote_address":"10.244.0.8:49784","x_forwarded_for":null,"protocol":"HTTP/1.1","method":"GET","route_name":"default","upstream_local_address":"127.0.0.6:60953","authority":"ts-route-service:11178","upstream_host":"10.244.0.245:11178","response_flags":"-","request_id":"52131978-8130-9fe3-912e-f28ea830d69b","path":"/api/v1/routeservice/routes/a3f256c1-0e43-4f7d-9c21-121bf258101f","response_code_details":"via_upstream","upstream_service_time":"192","bytes_sent":206,"upstream_transport_failure_reason":null,"connection_termination_details":null,"bytes_received":0,"requested_server_name":"outbound_.11178_._.ts-route-service.default.svc.cluster.local","downstream_local_address":"10.244.0.245:11178","duration":193}
{"bytes_received":0,"user_agent":"Java/1.8.0_111","upstream_host":"10.244.0.245:11178","connection_termination_details":null,"upstream_transport_failure_reason":null,"request_id":"036942af-9ec9-9cfd-b067-b39a623a4469","downstream_remote_address":"10.244.0.8:49788","x_forwarded_for":null,"authority":"ts-route-service:11178","requested_server_name":"outbound_.11178_._.ts-route-service.default.svc.cluster.local","protocol":"HTTP/1.1","method":"GET","duration":179,"start_time":"2022-03-30T10:01:34.955Z","response_code":200,"downstream_local_address":"10.244.0.245:11178","path":"/api/v1/routeservice/routes/f3d4d4ef-693b-4456-8eed-59c0d717dd08","upstream_local_address":"127.0.0.6:57337","upstream_service_time":"175","route_name":"default","bytes_sent":190,"response_flags":"-","response_code_details":"via_upstream","upstream_cluster":"inbound|11178||"}
{"upstream_cluster":"inbound|11178||","user_agent":"Java/1.8.0_111","authority":"ts-route-service:11178","bytes_sent":190,"upstream_transport_failure_reason":null,"connection_termination_details":null,"path":"/api/v1/routeservice/routes/084837bb-53c8-4438-87c8-0321a4d09917","request_id":"98599f44-c280-93dc-b56c-be4ca4dcad98","route_name":"default","start_time":"2022-03-30T10:01:35.143Z","downstream_local_address":"10.244.0.245:11178","bytes_received":0,"response_code_details":"via_upstream","protocol":"HTTP/1.1","downstream_remote_address":"10.244.0.8:49784","upstream_service_time":"192","response_code":200,"response_flags":"-","method":"GET","upstream_host":"10.244.0.245:11178","requested_server_name":"outbound_.11178_._.ts-route-service.default.svc.cluster.local","duration":192,"x_forwarded_for":null,"upstream_local_address":"127.0.0.6:57337"}
{"method":"GET","upstream_service_time":"90","start_time":"2022-03-30T10:01:35.344Z","request_id":"88f3215b-3cb3-911e-8003-297e027710bc","downstream_local_address":"10.244.0.245:11178","route_name":"default","protocol":"HTTP/1.1","duration":97,"bytes_sent":190,"upstream_transport_failure_reason":null,"response_code":200,"response_code_details":"via_upstream","authority":"ts-route-service:11178","connection_termination_details":null,"upstream_cluster":"inbound|11178||","bytes_received":0,"downstream_remote_address":"10.244.0.8:49784","user_agent":"Java/1.8.0_111","x_forwarded_for":null,"response_flags":"-","upstream_local_address":"127.0.0.6:57337","path":"/api/v1/routeservice/routes/f3d4d4ef-693b-4456-8eed-59c0d717dd08","requested_server_name":"outbound_.11178_._.ts-route-service.default.svc.cluster.local","upstream_host":"10.244.0.245:11178"}
{"upstream_host":"10.244.0.245:11178","upstream_transport_failure_reason":null,"x_forwarded_for":null,"response_flags":"-","user_agent":"Java/1.8.0_111","duration":142,"downstream_local_address":"10.244.0.245:11178","requested_server_name":"outbound_.11178_._.ts-route-service.default.svc.cluster.local","upstream_service_time":"141","downstream_remote_address":"10.244.0.8:49858","path":"/api/v1/routeservice/routes/f3d4d4ef-693b-4456-8eed-59c0d717dd08","authority":"ts-route-service:11178","method":"GET","start_time":"2022-03-30T10:01:35.591Z","response_code":200,"request_id":"bd92d1e7-d36c-91c4-b4f3-113740e158bb","connection_termination_details":null,"upstream_local_address":"127.0.0.6:57337","bytes_received":0,"upstream_cluster":"inbound|11178||","bytes_sent":190,"protocol":"HTTP/1.1","response_code_details":"via_upstream","route_name":"default"}
{"upstream_cluster":"inbound|11178||","protocol":"HTTP/1.1","bytes_sent":190,"upstream_host":"10.244.0.245:11178","requested_server_name":"outbound_.11178_._.ts-route-service.default.svc.cluster.local","downstream_local_address":"10.244.0.245:11178","downstream_remote_address":"10.244.0.8:49858","response_code_details":"via_upstream","request_id":"bb8f50a6-b297-9465-ba01-640092f051b8","start_time":"2022-03-30T10:01:35.926Z","user_agent":"Java/1.8.0_111","upstream_service_time":"16","connection_termination_details":null,"upstream_local_address":"127.0.0.6:57337","duration":17,"method":"GET","authority":"ts-route-service:11178","response_code":200,"x_forwarded_for":null,"path":"/api/v1/routeservice/routes/f3d4d4ef-693b-4456-8eed-59c0d717dd08","response_flags":"-","route_name":"default","upstream_transport_failure_reason":null,"bytes_received":0}
{"bytes_received":0,"user_agent":"Java/1.8.0_111","downstream_remote_address":"10.244.0.8:49858","upstream_host":"10.244.0.245:11178","x_forwarded_for":null,"response_code":200,"upstream_transport_failure_reason":null,"connection_termination_details":null,"response_code_details":"via_upstream","requested_server_name":"outbound_.11178_._.ts-route-service.default.svc.cluster.local","upstream_local_address":"127.0.0.6:57337","protocol":"HTTP/1.1","response_flags":"-","downstream_local_address":"10.244.0.245:11178","upstream_service_time":"8","path":"/api/v1/routeservice/routes/f3d4d4ef-693b-4456-8eed-59c0d717dd08","method":"GET","route_name":"default","bytes_sent":190,"duration":8,"start_time":"2022-03-30T10:01:36.864Z","request_id":"63a7fd9a-9e3e-9989-b64b-53beef2a6106","authority":"ts-route-service:11178","upstream_cluster":"inbound|11178||"}
{"upstream_cluster":"inbound|11178||","response_flags":"-","duration":6,"method":"GET","downstream_local_address":"10.244.0.245:11178","x_forwarded_for":null,"upstream_host":"10.244.0.245:11178","upstream_service_time":"6","connection_termination_details":null,"downstream_remote_address":"10.244.0.8:50358","bytes_received":0,"route_name":"default","request_id":"3fcf5958-6028-9f56-966c-abc9ec1578ca","response_code":200,"upstream_transport_failure_reason":null,"start_time":"2022-03-30T10:01:40.864Z","bytes_sent":233,"user_agent":"Java/1.8.0_111","upstream_local_address":"127.0.0.6:57337","protocol":"HTTP/1.1","requested_server_name":"outbound_.11178_._.ts-route-service.default.svc.cluster.local","path":"/api/v1/routeservice/routes/92708982-77af-4318-be25-57ccb0ff69ad","authority":"ts-route-service:11178","response_code_details":"via_upstream"}
{"upstream_cluster":"inbound|11178||","method":"GET","request_id":"dbf79cc9-e33d-9bcb-93e8-7a3f8b01eaec","response_code":200,"upstream_host":"10.244.0.245:11178","downstream_local_address":"10.244.0.245:11178","response_flags":"-","upstream_transport_failure_reason":null,"route_name":"default","protocol":"HTTP/1.1","bytes_sent":193,"authority":"ts-route-service:11178","connection_termination_details":null,"x_forwarded_for":null,"response_code_details":"via_upstream","start_time":"2022-03-30T10:01:40.877Z","upstream_service_time":"6","requested_server_name":"outbound_.11178_._.ts-route-service.default.svc.cluster.local","upstream_local_address":"127.0.0.6:57337","duration":6,"downstream_remote_address":"10.244.0.8:50358","bytes_received":0,"path":"/api/v1/routeservice/routes/aefcef3f-3f42-46e8-afd7-6cb2a928bd3d","user_agent":"Java/1.8.0_111"}
{"method":"GET","downstream_local_address":"10.244.0.245:11178","path":"/api/v1/routeservice/routes/a3f256c1-0e43-4f7d-9c21-121bf258101f","upstream_transport_failure_reason":null,"bytes_sent":206,"bytes_received":0,"start_time":"2022-03-30T10:01:40.888Z","user_agent":"Java/1.8.0_111","response_flags":"-","route_name":"default","duration":113,"request_id":"988fe2e5-77ac-9215-80d5-ea75df41bf61","x_forwarded_for":null,"downstream_remote_address":"10.244.0.8:49858","authority":"ts-route-service:11178","upstream_service_time":"112","protocol":"HTTP/1.1","upstream_cluster":"inbound|11178||","upstream_local_address":"127.0.0.6:57337","upstream_host":"10.244.0.245:11178","requested_server_name":"outbound_.11178_._.ts-route-service.default.svc.cluster.local","response_code":200,"connection_termination_details":null,"response_code_details":"via_upstream"}
{"response_flags":"DC","response_code":200,"x_forwarded_for":null,"downstream_remote_address":"10.244.0.8:49858","upstream_transport_failure_reason":null,"response_code_details":"downstream_remote_disconnect","authority":"ts-route-service:11178","upstream_cluster":"inbound|11178||","requested_server_name":"outbound_.11178_._.ts-route-service.default.svc.cluster.local","upstream_host":"10.244.0.245:11178","bytes_sent":190,"method":"GET","connection_termination_details":null,"route_name":"default","protocol":"HTTP/1.1","request_id":"818f27e7-e0a4-9459-8596-8b1cdb553379","downstream_local_address":"10.244.0.245:11178","path":"/api/v1/routeservice/routes/084837bb-53c8-4438-87c8-0321a4d09917","upstream_local_address":"127.0.0.6:57337","user_agent":"Java/1.8.0_111","upstream_service_time":"88","start_time":"2022-03-30T10:01:41.015Z","duration":93,"bytes_received":0}
{"duration":192,"upstream_transport_failure_reason":null,"response_code_details":"via_upstream","route_name":"default","response_code":200,"method":"GET","protocol":"HTTP/1.1","requested_server_name":"outbound_.11178_._.ts-route-service.default.svc.cluster.local","connection_termination_details":null,"bytes_sent":190,"response_flags":"-","upstream_cluster":"inbound|11178||","user_agent":"Java/1.8.0_111","authority":"ts-route-service:11178","start_time":"2022-03-30T10:01:41.110Z","downstream_remote_address":"10.244.0.8:50358","x_forwarded_for":null,"upstream_service_time":"191","request_id":"8eeb3dc5-dac5-955b-b8aa-da19a096ce30","downstream_local_address":"10.244.0.245:11178","bytes_received":0,"upstream_local_address":"127.0.0.6:60953","upstream_host":"10.244.0.245:11178","path":"/api/v1/routeservice/routes/f3d4d4ef-693b-4456-8eed-59c0d717dd08"}
{"upstream_service_time":"20","duration":24,"response_code":200,"method":"GET","request_id":"ffe07e60-827a-97fd-8922-d134d6ffad81","bytes_sent":190,"upstream_host":"10.244.0.245:11178","bytes_received":0,"path":"/api/v1/routeservice/routes/f3d4d4ef-693b-4456-8eed-59c0d717dd08","x_forwarded_for":null,"response_code_details":"downstream_remote_disconnect","upstream_transport_failure_reason":null,"downstream_remote_address":"10.244.0.8:50358","response_flags":"DC","protocol":"HTTP/1.1","authority":"ts-route-service:11178","requested_server_name":"outbound_.11178_._.ts-route-service.default.svc.cluster.local","user_agent":"Java/1.8.0_111","downstream_local_address":"10.244.0.245:11178","start_time":"2022-03-30T10:01:41.386Z","route_name":"default","upstream_cluster":"inbound|11178||","upstream_local_address":"127.0.0.6:60953","connection_termination_details":null}
{"upstream_local_address":"127.0.0.6:44601","authority":"ts-route-service:11178","request_id":"351e3214-f563-93e9-8766-9fc105d851d3","start_time":"2022-03-30T10:01:41.901Z","upstream_service_time":"9","upstream_transport_failure_reason":null,"upstream_cluster":"inbound|11178||","response_code_details":"via_upstream","downstream_local_address":"10.244.0.245:11178","x_forwarded_for":null,"protocol":"HTTP/1.1","bytes_sent":190,"upstream_host":"10.244.0.245:11178","route_name":"default","duration":12,"response_flags":"-","downstream_remote_address":"10.244.0.8:50490","response_code":200,"path":"/api/v1/routeservice/routes/f3d4d4ef-693b-4456-8eed-59c0d717dd08","user_agent":"Java/1.8.0_111","method":"GET","connection_termination_details":null,"requested_server_name":"outbound_.11178_._.ts-route-service.default.svc.cluster.local","bytes_received":0}
{"route_name":"default","response_code":200,"method":"GET","upstream_transport_failure_reason":null,"upstream_service_time":"6","downstream_local_address":"10.244.0.245:11178","response_code_details":"via_upstream","bytes_sent":233,"authority":"ts-route-service:11178","downstream_remote_address":"10.244.0.8:50612","user_agent":"Java/1.8.0_111","upstream_cluster":"inbound|11178||","request_id":"8eae0d77-9105-90d8-a6f1-d6e0632998c5","connection_termination_details":null,"x_forwarded_for":null,"upstream_local_address":"127.0.0.6:44601","protocol":"HTTP/1.1","path":"/api/v1/routeservice/routes/92708982-77af-4318-be25-57ccb0ff69ad","requested_server_name":"outbound_.11178_._.ts-route-service.default.svc.cluster.local","upstream_host":"10.244.0.245:11178","bytes_received":0,"response_flags":"-","start_time":"2022-03-30T10:01:43.111Z","duration":7}
{"request_id":"ddff6844-ced9-991e-8686-98b3cb6824aa","response_code":200,"upstream_cluster":"inbound|11178||","x_forwarded_for":null,"downstream_local_address":"10.244.0.245:11178","bytes_sent":193,"connection_termination_details":null,"upstream_transport_failure_reason":null,"requested_server_name":"outbound_.11178_._.ts-route-service.default.svc.cluster.local","response_code_details":"via_upstream","route_name":"default","start_time":"2022-03-30T10:01:43.125Z","bytes_received":0,"upstream_service_time":"5","response_flags":"-","upstream_host":"10.244.0.245:11178","downstream_remote_address":"10.244.0.8:50616","duration":7,"method":"GET","user_agent":"Java/1.8.0_111","upstream_local_address":"127.0.0.6:50495","authority":"ts-route-service:11178","protocol":"HTTP/1.1","path":"/api/v1/routeservice/routes/aefcef3f-3f42-46e8-afd7-6cb2a928bd3d"}
{"request_id":"b7f73b40-3ca0-90a6-b41a-501a1914eb70","upstream_cluster":"inbound|11178||","response_code":200,"authority":"ts-route-service:11178","response_code_details":"via_upstream","upstream_local_address":"127.0.0.6:44601","x_forwarded_for":null,"bytes_received":0,"bytes_sent":206,"user_agent":"Java/1.8.0_111","upstream_transport_failure_reason":null,"method":"GET","route_name":"default","requested_server_name":"outbound_.11178_._.ts-route-service.default.svc.cluster.local","downstream_local_address":"10.244.0.245:11178","upstream_host":"10.244.0.245:11178","start_time":"2022-03-30T10:01:43.137Z","response_flags":"-","duration":9,"downstream_remote_address":"10.244.0.8:50612","protocol":"HTTP/1.1","connection_termination_details":null,"path":"/api/v1/routeservice/routes/a3f256c1-0e43-4f7d-9c21-121bf258101f","upstream_service_time":"6"}
{"authority":"ts-route-service:11178","response_code_details":"via_upstream","connection_termination_details":null,"method":"GET","request_id":"93002c24-ae94-9e4f-9045-911be93a14e0","bytes_sent":190,"response_code":200,"user_agent":"Java/1.8.0_111","upstream_transport_failure_reason":null,"duration":51,"downstream_local_address":"10.244.0.245:11178","downstream_remote_address":"10.244.0.8:50616","start_time":"2022-03-30T10:01:43.152Z","upstream_service_time":"50","upstream_host":"10.244.0.245:11178","path":"/api/v1/routeservice/routes/084837bb-53c8-4438-87c8-0321a4d09917","upstream_local_address":"127.0.0.6:50495","x_forwarded_for":null,"protocol":"HTTP/1.1","response_flags":"-","route_name":"default","bytes_received":0,"upstream_cluster":"inbound|11178||","requested_server_name":"outbound_.11178_._.ts-route-service.default.svc.cluster.local"}
{"downstream_local_address":"10.244.0.245:11178","requested_server_name":"outbound_.11178_._.ts-route-service.default.svc.cluster.local","upstream_service_time":"12","response_flags":"-","response_code_details":"via_upstream","method":"GET","bytes_sent":190,"authority":"ts-route-service:11178","upstream_transport_failure_reason":null,"duration":14,"upstream_local_address":"127.0.0.6:50495","user_agent":"Java/1.8.0_111","protocol":"HTTP/1.1","bytes_received":0,"connection_termination_details":null,"path":"/api/v1/routeservice/routes/f3d4d4ef-693b-4456-8eed-59c0d717dd08","route_name":"default","upstream_host":"10.244.0.245:11178","response_code":200,"request_id":"4041008b-5b5c-90df-ae8f-df9b94219aa5","start_time":"2022-03-30T10:01:43.209Z","x_forwarded_for":null,"downstream_remote_address":"10.244.0.8:50616","upstream_cluster":"inbound|11178||"}
{"upstream_local_address":"127.0.0.6:50495","request_id":"c23a1bff-b3ac-9ff2-8473-700a57b77780","x_forwarded_for":null,"protocol":"HTTP/1.1","method":"GET","downstream_remote_address":"10.244.0.8:50616","upstream_cluster":"inbound|11178||","authority":"ts-route-service:11178","upstream_host":"10.244.0.245:11178","downstream_local_address":"10.244.0.245:11178","bytes_sent":190,"requested_server_name":"outbound_.11178_._.ts-route-service.default.svc.cluster.local","response_flags":"-","connection_termination_details":null,"user_agent":"Java/1.8.0_111","response_code":200,"duration":7,"bytes_received":0,"path":"/api/v1/routeservice/routes/f3d4d4ef-693b-4456-8eed-59c0d717dd08","upstream_transport_failure_reason":null,"response_code_details":"via_upstream","start_time":"2022-03-30T10:01:43.311Z","route_name":"default","upstream_service_time":"6"}
{"start_time":"2022-03-30T10:01:43.919Z","upstream_local_address":"127.0.0.6:50495","response_flags":"-","downstream_local_address":"10.244.0.245:11178","requested_server_name":"outbound_.11178_._.ts-route-service.default.svc.cluster.local","bytes_received":0,"downstream_remote_address":"10.244.0.8:50616","connection_termination_details":null,"user_agent":"Java/1.8.0_111","duration":8,"upstream_transport_failure_reason":null,"request_id":"1c85f56c-e04b-966c-8a38-c0c3eb688a44","upstream_cluster":"inbound|11178||","upstream_service_time":"7","upstream_host":"10.244.0.245:11178","route_name":"default","protocol":"HTTP/1.1","method":"GET","bytes_sent":190,"response_code":200,"path":"/api/v1/routeservice/routes/f3d4d4ef-693b-4456-8eed-59c0d717dd08","response_code_details":"via_upstream","authority":"ts-route-service:11178","x_forwarded_for":null}
{"authority":"ts-route-service:11178","response_code_details":"via_upstream","route_name":"default","path":"/api/v1/routeservice/routes/92708982-77af-4318-be25-57ccb0ff69ad","connection_termination_details":null,"upstream_cluster":"inbound|11178||","downstream_local_address":"10.244.0.245:11178","duration":7,"user_agent":"Java/1.8.0_111","start_time":"2022-03-30T10:01:49.025Z","x_forwarded_for":null,"response_flags":"-","downstream_remote_address":"10.244.0.8:50616","upstream_service_time":"6","upstream_local_address":"127.0.0.6:50495","protocol":"HTTP/1.1","upstream_transport_failure_reason":null,"method":"GET","request_id":"139851f8-26e9-9419-9acf-b726bb8cec3b","response_code":200,"requested_server_name":"outbound_.11178_._.ts-route-service.default.svc.cluster.local","upstream_host":"10.244.0.245:11178","bytes_received":0,"bytes_sent":233}
{"downstream_local_address":"10.244.0.245:11178","x_forwarded_for":null,"path":"/api/v1/routeservice/routes/aefcef3f-3f42-46e8-afd7-6cb2a928bd3d","start_time":"2022-03-30T10:01:49.036Z","bytes_received":0,"downstream_remote_address":"10.244.0.8:50616","bytes_sent":193,"response_code_details":"via_upstream","connection_termination_details":null,"user_agent":"Java/1.8.0_111","route_name":"default","authority":"ts-route-service:11178","request_id":"89fe840f-71b4-930c-9b36-c4763d95b5a2","response_code":200,"upstream_host":"10.244.0.245:11178","duration":9,"upstream_cluster":"inbound|11178||","method":"GET","upstream_local_address":"127.0.0.6:50495","response_flags":"-","protocol":"HTTP/1.1","upstream_transport_failure_reason":null,"requested_server_name":"outbound_.11178_._.ts-route-service.default.svc.cluster.local","upstream_service_time":"8"}
{"downstream_remote_address":"10.244.0.8:51176","downstream_local_address":"10.244.0.245:11178","method":"GET","protocol":"HTTP/1.1","upstream_host":"10.244.0.245:11178","response_flags":"-","upstream_service_time":"6","authority":"ts-route-service:11178","bytes_received":0,"bytes_sent":206,"route_name":"default","x_forwarded_for":null,"connection_termination_details":null,"upstream_transport_failure_reason":null,"requested_server_name":"outbound_.11178_._.ts-route-service.default.svc.cluster.local","upstream_cluster":"inbound|11178||","user_agent":"Java/1.8.0_111","request_id":"370fa1d7-f7f6-9c56-bf45-0a5108243722","start_time":"2022-03-30T10:01:49.051Z","upstream_local_address":"127.0.0.6:50495","duration":6,"response_code":200,"response_code_details":"via_upstream","path":"/api/v1/routeservice/routes/a3f256c1-0e43-4f7d-9c21-121bf258101f"}
{"upstream_transport_failure_reason":null,"upstream_local_address":"127.0.0.6:50495","route_name":"default","x_forwarded_for":null,"method":"GET","response_flags":"-","protocol":"HTTP/1.1","response_code_details":"via_upstream","user_agent":"Java/1.8.0_111","response_code":200,"requested_server_name":"outbound_.11178_._.ts-route-service.default.svc.cluster.local","start_time":"2022-03-30T10:01:49.062Z","upstream_host":"10.244.0.245:11178","downstream_local_address":"10.244.0.245:11178","duration":9,"bytes_sent":190,"upstream_service_time":"8","request_id":"39d6ce38-bd06-9562-a78f-fa3863e97c40","path":"/api/v1/routeservice/routes/084837bb-53c8-4438-87c8-0321a4d09917","authority":"ts-route-service:11178","upstream_cluster":"inbound|11178||","connection_termination_details":null,"downstream_remote_address":"10.244.0.8:51176","bytes_received":0}
{"route_name":"default","response_flags":"-","bytes_sent":190,"method":"GET","duration":10,"upstream_host":"10.244.0.245:11178","path":"/api/v1/routeservice/routes/f3d4d4ef-693b-4456-8eed-59c0d717dd08","request_id":"158ff7a4-d456-92f5-b37e-b8e3db3e558f","downstream_local_address":"10.244.0.245:11178","user_agent":"Java/1.8.0_111","start_time":"2022-03-30T10:01:49.098Z","upstream_service_time":"9","bytes_received":0,"requested_server_name":"outbound_.11178_._.ts-route-service.default.svc.cluster.local","connection_termination_details":null,"authority":"ts-route-service:11178","x_forwarded_for":null,"response_code_details":"via_upstream","response_code":200,"protocol":"HTTP/1.1","upstream_local_address":"127.0.0.6:50495","upstream_transport_failure_reason":null,"downstream_remote_address":"10.244.0.8:51176","upstream_cluster":"inbound|11178||"}
