2022-03-30T09:16:22.517085Z	info	FLAG: --concurrency="2"
2022-03-30T09:16:22.517150Z	info	FLAG: --domain="default.svc.cluster.local"
2022-03-30T09:16:22.517183Z	info	FLAG: --help="false"
2022-03-30T09:16:22.517203Z	info	FLAG: --log_as_json="false"
2022-03-30T09:16:22.517221Z	info	FLAG: --log_caller=""
2022-03-30T09:16:22.517240Z	info	FLAG: --log_output_level="default:info"
2022-03-30T09:16:22.517257Z	info	FLAG: --log_rotate=""
2022-03-30T09:16:22.517276Z	info	FLAG: --log_rotate_max_age="30"
2022-03-30T09:16:22.517301Z	info	FLAG: --log_rotate_max_backups="1000"
2022-03-30T09:16:22.517342Z	info	FLAG: --log_rotate_max_size="104857600"
2022-03-30T09:16:22.517365Z	info	FLAG: --log_stacktrace_level="default:none"
2022-03-30T09:16:22.517421Z	info	FLAG: --log_target="[stdout]"
2022-03-30T09:16:22.517445Z	info	FLAG: --meshConfig="./etc/istio/config/mesh"
2022-03-30T09:16:22.517469Z	info	FLAG: --outlierLogPath=""
2022-03-30T09:16:22.517488Z	info	FLAG: --proxyComponentLogLevel="misc:error"
2022-03-30T09:16:22.517506Z	info	FLAG: --proxyLogLevel="warning"
2022-03-30T09:16:22.517529Z	info	FLAG: --serviceCluster="istio-proxy"
2022-03-30T09:16:22.517570Z	info	FLAG: --stsPort="0"
2022-03-30T09:16:22.517593Z	info	FLAG: --templateFile=""
2022-03-30T09:16:22.517616Z	info	FLAG: --tokenManagerPlugin="GoogleTokenExchange"
2022-03-30T09:16:22.517642Z	info	FLAG: --vklog="0"
2022-03-30T09:16:22.517667Z	info	Version 1.13.2-91533d04e894ff86b80acd6d7a4517b144f9e19a-Clean
2022-03-30T09:16:22.552332Z	info	Proxy role	ips=[10.244.0.237 fe80::988c:93ff:fe00:6d9e] type=sidecar id=ts-food-service-cc56fc465-dkc6h.default domain=default.svc.cluster.local
2022-03-30T09:16:22.552594Z	info	Apply proxy config from env {}

2022-03-30T09:16:22.628885Z	info	Effective config: binaryPath: /usr/local/bin/envoy
concurrency: 2
configPath: ./etc/istio/proxy
controlPlaneAuthPolicy: MUTUAL_TLS
discoveryAddress: istiod.istio-system.svc:15012
drainDuration: 45s
parentShutdownDuration: 60s
proxyAdminPort: 15000
serviceCluster: istio-proxy
statNameLength: 189
statusPort: 15020
terminationDrainDuration: 5s
tracing:
  zipkin:
    address: zipkin.istio-system:9411

2022-03-30T09:16:22.628982Z	info	JWT policy is third-party-jwt
2022-03-30T09:16:22.751925Z	info	CA Endpoint istiod.istio-system.svc:15012, provider Citadel
2022-03-30T09:16:22.752261Z	info	Using CA istiod.istio-system.svc:15012 cert with certs: var/run/secrets/istio/root-cert.pem
2022-03-30T09:16:22.792207Z	info	Opening status port 15020
2022-03-30T09:16:22.793732Z	info	citadelclient	Citadel client using custom root cert: var/run/secrets/istio/root-cert.pem
2022-03-30T09:16:24.059775Z	info	ads	All caches have been synced up in 1.6402964s, marking server ready
2022-03-30T09:16:24.060114Z	info	sds	SDS server for workload certificates started, listening on "etc/istio/proxy/SDS"
2022-03-30T09:16:24.060198Z	info	xdsproxy	Initializing with upstream address "istiod.istio-system.svc:15012" and cluster "Kubernetes"
2022-03-30T09:16:24.081696Z	info	sds	Starting SDS grpc server
2022-03-30T09:16:24.088034Z	info	starting Http service at 127.0.0.1:15004
2022-03-30T09:16:24.097245Z	info	Pilot SAN: [istiod.istio-system.svc]
2022-03-30T09:16:24.271295Z	info	Starting proxy agent
2022-03-30T09:16:24.271378Z	info	Epoch 0 starting
2022-03-30T09:16:24.271423Z	info	Envoy command: [-c etc/istio/proxy/envoy-rev0.json --restart-epoch 0 --drain-time-s 45 --drain-strategy immediate --parent-shutdown-time-s 60 --local-address-ip-version v4 --file-flush-interval-msec 1000 --disable-hot-restart --log-format %Y-%m-%dT%T.%fZ	%l	envoy %n	%v -l warning --component-log-level misc:error --concurrency 2]
2022-03-30T09:16:34.133114Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
2022-03-30T09:17:02.256632Z	info	cache	generated new workload certificate	latency=38.2248486s ttl=23h59m58.7434132s
2022-03-30T09:17:02.256804Z	info	cache	Root cert has changed, start rotating root cert
2022-03-30T09:17:02.256907Z	info	ads	XDS: Incremental Pushing:0 ConnectedEndpoints:0 Version:
2022-03-30T09:17:02.263862Z	info	cache	returned workload trust anchor from cache	ttl=23h59m58.7361656s
2022-03-30T09:17:18.748507Z	info	ads	ADS: new connection for node:ts-food-service-cc56fc465-dkc6h.default-1
2022-03-30T09:17:18.882290Z	info	cache	returned workload certificate from cache	ttl=23h59m42.2512628s
2022-03-30T09:17:18.882988Z	info	ads	SDS: PUSH request for node:ts-food-service-cc56fc465-dkc6h.default resources:1 size:4.0kB resource:default
2022-03-30T09:17:18.934035Z	info	ads	ADS: new connection for node:ts-food-service-cc56fc465-dkc6h.default-2
2022-03-30T09:17:18.934374Z	info	cache	returned workload trust anchor from cache	ttl=23h59m42.06566s
2022-03-30T09:17:18.934725Z	info	ads	SDS: PUSH request for node:ts-food-service-cc56fc465-dkc6h.default resources:1 size:1.1kB resource:ROOTCA
2022-03-30T09:17:56.567049Z	info	Readiness succeeded in 1m34.2278303s
2022-03-30T09:17:56.777949Z	info	Envoy proxy is ready
2022-03-30T09:45:33.960187Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
{"upstream_transport_failure_reason":null,"bytes_sent":232,"requested_server_name":null,"response_code":200,"bytes_received":0,"start_time":"2022-03-30T09:56:28.990Z","protocol":"HTTP/1.1","duration":10748,"response_flags":"-","authority":"ts-food-map-service:18855","upstream_cluster":"outbound|18855||ts-food-map-service.default.svc.cluster.local","route_name":"default","connection_termination_details":null,"x_forwarded_for":null,"upstream_service_time":"10183","request_id":"4526fdeb-9a07-9751-9407-d96b0d6064bd","user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","downstream_remote_address":"10.244.0.237:42292","method":"GET","upstream_host":"10.244.0.235:18855","downstream_local_address":"10.96.158.5:18855","upstream_local_address":"10.244.0.237:38886","response_code_details":"via_upstream","path":"/api/v1/foodmapservice/trainfoods/D1345"}
{"upstream_host":"10.244.0.235:18855","requested_server_name":null,"upstream_transport_failure_reason":null,"request_id":"0149f4ed-ae68-981d-919a-27298209baaa","route_name":"default","path":"/api/v1/foodmapservice/foodstores","downstream_remote_address":"10.244.0.237:42290","authority":"ts-food-map-service:18855","method":"POST","duration":21,"upstream_service_time":"20","bytes_sent":819,"bytes_received":21,"connection_termination_details":null,"upstream_cluster":"outbound|18855||ts-food-map-service.default.svc.cluster.local","x_forwarded_for":null,"response_code":200,"response_flags":"-","response_code_details":"via_upstream","start_time":"2022-03-30T10:01:50.897Z","downstream_local_address":"10.96.158.5:18855","user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","protocol":"HTTP/1.1","upstream_local_address":"10.244.0.237:38884"}
{"bytes_sent":1090,"start_time":"2022-03-30T10:01:50.535Z","path":"/api/v1/foodservice/foods/2022-02-11/Shang%20Hai/Su%20Zhou/D1345","upstream_service_time":"472","request_id":"db912e98-260c-922c-b14f-a0f0d57b2087","upstream_host":"10.244.0.237:18856","duration":474,"protocol":"HTTP/1.1","downstream_local_address":"10.244.0.237:18856","response_flags":"-","user_agent":"python-requests/2.27.1","response_code_details":"via_upstream","upstream_cluster":"inbound|18856||","connection_termination_details":null,"x_forwarded_for":null,"upstream_local_address":"127.0.0.6:44981","requested_server_name":"outbound_.18856_._.ts-food-service.default.svc.cluster.local","response_code":200,"upstream_transport_failure_reason":null,"authority":"ts-food-service:18856","downstream_remote_address":"10.244.0.7:57226","method":"GET","route_name":"default","bytes_received":0}
{"upstream_transport_failure_reason":null,"bytes_received":0,"authority":"ts-food-map-service:18855","path":"/api/v1/foodmapservice/trainfoods/D1345","duration":26,"start_time":"2022-03-30T10:01:51.108Z","route_name":"default","response_flags":"-","method":"GET","protocol":"HTTP/1.1","requested_server_name":null,"x_forwarded_for":null,"upstream_cluster":"outbound|18855||ts-food-map-service.default.svc.cluster.local","upstream_service_time":"24","upstream_local_address":"10.244.0.237:38884","bytes_sent":232,"connection_termination_details":null,"request_id":"c4fa8540-7b7c-9901-a990-dd3c1bac5c65","downstream_local_address":"10.96.158.5:18855","upstream_host":"10.244.0.235:18855","user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","downstream_remote_address":"10.244.0.237:42290","response_code":200,"response_code_details":"via_upstream"}
{"downstream_remote_address":"10.244.0.237:57034","route_name":"default","upstream_cluster":"outbound|12346||ts-travel-service.default.svc.cluster.local","path":"/api/v1/travelservice/routes/D1345","response_flags":"-","start_time":"2022-03-30T10:01:51.138Z","response_code":200,"x_forwarded_for":null,"upstream_service_time":"167","connection_termination_details":null,"protocol":"HTTP/1.1","upstream_transport_failure_reason":null,"response_code_details":"via_upstream","duration":170,"upstream_local_address":"10.244.0.237:42904","requested_server_name":null,"method":"GET","bytes_received":0,"authority":"ts-travel-service:12346","downstream_local_address":"10.96.103.83:12346","user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","request_id":"b8a441d4-6a11-9463-9fc6-3441c2c286f0","bytes_sent":190,"upstream_host":"10.244.0.8:12346"}
{"start_time":"2022-03-30T10:01:51.314Z","upstream_cluster":"outbound|12345||ts-station-service.default.svc.cluster.local","requested_server_name":null,"route_name":"default","duration":16,"downstream_local_address":"10.96.241.23:12345","response_code_details":"via_upstream","downstream_remote_address":"10.244.0.237:57960","path":"/api/v1/stationservice/stations/id/Shang%20Hai","response_code":200,"upstream_host":"10.244.0.254:12345","method":"GET","request_id":"c5728e3c-62cb-97e3-85cd-43401f95860c","user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","bytes_sent":46,"bytes_received":0,"upstream_transport_failure_reason":null,"upstream_local_address":"10.244.0.237:38706","authority":"ts-station-service:12345","connection_termination_details":null,"response_flags":"-","upstream_service_time":"12","protocol":"HTTP/1.1","x_forwarded_for":null}
{"response_code_details":"via_upstream","user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","upstream_host":"10.244.0.254:12345","protocol":"HTTP/1.1","connection_termination_details":null,"bytes_received":0,"authority":"ts-station-service:12345","downstream_remote_address":"10.244.0.237:57960","response_flags":"-","bytes_sent":44,"duration":21,"method":"GET","requested_server_name":null,"upstream_service_time":"18","downstream_local_address":"10.96.241.23:12345","x_forwarded_for":null,"route_name":"default","upstream_local_address":"10.244.0.237:38706","response_code":200,"request_id":"8f310503-8700-9426-833d-ac68feb47e1f","start_time":"2022-03-30T10:01:51.397Z","upstream_cluster":"outbound|12345||ts-station-service.default.svc.cluster.local","path":"/api/v1/stationservice/stations/id/Su%20Zhou","upstream_transport_failure_reason":null}
{"x_forwarded_for":null,"upstream_transport_failure_reason":null,"start_time":"2022-03-30T10:01:51.422Z","upstream_cluster":"outbound|18855||ts-food-map-service.default.svc.cluster.local","upstream_host":"10.244.0.235:18855","user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","authority":"ts-food-map-service:18855","path":"/api/v1/foodmapservice/foodstores","response_flags":"-","request_id":"cf97573f-ed2b-911d-9db3-ce19e2c20488","requested_server_name":null,"route_name":"default","response_code_details":"via_upstream","method":"POST","connection_termination_details":null,"upstream_local_address":"10.244.0.237:38884","bytes_received":21,"protocol":"HTTP/1.1","response_code":200,"duration":20,"downstream_remote_address":"10.244.0.237:42290","downstream_local_address":"10.96.158.5:18855","upstream_service_time":"20","bytes_sent":819}
{"protocol":"HTTP/1.1","upstream_transport_failure_reason":null,"user_agent":"python-requests/2.27.1","path":"/api/v1/foodservice/foods/2022-02-11/Shang%20Hai/Su%20Zhou/D1345","requested_server_name":"outbound_.18856_._.ts-food-service.default.svc.cluster.local","authority":"ts-food-service:18856","x_forwarded_for":null,"bytes_sent":1090,"response_flags":"-","upstream_service_time":"454","request_id":"fc6557de-e114-9007-8286-209cd62a30b0","start_time":"2022-03-30T10:01:51.047Z","upstream_host":"10.244.0.237:18856","response_code":200,"duration":460,"response_code_details":"via_upstream","bytes_received":0,"upstream_cluster":"inbound|18856||","downstream_local_address":"10.244.0.237:18856","route_name":"default","upstream_local_address":"127.0.0.6:44981","connection_termination_details":null,"downstream_remote_address":"10.244.0.7:57230","method":"GET"}
{"authority":"ts-food-map-service:18855","upstream_service_time":"10","route_name":"default","method":"GET","user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","protocol":"HTTP/1.1","request_id":"5cf742d7-651b-948e-b066-494c5a22f71d","x_forwarded_for":null,"path":"/api/v1/foodmapservice/trainfoods/D1345","bytes_sent":232,"duration":11,"connection_termination_details":null,"downstream_remote_address":"10.244.0.237:42290","bytes_received":0,"start_time":"2022-03-30T10:01:57.357Z","requested_server_name":null,"upstream_cluster":"outbound|18855||ts-food-map-service.default.svc.cluster.local","upstream_host":"10.244.0.235:18855","response_code_details":"via_upstream","upstream_local_address":"10.244.0.237:38884","upstream_transport_failure_reason":null,"response_code":200,"response_flags":"-","downstream_local_address":"10.96.158.5:18855"}
{"requested_server_name":null,"duration":22,"response_code":200,"path":"/api/v1/travelservice/routes/D1345","response_flags":"-","user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","x_forwarded_for":null,"downstream_remote_address":"10.244.0.237:57034","route_name":"default","start_time":"2022-03-30T10:01:57.371Z","authority":"ts-travel-service:12346","bytes_received":0,"upstream_host":"10.244.0.8:12346","upstream_transport_failure_reason":null,"upstream_local_address":"10.244.0.237:42904","downstream_local_address":"10.96.103.83:12346","upstream_service_time":"20","response_code_details":"via_upstream","request_id":"e42b477a-ed45-995b-b614-76e5fa5213bc","connection_termination_details":null,"upstream_cluster":"outbound|12346||ts-travel-service.default.svc.cluster.local","bytes_sent":190,"protocol":"HTTP/1.1","method":"GET"}
{"upstream_service_time":"18","requested_server_name":null,"route_name":"default","path":"/api/v1/stationservice/stations/id/Shang%20Hai","upstream_transport_failure_reason":null,"response_flags":"-","method":"GET","protocol":"HTTP/1.1","bytes_sent":46,"bytes_received":0,"upstream_cluster":"outbound|12345||ts-station-service.default.svc.cluster.local","duration":18,"connection_termination_details":null,"user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","upstream_local_address":"10.244.0.237:38706","response_code":200,"x_forwarded_for":null,"request_id":"0435eb83-014c-9234-ba20-1e0d369361f5","downstream_local_address":"10.96.241.23:12345","downstream_remote_address":"10.244.0.237:57960","upstream_host":"10.244.0.254:12345","start_time":"2022-03-30T10:01:57.400Z","response_code_details":"via_upstream","authority":"ts-station-service:12345"}
{"upstream_transport_failure_reason":null,"response_code_details":"via_upstream","bytes_received":0,"start_time":"2022-03-30T10:01:57.420Z","upstream_local_address":"10.244.0.237:38706","bytes_sent":44,"protocol":"HTTP/1.1","method":"GET","upstream_service_time":"85","route_name":"default","x_forwarded_for":null,"upstream_host":"10.244.0.254:12345","response_code":200,"connection_termination_details":null,"upstream_cluster":"outbound|12345||ts-station-service.default.svc.cluster.local","response_flags":"-","request_id":"a18a5702-385d-9d13-9921-18701bad8863","downstream_remote_address":"10.244.0.237:57960","authority":"ts-station-service:12345","downstream_local_address":"10.96.241.23:12345","user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","requested_server_name":null,"duration":86,"path":"/api/v1/stationservice/stations/id/Su%20Zhou"}
{"protocol":"HTTP/1.1","method":"POST","user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","response_code":200,"requested_server_name":null,"upstream_transport_failure_reason":null,"start_time":"2022-03-30T10:01:57.508Z","upstream_cluster":"outbound|18855||ts-food-map-service.default.svc.cluster.local","upstream_service_time":"13","response_code_details":"via_upstream","route_name":"default","x_forwarded_for":null,"request_id":"2ed370b0-a705-90e3-8838-9988c9d5a3fa","response_flags":"-","authority":"ts-food-map-service:18855","path":"/api/v1/foodmapservice/foodstores","bytes_received":21,"downstream_local_address":"10.96.158.5:18855","connection_termination_details":null,"upstream_host":"10.244.0.235:18855","upstream_local_address":"10.244.0.237:38884","duration":13,"downstream_remote_address":"10.244.0.237:42290","bytes_sent":819}
{"upstream_service_time":"178","requested_server_name":"outbound_.18856_._.ts-food-service.default.svc.cluster.local","request_id":"f418ef1a-1211-98ec-8b95-7cbc70063826","route_name":"default","response_code":200,"authority":"ts-food-service:18856","bytes_sent":1090,"method":"GET","protocol":"HTTP/1.1","user_agent":"python-requests/2.27.1","duration":182,"bytes_received":0,"path":"/api/v1/foodservice/foods/2022-02-11/Shang%20Hai/Su%20Zhou/D1345","upstream_transport_failure_reason":null,"x_forwarded_for":null,"connection_termination_details":null,"upstream_host":"10.244.0.237:18856","start_time":"2022-03-30T10:01:57.346Z","response_flags":"-","downstream_local_address":"10.244.0.237:18856","upstream_local_address":"127.0.0.6:44981","response_code_details":"via_upstream","upstream_cluster":"inbound|18856||","downstream_remote_address":"10.244.0.7:57226"}
{"downstream_local_address":"10.96.158.5:18855","response_code_details":"via_upstream","upstream_host":"10.244.0.235:18855","route_name":"default","upstream_cluster":"outbound|18855||ts-food-map-service.default.svc.cluster.local","protocol":"HTTP/1.1","bytes_sent":232,"start_time":"2022-03-30T10:01:58.481Z","method":"GET","x_forwarded_for":null,"downstream_remote_address":"10.244.0.237:42290","requested_server_name":null,"response_code":200,"user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","request_id":"6658e280-9fd5-9900-b515-e50b3b439030","authority":"ts-food-map-service:18855","bytes_received":0,"connection_termination_details":null,"upstream_local_address":"10.244.0.237:38884","response_flags":"-","duration":10,"path":"/api/v1/foodmapservice/trainfoods/D1345","upstream_transport_failure_reason":null,"upstream_service_time":"9"}
{"response_code":200,"bytes_sent":190,"x_forwarded_for":null,"start_time":"2022-03-30T10:01:58.498Z","downstream_remote_address":"10.244.0.237:57034","protocol":"HTTP/1.1","upstream_transport_failure_reason":null,"response_flags":"-","requested_server_name":null,"response_code_details":"via_upstream","connection_termination_details":null,"request_id":"bdef96cc-175d-90ce-b2e9-b2f214ce1920","authority":"ts-travel-service:12346","upstream_host":"10.244.0.8:12346","upstream_cluster":"outbound|12346||ts-travel-service.default.svc.cluster.local","upstream_local_address":"10.244.0.237:42904","upstream_service_time":"26","bytes_received":0,"route_name":"default","user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","downstream_local_address":"10.96.103.83:12346","duration":28,"method":"GET","path":"/api/v1/travelservice/routes/D1345"}
{"protocol":"HTTP/1.1","route_name":"default","downstream_remote_address":"10.244.0.237:57960","duration":11,"upstream_transport_failure_reason":null,"requested_server_name":null,"response_flags":"-","request_id":"62d3647e-4bac-9cca-a647-5e27df057889","bytes_sent":46,"downstream_local_address":"10.96.241.23:12345","upstream_local_address":"10.244.0.237:38706","response_code":200,"path":"/api/v1/stationservice/stations/id/Shang%20Hai","bytes_received":0,"upstream_service_time":"11","upstream_host":"10.244.0.254:12345","authority":"ts-station-service:12345","user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","start_time":"2022-03-30T10:01:58.596Z","method":"GET","upstream_cluster":"outbound|12345||ts-station-service.default.svc.cluster.local","connection_termination_details":null,"response_code_details":"via_upstream","x_forwarded_for":null}
{"connection_termination_details":null,"upstream_transport_failure_reason":null,"response_flags":"-","upstream_cluster":"outbound|12345||ts-station-service.default.svc.cluster.local","requested_server_name":null,"method":"GET","response_code_details":"via_upstream","request_id":"92b0f217-8d39-9dfb-98e1-eb3c467737f2","downstream_local_address":"10.96.241.23:12345","protocol":"HTTP/1.1","upstream_host":"10.244.0.254:12345","route_name":"default","bytes_received":0,"path":"/api/v1/stationservice/stations/id/Su%20Zhou","x_forwarded_for":null,"downstream_remote_address":"10.244.0.237:57960","bytes_sent":44,"authority":"ts-station-service:12345","user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","duration":8,"upstream_service_time":"7","start_time":"2022-03-30T10:01:58.609Z","response_code":200,"upstream_local_address":"10.244.0.237:38706"}
{"response_code_details":"via_upstream","method":"POST","upstream_service_time":"10","authority":"ts-food-map-service:18855","response_code":200,"connection_termination_details":null,"protocol":"HTTP/1.1","downstream_local_address":"10.96.158.5:18855","x_forwarded_for":null,"upstream_transport_failure_reason":null,"bytes_received":21,"bytes_sent":819,"upstream_cluster":"outbound|18855||ts-food-map-service.default.svc.cluster.local","downstream_remote_address":"10.244.0.237:42290","start_time":"2022-03-30T10:01:58.620Z","route_name":"default","upstream_local_address":"10.244.0.237:38884","user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","path":"/api/v1/foodmapservice/foodstores","response_flags":"-","upstream_host":"10.244.0.235:18855","duration":11,"request_id":"90be5c3d-b93c-9458-a6f2-0e9ec66f24f0","requested_server_name":null}
{"protocol":"HTTP/1.1","upstream_service_time":"230","route_name":"default","request_id":"756c8a90-f726-9267-bf0a-0c46d403f1f9","upstream_local_address":"127.0.0.6:44981","x_forwarded_for":null,"bytes_sent":1090,"response_flags":"-","upstream_cluster":"inbound|18856||","response_code":200,"duration":233,"response_code_details":"via_upstream","downstream_local_address":"10.244.0.237:18856","bytes_received":0,"authority":"ts-food-service:18856","connection_termination_details":null,"path":"/api/v1/foodservice/foods/2022-02-11/Shang%20Hai/Su%20Zhou/D1345","user_agent":"python-requests/2.27.1","upstream_host":"10.244.0.237:18856","start_time":"2022-03-30T10:01:58.469Z","upstream_transport_failure_reason":null,"method":"GET","downstream_remote_address":"10.244.0.7:57230","requested_server_name":"outbound_.18856_._.ts-food-service.default.svc.cluster.local"}
{"upstream_local_address":"10.244.0.237:38884","method":"GET","response_code":200,"requested_server_name":null,"response_flags":"-","duration":18,"upstream_service_time":"18","upstream_transport_failure_reason":null,"response_code_details":"via_upstream","request_id":"5c9a8d92-0f9b-9cc8-81e3-1292a2821a8f","bytes_received":0,"downstream_local_address":"10.96.158.5:18855","connection_termination_details":null,"upstream_cluster":"outbound|18855||ts-food-map-service.default.svc.cluster.local","user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","protocol":"HTTP/1.1","route_name":"default","path":"/api/v1/foodmapservice/trainfoods/D1345","authority":"ts-food-map-service:18855","start_time":"2022-03-30T10:02:03.023Z","downstream_remote_address":"10.244.0.237:42290","bytes_sent":232,"upstream_host":"10.244.0.235:18855","x_forwarded_for":null}
{"path":"/api/v1/travelservice/routes/D1345","method":"GET","response_flags":"-","start_time":"2022-03-30T10:02:03.102Z","upstream_local_address":"10.244.0.237:42904","downstream_local_address":"10.96.103.83:12346","x_forwarded_for":null,"downstream_remote_address":"10.244.0.237:57034","route_name":"default","response_code":200,"response_code_details":"via_upstream","upstream_cluster":"outbound|12346||ts-travel-service.default.svc.cluster.local","duration":41,"request_id":"e5cbe9a9-0dbf-9bd8-a48f-c6a4ff2a69d3","authority":"ts-travel-service:12346","bytes_sent":190,"upstream_host":"10.244.0.8:12346","requested_server_name":null,"upstream_service_time":"41","bytes_received":0,"upstream_transport_failure_reason":null,"user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","protocol":"HTTP/1.1","connection_termination_details":null}
{"duration":21,"route_name":"default","start_time":"2022-03-30T10:02:03.200Z","downstream_local_address":"10.96.241.23:12345","response_code":200,"x_forwarded_for":null,"downstream_remote_address":"10.244.0.237:57960","bytes_sent":46,"method":"GET","bytes_received":0,"request_id":"f4807dd7-3805-9b63-a9a7-e37334e142ce","upstream_host":"10.244.0.254:12345","protocol":"HTTP/1.1","user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","connection_termination_details":null,"requested_server_name":null,"upstream_service_time":"20","upstream_cluster":"outbound|12345||ts-station-service.default.svc.cluster.local","path":"/api/v1/stationservice/stations/id/Shang%20Hai","authority":"ts-station-service:12345","upstream_local_address":"10.244.0.237:38706","response_code_details":"via_upstream","response_flags":"-","upstream_transport_failure_reason":null}
{"protocol":"HTTP/1.1","response_code_details":"via_upstream","upstream_cluster":"outbound|12345||ts-station-service.default.svc.cluster.local","upstream_local_address":"10.244.0.237:38706","start_time":"2022-03-30T10:02:03.298Z","response_flags":"-","connection_termination_details":null,"upstream_transport_failure_reason":null,"upstream_host":"10.244.0.254:12345","duration":13,"response_code":200,"requested_server_name":null,"path":"/api/v1/stationservice/stations/id/Su%20Zhou","authority":"ts-station-service:12345","downstream_local_address":"10.96.241.23:12345","user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","request_id":"9a8362c9-e34a-9430-a895-4bd2088118ab","bytes_received":0,"x_forwarded_for":null,"method":"GET","downstream_remote_address":"10.244.0.237:57960","route_name":"default","bytes_sent":44,"upstream_service_time":"11"}
{"upstream_cluster":"outbound|18855||ts-food-map-service.default.svc.cluster.local","user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","downstream_local_address":"10.96.158.5:18855","response_flags":"-","connection_termination_details":null,"duration":100,"bytes_received":21,"bytes_sent":819,"request_id":"3900202d-a705-925a-a95b-594888da5cc2","upstream_transport_failure_reason":null,"method":"POST","downstream_remote_address":"10.244.0.237:42290","response_code":200,"route_name":"default","path":"/api/v1/foodmapservice/foodstores","requested_server_name":null,"upstream_host":"10.244.0.235:18855","upstream_local_address":"10.244.0.237:38884","x_forwarded_for":null,"authority":"ts-food-map-service:18855","response_code_details":"via_upstream","start_time":"2022-03-30T10:02:03.500Z","protocol":"HTTP/1.1","upstream_service_time":"95"}
{"upstream_service_time":"1672","bytes_received":0,"upstream_transport_failure_reason":null,"request_id":"62c24394-2d7f-9be5-a12e-bb752717ae5c","authority":"ts-food-service:18856","connection_termination_details":null,"response_flags":"-","upstream_cluster":"inbound|18856||","response_code":200,"downstream_remote_address":"10.244.0.7:57226","requested_server_name":"outbound_.18856_._.ts-food-service.default.svc.cluster.local","duration":1679,"x_forwarded_for":null,"downstream_local_address":"10.244.0.237:18856","path":"/api/v1/foodservice/foods/2022-02-11/Shang%20Hai/Su%20Zhou/D1345","user_agent":"python-requests/2.27.1","method":"GET","upstream_local_address":"127.0.0.6:44981","bytes_sent":1090,"protocol":"HTTP/1.1","route_name":"default","response_code_details":"via_upstream","start_time":"2022-03-30T10:02:02.724Z","upstream_host":"10.244.0.237:18856"}
{"user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","upstream_host":"10.244.0.235:18855","upstream_service_time":"105","downstream_local_address":"10.96.158.5:18855","requested_server_name":null,"protocol":"HTTP/1.1","connection_termination_details":null,"authority":"ts-food-map-service:18855","bytes_received":0,"path":"/api/v1/foodmapservice/trainfoods/D1345","upstream_local_address":"10.244.0.237:38884","upstream_transport_failure_reason":null,"bytes_sent":232,"method":"GET","downstream_remote_address":"10.244.0.237:42290","response_code_details":"via_upstream","start_time":"2022-03-30T10:02:04.400Z","route_name":"default","duration":107,"upstream_cluster":"outbound|18855||ts-food-map-service.default.svc.cluster.local","x_forwarded_for":null,"request_id":"41dd8ec4-470c-9626-854f-64ca653b7335","response_code":200,"response_flags":"-"}
{"response_code":200,"response_code_details":"via_upstream","upstream_service_time":"35","response_flags":"-","upstream_host":"10.244.0.8:12346","upstream_cluster":"outbound|12346||ts-travel-service.default.svc.cluster.local","downstream_local_address":"10.96.103.83:12346","upstream_transport_failure_reason":null,"protocol":"HTTP/1.1","start_time":"2022-03-30T10:02:04.598Z","request_id":"2629967a-4e23-952e-a9cf-ecbd6464675a","authority":"ts-travel-service:12346","downstream_remote_address":"10.244.0.237:57034","x_forwarded_for":null,"method":"GET","connection_termination_details":null,"upstream_local_address":"10.244.0.237:42904","bytes_received":0,"bytes_sent":190,"route_name":"default","path":"/api/v1/travelservice/routes/D1345","user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","duration":35,"requested_server_name":null}
