2022-03-30T09:16:27.978921Z	info	FLAG: --concurrency="2"
2022-03-30T09:16:27.992860Z	info	FLAG: --domain="default.svc.cluster.local"
2022-03-30T09:16:27.997222Z	info	FLAG: --help="false"
2022-03-30T09:16:28.041794Z	info	FLAG: --log_as_json="false"
2022-03-30T09:16:28.056417Z	info	FLAG: --log_caller=""
2022-03-30T09:16:28.057031Z	info	FLAG: --log_output_level="default:info"
2022-03-30T09:16:28.061729Z	info	FLAG: --log_rotate=""
2022-03-30T09:16:28.061817Z	info	FLAG: --log_rotate_max_age="30"
2022-03-30T09:16:28.061966Z	info	FLAG: --log_rotate_max_backups="1000"
2022-03-30T09:16:28.061984Z	info	FLAG: --log_rotate_max_size="104857600"
2022-03-30T09:16:28.062081Z	info	FLAG: --log_stacktrace_level="default:none"
2022-03-30T09:16:28.062179Z	info	FLAG: --log_target="[stdout]"
2022-03-30T09:16:28.062280Z	info	FLAG: --meshConfig="./etc/istio/config/mesh"
2022-03-30T09:16:28.062312Z	info	FLAG: --outlierLogPath=""
2022-03-30T09:16:28.062328Z	info	FLAG: --proxyComponentLogLevel="misc:error"
2022-03-30T09:16:28.062423Z	info	FLAG: --proxyLogLevel="warning"
2022-03-30T09:16:28.062470Z	info	FLAG: --serviceCluster="istio-proxy"
2022-03-30T09:16:28.062617Z	info	FLAG: --stsPort="0"
2022-03-30T09:16:28.062634Z	info	FLAG: --templateFile=""
2022-03-30T09:16:28.062651Z	info	FLAG: --tokenManagerPlugin="GoogleTokenExchange"
2022-03-30T09:16:28.062668Z	info	FLAG: --vklog="0"
2022-03-30T09:16:28.062802Z	info	Version 1.13.2-91533d04e894ff86b80acd6d7a4517b144f9e19a-Clean
2022-03-30T09:16:28.063339Z	info	Proxy role	ips=[10.244.0.248 fe80::6472:9aff:fe89:70dd] type=sidecar id=ts-user-service-74587b565b-lkwj2.default domain=default.svc.cluster.local
2022-03-30T09:16:28.063666Z	info	Apply proxy config from env {}

2022-03-30T09:16:28.193736Z	info	Effective config: binaryPath: /usr/local/bin/envoy
concurrency: 2
configPath: ./etc/istio/proxy
controlPlaneAuthPolicy: MUTUAL_TLS
discoveryAddress: istiod.istio-system.svc:15012
drainDuration: 45s
parentShutdownDuration: 60s
proxyAdminPort: 15000
serviceCluster: istio-proxy
statNameLength: 189
statusPort: 15020
terminationDrainDuration: 5s
tracing:
  zipkin:
    address: zipkin.istio-system:9411

2022-03-30T09:16:28.193855Z	info	JWT policy is third-party-jwt
2022-03-30T09:16:28.279620Z	info	CA Endpoint istiod.istio-system.svc:15012, provider Citadel
2022-03-30T09:16:28.279731Z	info	Using CA istiod.istio-system.svc:15012 cert with certs: var/run/secrets/istio/root-cert.pem
2022-03-30T09:16:28.286134Z	info	Opening status port 15020
2022-03-30T09:16:28.302848Z	info	citadelclient	Citadel client using custom root cert: var/run/secrets/istio/root-cert.pem
2022-03-30T09:16:29.740900Z	info	ads	All caches have been synced up in 2.027029s, marking server ready
2022-03-30T09:16:29.741302Z	info	sds	SDS server for workload certificates started, listening on "etc/istio/proxy/SDS"
2022-03-30T09:16:29.741363Z	info	xdsproxy	Initializing with upstream address "istiod.istio-system.svc:15012" and cluster "Kubernetes"
2022-03-30T09:16:29.743771Z	info	sds	Starting SDS grpc server
2022-03-30T09:16:29.972850Z	info	Pilot SAN: [istiod.istio-system.svc]
2022-03-30T09:16:29.973839Z	info	starting Http service at 127.0.0.1:15004
2022-03-30T09:16:30.253716Z	info	Starting proxy agent
2022-03-30T09:16:30.253815Z	info	Epoch 0 starting
2022-03-30T09:16:30.253860Z	info	Envoy command: [-c etc/istio/proxy/envoy-rev0.json --restart-epoch 0 --drain-time-s 45 --drain-strategy immediate --parent-shutdown-time-s 60 --local-address-ip-version v4 --file-flush-interval-msec 1000 --disable-hot-restart --log-format %Y-%m-%dT%T.%fZ	%l	envoy %n	%v -l warning --component-log-level misc:error --concurrency 2]
2022-03-30T09:16:45.421913Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
2022-03-30T09:17:03.655363Z	info	cache	generated new workload certificate	latency=33.9465527s ttl=23h59m55.3447786s
2022-03-30T09:17:03.655526Z	info	cache	Root cert has changed, start rotating root cert
2022-03-30T09:17:03.655590Z	info	ads	XDS: Incremental Pushing:0 ConnectedEndpoints:0 Version:
2022-03-30T09:17:03.655746Z	info	cache	returned workload trust anchor from cache	ttl=23h59m55.3442823s
2022-03-30T09:17:17.136600Z	info	ads	ADS: new connection for node:ts-user-service-74587b565b-lkwj2.default-1
2022-03-30T09:17:17.136963Z	info	cache	returned workload certificate from cache	ttl=23h59m41.8630672s
2022-03-30T09:17:17.138200Z	info	ads	SDS: PUSH request for node:ts-user-service-74587b565b-lkwj2.default resources:1 size:4.0kB resource:default
2022-03-30T09:17:17.205934Z	info	ads	ADS: new connection for node:ts-user-service-74587b565b-lkwj2.default-2
2022-03-30T09:17:17.212273Z	info	cache	returned workload trust anchor from cache	ttl=23h59m41.7877621s
2022-03-30T09:17:17.213011Z	info	ads	SDS: PUSH request for node:ts-user-service-74587b565b-lkwj2.default resources:1 size:1.1kB resource:ROOTCA
2022-03-30T09:18:05.854107Z	info	Readiness succeeded in 1m38.1186457s
2022-03-30T09:18:05.854530Z	info	Envoy proxy is ready
2022-03-30T09:48:36.929056Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
{"upstream_host":"10.244.0.238:12340","route_name":"default","method":"POST","response_code_details":"downstream_remote_disconnect","duration":1308,"connection_termination_details":null,"x_forwarded_for":null,"response_flags":"DC","downstream_remote_address":"10.244.0.248:42686","bytes_received":149,"user_agent":"Java/1.8.0_111","request_id":"36375e4e-f4a5-99fa-b885-56c46d95c020","requested_server_name":null,"downstream_local_address":"10.96.248.250:12340","upstream_local_address":"10.244.0.248:59438","upstream_cluster":"outbound|12340||ts-auth-service.default.svc.cluster.local","bytes_sent":185,"upstream_service_time":"1210","path":"/api/v1/auth","start_time":"2022-03-30T09:54:52.672Z","upstream_transport_failure_reason":null,"authority":"ts-auth-service:12340","response_code":201,"protocol":"HTTP/1.1"}
{"authority":"ts-user-service:12342","connection_termination_details":null,"request_id":"20e9f3bd-6c0b-9a58-a45e-99b761209753","user_agent":"Java/1.8.0_111","protocol":"HTTP/1.1","upstream_local_address":"127.0.0.6:35685","x_forwarded_for":null,"response_flags":"-","upstream_transport_failure_reason":null,"requested_server_name":"outbound_.12342_._.ts-user-service.default.svc.cluster.local","bytes_received":199,"method":"POST","duration":1520,"downstream_local_address":"10.244.0.248:12342","response_code_details":"via_upstream","upstream_service_time":"1515","upstream_host":"10.244.0.248:12342","upstream_cluster":"inbound|12342||","response_code":201,"path":"/api/v1/userservice/users/register","downstream_remote_address":"10.244.0.226:57002","route_name":"default","bytes_sent":297,"start_time":"2022-03-30T09:59:14.102Z"}
{"upstream_service_time":"1606","upstream_cluster":"outbound|12340||ts-auth-service.default.svc.cluster.local","response_code":201,"response_flags":"-","bytes_sent":185,"duration":1607,"protocol":"HTTP/1.1","request_id":"38e69042-4cb3-9bed-8ec5-d972d678ce9f","user_agent":"Java/1.8.0_111","downstream_remote_address":"10.244.0.248:35784","route_name":"default","upstream_local_address":"10.244.0.248:52530","connection_termination_details":null,"upstream_host":"10.244.0.238:12340","x_forwarded_for":null,"start_time":"2022-03-30T09:59:15.274Z","method":"POST","upstream_transport_failure_reason":null,"bytes_received":149,"path":"/api/v1/auth","response_code_details":"via_upstream","requested_server_name":null,"authority":"ts-auth-service:12340","downstream_local_address":"10.96.248.250:12340"}
{"bytes_received":199,"requested_server_name":"outbound_.12342_._.ts-user-service.default.svc.cluster.local","method":"POST","protocol":"HTTP/1.1","user_agent":"Java/1.8.0_111","upstream_host":"10.244.0.248:12342","upstream_local_address":"127.0.0.6:38729","start_time":"2022-03-30T09:59:15.097Z","response_flags":"-","path":"/api/v1/userservice/users/register","downstream_local_address":"10.244.0.248:12342","upstream_cluster":"inbound|12342||","response_code":201,"bytes_sent":297,"duration":1803,"x_forwarded_for":null,"downstream_remote_address":"10.244.0.226:57092","upstream_service_time":"1801","route_name":"default","response_code_details":"via_upstream","request_id":"3f74e852-9ad2-94c2-bca4-9b13b657e656","upstream_transport_failure_reason":null,"connection_termination_details":null,"authority":"ts-user-service:12342"}
{"bytes_received":149,"upstream_local_address":"10.244.0.248:59432","method":"POST","duration":1349,"bytes_sent":185,"downstream_remote_address":"10.244.0.248:38060","upstream_cluster":"outbound|12340||ts-auth-service.default.svc.cluster.local","response_code":201,"route_name":"default","path":"/api/v1/auth","requested_server_name":null,"x_forwarded_for":null,"authority":"ts-auth-service:12340","upstream_service_time":"1328","connection_termination_details":null,"response_code_details":"downstream_remote_disconnect","upstream_transport_failure_reason":null,"protocol":"HTTP/1.1","downstream_local_address":"10.96.248.250:12340","upstream_host":"10.244.0.238:12340","response_flags":"DC","request_id":"3ca91a54-115a-9b0a-a819-24d9bc30c2c4","user_agent":"Java/1.8.0_111","start_time":"2022-03-30T09:59:39.952Z"}
{"bytes_received":199,"response_flags":"DC","downstream_local_address":"10.244.0.248:12342","upstream_cluster":"inbound|12342||","response_code":201,"upstream_local_address":"127.0.0.6:38729","authority":"ts-user-service:12342","requested_server_name":"outbound_.12342_._.ts-user-service.default.svc.cluster.local","upstream_host":"10.244.0.248:12342","x_forwarded_for":null,"request_id":"e13c84d9-9014-94ec-841c-be25d3e2a27f","protocol":"HTTP/1.1","user_agent":"Java/1.8.0_111","path":"/api/v1/userservice/users/register","downstream_remote_address":"10.244.0.226:57092","method":"POST","upstream_service_time":"1656","upstream_transport_failure_reason":null,"bytes_sent":297,"connection_termination_details":null,"start_time":"2022-03-30T09:59:39.704Z","duration":1684,"response_code_details":"downstream_remote_disconnect","route_name":"default"}
{"route_name":"default","method":"POST","upstream_host":"10.244.0.238:12340","bytes_received":149,"bytes_sent":185,"downstream_local_address":"10.96.248.250:12340","authority":"ts-auth-service:12340","response_flags":"-","requested_server_name":null,"upstream_service_time":"1431","upstream_local_address":"10.244.0.248:55550","start_time":"2022-03-30T09:59:47.242Z","protocol":"HTTP/1.1","connection_termination_details":null,"path":"/api/v1/auth","user_agent":"Java/1.8.0_111","response_code":201,"duration":1432,"x_forwarded_for":null,"response_code_details":"via_upstream","upstream_cluster":"outbound|12340||ts-auth-service.default.svc.cluster.local","upstream_transport_failure_reason":null,"downstream_remote_address":"10.244.0.248:38804","request_id":"089bb0ec-357a-9311-ae0b-46fc5dda7a04"}
{"bytes_received":199,"start_time":"2022-03-30T09:59:46.965Z","downstream_local_address":"10.244.0.248:12342","requested_server_name":"outbound_.12342_._.ts-user-service.default.svc.cluster.local","request_id":"eacf5adf-8b5e-97e9-bb4a-5dfbaa7b1efe","upstream_service_time":"1727","downstream_remote_address":"10.244.0.226:57002","upstream_host":"10.244.0.248:12342","x_forwarded_for":null,"response_code":201,"upstream_cluster":"inbound|12342||","route_name":"default","authority":"ts-user-service:12342","duration":1736,"user_agent":"Java/1.8.0_111","response_code_details":"downstream_remote_disconnect","method":"POST","response_flags":"DC","connection_termination_details":null,"bytes_sent":297,"path":"/api/v1/userservice/users/register","protocol":"HTTP/1.1","upstream_local_address":"127.0.0.6:35685","upstream_transport_failure_reason":null}
{"downstream_remote_address":"10.244.0.248:39962","request_id":"cce3faf9-f04a-914f-8285-891b1f510732","authority":"ts-auth-service:12340","downstream_local_address":"10.96.248.250:12340","bytes_sent":185,"path":"/api/v1/auth","upstream_transport_failure_reason":null,"route_name":"default","response_flags":"-","x_forwarded_for":null,"upstream_cluster":"outbound|12340||ts-auth-service.default.svc.cluster.local","user_agent":"Java/1.8.0_111","method":"POST","protocol":"HTTP/1.1","upstream_service_time":"1296","response_code_details":"via_upstream","upstream_host":"10.244.0.238:12340","start_time":"2022-03-30T09:59:59.442Z","duration":1300,"bytes_received":149,"connection_termination_details":null,"requested_server_name":null,"upstream_local_address":"10.244.0.248:52530","response_code":201}
{"start_time":"2022-03-30T09:59:59.257Z","method":"POST","upstream_cluster":"inbound|12342||","upstream_transport_failure_reason":null,"response_code":201,"protocol":"HTTP/1.1","upstream_service_time":"1491","response_code_details":"via_upstream","upstream_local_address":"127.0.0.6:41847","connection_termination_details":null,"requested_server_name":"outbound_.12342_._.ts-user-service.default.svc.cluster.local","response_flags":"-","x_forwarded_for":null,"request_id":"e0b4e5f4-c038-9400-a975-f0b94a338c18","bytes_sent":297,"downstream_local_address":"10.244.0.248:12342","route_name":"default","user_agent":"Java/1.8.0_111","upstream_host":"10.244.0.248:12342","path":"/api/v1/userservice/users/register","bytes_received":199,"downstream_remote_address":"10.244.0.226:33028","authority":"ts-user-service:12342","duration":1496}
{"x_forwarded_for":null,"user_agent":"Java/1.8.0_111","response_flags":"-","route_name":"default","method":"POST","downstream_local_address":"10.96.248.250:12340","response_code_details":"via_upstream","duration":1315,"connection_termination_details":null,"authority":"ts-auth-service:12340","response_code":201,"upstream_transport_failure_reason":null,"upstream_host":"10.244.0.238:12340","protocol":"HTTP/1.1","bytes_received":149,"start_time":"2022-03-30T10:00:02.638Z","path":"/api/v1/auth","downstream_remote_address":"10.244.0.248:40284","upstream_service_time":"1310","requested_server_name":null,"upstream_cluster":"outbound|12340||ts-auth-service.default.svc.cluster.local","bytes_sent":185,"request_id":"733b2d17-f238-9afc-96d7-b4759bc7c658","upstream_local_address":"10.244.0.248:55550"}
{"protocol":"HTTP/1.1","path":"/api/v1/userservice/users/register","upstream_transport_failure_reason":null,"request_id":"9112efec-4124-940d-b9a9-02e102c03b04","duration":1519,"x_forwarded_for":null,"bytes_sent":297,"downstream_remote_address":"10.244.0.226:33028","user_agent":"Java/1.8.0_111","bytes_received":199,"upstream_host":"10.244.0.248:12342","connection_termination_details":null,"method":"POST","response_code_details":"via_upstream","response_code":201,"route_name":"default","authority":"ts-user-service:12342","upstream_cluster":"inbound|12342||","upstream_local_address":"127.0.0.6:41847","start_time":"2022-03-30T10:00:02.447Z","downstream_local_address":"10.244.0.248:12342","requested_server_name":"outbound_.12342_._.ts-user-service.default.svc.cluster.local","response_flags":"-","upstream_service_time":"1517"}
{"duration":675,"response_flags":"DC","method":"POST","request_id":"f02d63c2-f784-94f3-8561-3916bbed83a2","upstream_service_time":"673","downstream_remote_address":"10.244.0.248:41520","upstream_local_address":"10.244.0.248:52530","path":"/api/v1/auth","response_code":201,"downstream_local_address":"10.96.248.250:12340","x_forwarded_for":null,"requested_server_name":null,"upstream_transport_failure_reason":null,"bytes_received":149,"upstream_host":"10.244.0.238:12340","response_code_details":"downstream_remote_disconnect","connection_termination_details":null,"bytes_sent":185,"upstream_cluster":"outbound|12340||ts-auth-service.default.svc.cluster.local","authority":"ts-auth-service:12340","route_name":"default","start_time":"2022-03-30T10:00:14.936Z","user_agent":"Java/1.8.0_111","protocol":"HTTP/1.1"}
{"request_id":"cc0669a7-da07-9225-bdfb-0eff76bdeb5b","response_code":201,"start_time":"2022-03-30T10:00:14.913Z","upstream_transport_failure_reason":null,"method":"POST","duration":717,"upstream_host":"10.244.0.248:12342","connection_termination_details":null,"authority":"ts-user-service:12342","bytes_sent":297,"requested_server_name":"outbound_.12342_._.ts-user-service.default.svc.cluster.local","path":"/api/v1/userservice/users/register","bytes_received":199,"user_agent":"Java/1.8.0_111","response_flags":"-","response_code_details":"via_upstream","downstream_remote_address":"10.244.0.226:33028","route_name":"default","upstream_local_address":"127.0.0.6:41847","downstream_local_address":"10.244.0.248:12342","protocol":"HTTP/1.1","x_forwarded_for":null,"upstream_service_time":"716","upstream_cluster":"inbound|12342||"}
