2022-03-30T09:30:57.159844Z	info	FLAG: --concurrency="2"
2022-03-30T09:30:57.159940Z	info	FLAG: --domain="default.svc.cluster.local"
2022-03-30T09:30:57.160093Z	info	FLAG: --help="false"
2022-03-30T09:30:57.160130Z	info	FLAG: --log_as_json="false"
2022-03-30T09:30:57.160155Z	info	FLAG: --log_caller=""
2022-03-30T09:30:57.160626Z	info	FLAG: --log_output_level="default:info"
2022-03-30T09:30:57.160651Z	info	FLAG: --log_rotate=""
2022-03-30T09:30:57.160686Z	info	FLAG: --log_rotate_max_age="30"
2022-03-30T09:30:57.160721Z	info	FLAG: --log_rotate_max_backups="1000"
2022-03-30T09:30:57.161594Z	info	FLAG: --log_rotate_max_size="104857600"
2022-03-30T09:30:57.161650Z	info	FLAG: --log_stacktrace_level="default:none"
2022-03-30T09:30:57.161718Z	info	FLAG: --log_target="[stdout]"
2022-03-30T09:30:57.161772Z	info	FLAG: --meshConfig="./etc/istio/config/mesh"
2022-03-30T09:30:57.161808Z	info	FLAG: --outlierLogPath=""
2022-03-30T09:30:57.161844Z	info	FLAG: --proxyComponentLogLevel="misc:error"
2022-03-30T09:30:57.161884Z	info	FLAG: --proxyLogLevel="warning"
2022-03-30T09:30:57.161911Z	info	FLAG: --serviceCluster="istio-proxy"
2022-03-30T09:30:57.161946Z	info	FLAG: --stsPort="0"
2022-03-30T09:30:57.162081Z	info	FLAG: --templateFile=""
2022-03-30T09:30:57.162117Z	info	FLAG: --tokenManagerPlugin="GoogleTokenExchange"
2022-03-30T09:30:57.162156Z	info	FLAG: --vklog="0"
2022-03-30T09:30:57.162192Z	info	Version 1.13.2-91533d04e894ff86b80acd6d7a4517b144f9e19a-Clean
2022-03-30T09:30:57.162707Z	info	Proxy role	ips=[10.244.0.10 fe80::b474:12ff:fec3:6fc5] type=sidecar id=ts-ticketinfo-service-55479c8796-tvr6b.default domain=default.svc.cluster.local
2022-03-30T09:30:57.162887Z	info	Apply proxy config from env {}

2022-03-30T09:30:57.243205Z	info	Effective config: binaryPath: /usr/local/bin/envoy
concurrency: 2
configPath: ./etc/istio/proxy
controlPlaneAuthPolicy: MUTUAL_TLS
discoveryAddress: istiod.istio-system.svc:15012
drainDuration: 45s
parentShutdownDuration: 60s
proxyAdminPort: 15000
serviceCluster: istio-proxy
statNameLength: 189
statusPort: 15020
terminationDrainDuration: 5s
tracing:
  zipkin:
    address: zipkin.istio-system:9411

2022-03-30T09:30:57.243336Z	info	JWT policy is third-party-jwt
2022-03-30T09:30:57.271567Z	info	CA Endpoint istiod.istio-system.svc:15012, provider Citadel
2022-03-30T09:30:57.271751Z	info	Using CA istiod.istio-system.svc:15012 cert with certs: var/run/secrets/istio/root-cert.pem
2022-03-30T09:30:57.271886Z	info	citadelclient	Citadel client using custom root cert: var/run/secrets/istio/root-cert.pem
2022-03-30T09:30:57.425843Z	info	Opening status port 15020
2022-03-30T09:30:59.018875Z	info	ads	All caches have been synced up in 1.9393625s, marking server ready
2022-03-30T09:30:59.098249Z	info	sds	SDS server for workload certificates started, listening on "etc/istio/proxy/SDS"
2022-03-30T09:30:59.098377Z	info	xdsproxy	Initializing with upstream address "istiod.istio-system.svc:15012" and cluster "Kubernetes"
2022-03-30T09:30:59.151615Z	info	sds	Starting SDS grpc server
2022-03-30T09:30:59.261103Z	info	starting Http service at 127.0.0.1:15004
2022-03-30T09:30:59.575678Z	info	Pilot SAN: [istiod.istio-system.svc]
2022-03-30T09:30:59.658144Z	info	Starting proxy agent
2022-03-30T09:30:59.658292Z	info	Epoch 0 starting
2022-03-30T09:30:59.658387Z	info	Envoy command: [-c etc/istio/proxy/envoy-rev0.json --restart-epoch 0 --drain-time-s 45 --drain-strategy immediate --parent-shutdown-time-s 60 --local-address-ip-version v4 --file-flush-interval-msec 1000 --disable-hot-restart --log-format %Y-%m-%dT%T.%fZ	%l	envoy %n	%v -l warning --component-log-level misc:error --concurrency 2]
2022-03-30T09:31:08.323337Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
2022-03-30T09:31:14.679763Z	info	cache	generated new workload certificate	latency=15.6076165s ttl=23h59m59.3202882s
2022-03-30T09:31:14.680038Z	info	cache	Root cert has changed, start rotating root cert
2022-03-30T09:31:14.680134Z	info	ads	XDS: Incremental Pushing:0 ConnectedEndpoints:0 Version:
2022-03-30T09:31:14.680620Z	info	cache	returned workload trust anchor from cache	ttl=23h59m59.3195378s
2022-03-30T09:31:29.359639Z	info	ads	ADS: new connection for node:ts-ticketinfo-service-55479c8796-tvr6b.default-1
2022-03-30T09:31:29.360149Z	info	cache	returned workload certificate from cache	ttl=23h59m44.6399113s
2022-03-30T09:31:29.378265Z	info	ads	SDS: PUSH request for node:ts-ticketinfo-service-55479c8796-tvr6b.default resources:1 size:4.0kB resource:default
2022-03-30T09:31:29.449157Z	info	ads	ADS: new connection for node:ts-ticketinfo-service-55479c8796-tvr6b.default-2
2022-03-30T09:31:29.463679Z	info	cache	returned workload trust anchor from cache	ttl=23h59m44.5363531s
2022-03-30T09:31:29.530173Z	info	ads	SDS: PUSH request for node:ts-ticketinfo-service-55479c8796-tvr6b.default resources:1 size:1.1kB resource:ROOTCA
2022-03-30T09:31:45.071137Z	info	Readiness succeeded in 48.0512563s
2022-03-30T09:31:45.072173Z	info	Envoy proxy is ready
{"requested_server_name":null,"start_time":"2022-03-30T09:55:17.464Z","upstream_service_time":"12475","response_code":200,"authority":"ts-basic-service:15680","response_flags":"DC","request_id":"1a870223-a604-9dd1-b027-2fe005b88b9c","upstream_transport_failure_reason":null,"connection_termination_details":null,"user_agent":"Java/1.8.0_111","protocol":"HTTP/1.1","x_forwarded_for":null,"downstream_remote_address":"10.244.0.10:53740","upstream_cluster":"outbound|15680||ts-basic-service.default.svc.cluster.local","bytes_sent":46,"route_name":"default","method":"GET","path":"/api/v1/basicservice/basic/Shang%20Hai","upstream_host":"10.244.0.230:15680","bytes_received":0,"response_code_details":"downstream_remote_disconnect","duration":12677,"downstream_local_address":"10.96.173.101:15680","upstream_local_address":"10.244.0.10:52962"}
{"request_id":"3a3d59f7-cba3-992e-8537-29c65e005fdb","upstream_host":"10.244.0.10:15681","requested_server_name":"outbound_.15681_._.ts-ticketinfo-service.default.svc.cluster.local","downstream_remote_address":"10.244.0.8:57038","bytes_received":0,"method":"GET","upstream_cluster":"inbound|15681||","duration":1677,"connection_termination_details":null,"route_name":"default","bytes_sent":44,"upstream_service_time":"1675","path":"/api/v1/ticketinfoservice/ticketinfo/Su%20Zhou","response_code":200,"upstream_transport_failure_reason":null,"user_agent":"Java/1.8.0_111","downstream_local_address":"10.244.0.10:15681","response_code_details":"via_upstream","response_flags":"-","upstream_local_address":"127.0.0.6:50543","protocol":"HTTP/1.1","authority":"ts-ticketinfo-service:15681","start_time":"2022-03-30T09:55:31.352Z","x_forwarded_for":null}
{"request_id":"905a8c3c-bd25-915f-94e8-f03ca6fdbccd","user_agent":"Java/1.8.0_111","upstream_local_address":"10.244.0.10:54200","protocol":"HTTP/1.1","requested_server_name":null,"bytes_received":339,"response_code":200,"path":"/api/v1/basicservice/basic/travel","downstream_local_address":"10.96.173.101:15680","method":"POST","response_flags":"-","upstream_host":"10.244.0.230:15680","route_name":"default","bytes_sent":223,"response_code_details":"via_upstream","upstream_cluster":"outbound|15680||ts-basic-service.default.svc.cluster.local","connection_termination_details":null,"authority":"ts-basic-service:15680","duration":25617,"x_forwarded_for":null,"upstream_transport_failure_reason":null,"downstream_remote_address":"10.244.0.10:57114","upstream_service_time":"25499","start_time":"2022-03-30T09:55:55.908Z"}
{"upstream_host":"10.244.0.10:15681","path":"/api/v1/ticketinfoservice/ticketinfo","protocol":"HTTP/1.1","bytes_sent":223,"x_forwarded_for":null,"response_flags":"-","authority":"ts-ticketinfo-service:15681","connection_termination_details":null,"upstream_local_address":"127.0.0.6:34721","upstream_transport_failure_reason":null,"downstream_local_address":"10.244.0.10:15681","route_name":"default","upstream_service_time":"27000","duration":27103,"upstream_cluster":"inbound|15681||","start_time":"2022-03-30T09:55:54.507Z","requested_server_name":"outbound_.15681_._.ts-ticketinfo-service.default.svc.cluster.local","downstream_remote_address":"10.244.0.8:57036","response_code":200,"user_agent":"Java/1.8.0_111","bytes_received":339,"request_id":"7b7a4f1b-3c1f-979d-b09c-a9eec140249a","method":"POST","response_code_details":"via_upstream"}
{"protocol":"HTTP/1.1","upstream_transport_failure_reason":null,"response_code_details":"via_upstream","downstream_local_address":"10.96.173.101:15680","route_name":"default","bytes_sent":223,"response_flags":"-","user_agent":"Java/1.8.0_111","path":"/api/v1/basicservice/basic/travel","response_code":200,"authority":"ts-basic-service:15680","connection_termination_details":null,"upstream_host":"10.244.0.230:15680","upstream_service_time":"25712","method":"POST","upstream_local_address":"10.244.0.10:56338","x_forwarded_for":null,"duration":25812,"bytes_received":339,"start_time":"2022-03-30T09:55:55.913Z","upstream_cluster":"outbound|15680||ts-basic-service.default.svc.cluster.local","downstream_remote_address":"10.244.0.10:57118","requested_server_name":null,"request_id":"9742418d-50f3-950e-9e1d-c7a50365a405"}
{"protocol":"HTTP/1.1","start_time":"2022-03-30T09:55:54.506Z","downstream_local_address":"10.244.0.10:15681","bytes_sent":223,"upstream_service_time":"27126","path":"/api/v1/ticketinfoservice/ticketinfo","bytes_received":339,"authority":"ts-ticketinfo-service:15681","upstream_host":"10.244.0.10:15681","duration":27231,"route_name":"default","connection_termination_details":null,"response_flags":"-","method":"POST","requested_server_name":"outbound_.15681_._.ts-ticketinfo-service.default.svc.cluster.local","downstream_remote_address":"10.244.0.8:57038","upstream_transport_failure_reason":null,"response_code":200,"x_forwarded_for":null,"upstream_cluster":"inbound|15681||","request_id":"b8c95320-46bd-9451-9a83-fd4b94bc88a0","response_code_details":"via_upstream","user_agent":"Java/1.8.0_111","upstream_local_address":"127.0.0.6:50543"}
{"authority":"ts-basic-service:15680","upstream_transport_failure_reason":null,"requested_server_name":null,"route_name":"default","request_id":"bbb9e664-3c4e-9093-ad56-ade1e4f45e70","bytes_received":339,"x_forwarded_for":null,"duration":25907,"user_agent":"Java/1.8.0_111","method":"POST","upstream_local_address":"10.244.0.10:56334","upstream_cluster":"outbound|15680||ts-basic-service.default.svc.cluster.local","downstream_local_address":"10.96.173.101:15680","bytes_sent":223,"upstream_host":"10.244.0.230:15680","start_time":"2022-03-30T09:55:55.908Z","downstream_remote_address":"10.244.0.10:57112","response_code_details":"downstream_remote_disconnect","upstream_service_time":"25794","protocol":"HTTP/1.1","response_code":200,"response_flags":"DC","connection_termination_details":null,"path":"/api/v1/basicservice/basic/travel"}
{"user_agent":"Java/1.8.0_111","requested_server_name":"outbound_.15681_._.ts-ticketinfo-service.default.svc.cluster.local","upstream_cluster":"inbound|15681||","method":"POST","authority":"ts-ticketinfo-service:15681","protocol":"HTTP/1.1","connection_termination_details":null,"downstream_local_address":"10.244.0.10:15681","upstream_transport_failure_reason":null,"bytes_received":339,"x_forwarded_for":null,"upstream_host":"10.244.0.10:15681","bytes_sent":223,"upstream_service_time":"27216","route_name":"default","path":"/api/v1/ticketinfoservice/ticketinfo","start_time":"2022-03-30T09:55:54.506Z","request_id":"17acda0e-7d97-9331-8477-b433516f7ff5","downstream_remote_address":"10.244.0.8:57034","upstream_local_address":"127.0.0.6:39585","response_code_details":"via_upstream","response_code":200,"duration":27317,"response_flags":"-"}
{"response_flags":"-","request_id":"7bb800dd-e976-9d30-a28b-05eb37887046","requested_server_name":null,"route_name":"default","protocol":"HTTP/1.1","start_time":"2022-03-30T09:56:22.604Z","upstream_transport_failure_reason":null,"downstream_remote_address":"10.244.0.10:57118","method":"GET","duration":199,"bytes_sent":46,"upstream_local_address":"10.244.0.10:56338","user_agent":"Java/1.8.0_111","upstream_cluster":"outbound|15680||ts-basic-service.default.svc.cluster.local","downstream_local_address":"10.96.173.101:15680","authority":"ts-basic-service:15680","upstream_service_time":"194","x_forwarded_for":null,"path":"/api/v1/basicservice/basic/Shang%20Hai","upstream_host":"10.244.0.230:15680","bytes_received":0,"response_code":200,"response_code_details":"via_upstream","connection_termination_details":null}
{"downstream_local_address":"10.244.0.10:15681","authority":"ts-ticketinfo-service:15681","response_code":200,"upstream_transport_failure_reason":null,"upstream_host":"10.244.0.10:15681","route_name":"default","user_agent":"Java/1.8.0_111","response_code_details":"via_upstream","x_forwarded_for":null,"connection_termination_details":null,"downstream_remote_address":"10.244.0.8:57034","request_id":"65d0436d-7bcf-963e-8012-81384aca5760","upstream_local_address":"127.0.0.6:39585","protocol":"HTTP/1.1","path":"/api/v1/ticketinfoservice/ticketinfo/Shang%20Hai","bytes_received":0,"start_time":"2022-03-30T09:56:22.370Z","duration":621,"upstream_service_time":"608","requested_server_name":"outbound_.15681_._.ts-ticketinfo-service.default.svc.cluster.local","response_flags":"-","method":"GET","upstream_cluster":"inbound|15681||","bytes_sent":46}
{"downstream_remote_address":"10.244.0.10:57114","downstream_local_address":"10.96.173.101:15680","user_agent":"Java/1.8.0_111","upstream_transport_failure_reason":null,"duration":142,"connection_termination_details":null,"path":"/api/v1/basicservice/basic/Shang%20Hai","bytes_received":0,"upstream_host":"10.244.0.230:15680","upstream_service_time":"141","request_id":"a15abc7e-6c86-9524-93ec-853c7ea91f92","response_flags":"-","upstream_local_address":"10.244.0.10:56338","authority":"ts-basic-service:15680","requested_server_name":null,"route_name":"default","protocol":"HTTP/1.1","start_time":"2022-03-30T09:56:22.886Z","upstream_cluster":"outbound|15680||ts-basic-service.default.svc.cluster.local","response_code_details":"via_upstream","x_forwarded_for":null,"method":"GET","bytes_sent":46,"response_code":200}
