2022-04-12T10:19:56.211232Z	info	FLAG: --concurrency="2"
2022-04-12T10:19:56.211285Z	info	FLAG: --domain="default.svc.cluster.local"
2022-04-12T10:19:56.211292Z	info	FLAG: --help="false"
2022-04-12T10:19:56.211295Z	info	FLAG: --log_as_json="false"
2022-04-12T10:19:56.211298Z	info	FLAG: --log_caller=""
2022-04-12T10:19:56.211300Z	info	FLAG: --log_output_level="default:info"
2022-04-12T10:19:56.211302Z	info	FLAG: --log_rotate=""
2022-04-12T10:19:56.211304Z	info	FLAG: --log_rotate_max_age="30"
2022-04-12T10:19:56.211307Z	info	FLAG: --log_rotate_max_backups="1000"
2022-04-12T10:19:56.211309Z	info	FLAG: --log_rotate_max_size="104857600"
2022-04-12T10:19:56.211311Z	info	FLAG: --log_stacktrace_level="default:none"
2022-04-12T10:19:56.211317Z	info	FLAG: --log_target="[stdout]"
2022-04-12T10:19:56.211320Z	info	FLAG: --meshConfig="./etc/istio/config/mesh"
2022-04-12T10:19:56.211322Z	info	FLAG: --outlierLogPath=""
2022-04-12T10:19:56.211325Z	info	FLAG: --proxyComponentLogLevel="misc:error"
2022-04-12T10:19:56.211327Z	info	FLAG: --proxyLogLevel="warning"
2022-04-12T10:19:56.211343Z	info	FLAG: --serviceCluster="istio-proxy"
2022-04-12T10:19:56.211345Z	info	FLAG: --stsPort="0"
2022-04-12T10:19:56.211348Z	info	FLAG: --templateFile=""
2022-04-12T10:19:56.211350Z	info	FLAG: --tokenManagerPlugin="GoogleTokenExchange"
2022-04-12T10:19:56.211360Z	info	FLAG: --vklog="0"
2022-04-12T10:19:56.211365Z	info	Version 1.13.2-91533d04e894ff86b80acd6d7a4517b144f9e19a-Clean
2022-04-12T10:19:56.308324Z	info	Proxy role	ips=[10.244.0.160 fe80::4c71:f2ff:feb2:1603] type=sidecar id=ts-user-service-868fb59c66-p5x7h.default domain=default.svc.cluster.local
2022-04-12T10:19:56.308483Z	info	Apply proxy config from env {}

2022-04-12T10:19:56.714555Z	info	Effective config: binaryPath: /usr/local/bin/envoy
concurrency: 2
configPath: ./etc/istio/proxy
controlPlaneAuthPolicy: MUTUAL_TLS
discoveryAddress: istiod.istio-system.svc:15012
drainDuration: 45s
parentShutdownDuration: 60s
proxyAdminPort: 15000
serviceCluster: istio-proxy
statNameLength: 189
statusPort: 15020
terminationDrainDuration: 5s
tracing:
  zipkin:
    address: zipkin.istio-system:9411

2022-04-12T10:19:56.714612Z	info	JWT policy is third-party-jwt
2022-04-12T10:19:56.764833Z	info	CA Endpoint istiod.istio-system.svc:15012, provider Citadel
2022-04-12T10:19:56.805254Z	info	Using CA istiod.istio-system.svc:15012 cert with certs: var/run/secrets/istio/root-cert.pem
2022-04-12T10:19:56.771620Z	info	Opening status port 15020
2022-04-12T10:19:56.834887Z	info	citadelclient	Citadel client using custom root cert: var/run/secrets/istio/root-cert.pem
2022-04-12T10:20:01.114413Z	info	ads	All caches have been synced up in 6.346033711s, marking server ready
2022-04-12T10:20:01.115041Z	info	sds	SDS server for workload certificates started, listening on "etc/istio/proxy/SDS"
2022-04-12T10:20:01.115128Z	info	xdsproxy	Initializing with upstream address "istiod.istio-system.svc:15012" and cluster "Kubernetes"
2022-04-12T10:20:01.172796Z	info	sds	Starting SDS grpc server
2022-04-12T10:20:01.541165Z	info	starting Http service at 127.0.0.1:15004
2022-04-12T10:20:01.542160Z	info	Pilot SAN: [istiod.istio-system.svc]
2022-04-12T10:20:02.164977Z	info	Starting proxy agent
2022-04-12T10:20:02.165068Z	info	Epoch 0 starting
2022-04-12T10:20:02.165109Z	info	Envoy command: [-c etc/istio/proxy/envoy-rev0.json --restart-epoch 0 --drain-time-s 45 --drain-strategy immediate --parent-shutdown-time-s 60 --local-address-ip-version v4 --file-flush-interval-msec 1000 --disable-hot-restart --log-format %Y-%m-%dT%T.%fZ	%l	envoy %n	%v -l warning --component-log-level misc:error --concurrency 2]
2022-04-12T10:20:28.215147Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
2022-04-12T10:20:42.367394Z	info	cache	generated new workload certificate	latency=41.230426454s ttl=23h59m53.632626552s
2022-04-12T10:20:42.367486Z	info	cache	Root cert has changed, start rotating root cert
2022-04-12T10:20:42.367599Z	info	ads	XDS: Incremental Pushing:0 ConnectedEndpoints:0 Version:
2022-04-12T10:20:42.367774Z	info	cache	returned workload trust anchor from cache	ttl=23h59m53.632234469s
2022-04-12T10:21:22.376333Z	info	ads	ADS: new connection for node:ts-user-service-868fb59c66-p5x7h.default-1
2022-04-12T10:21:22.376548Z	info	cache	returned workload certificate from cache	ttl=23h59m13.623463986s
2022-04-12T10:21:22.438125Z	info	ads	SDS: PUSH request for node:ts-user-service-868fb59c66-p5x7h.default resources:1 size:4.0kB resource:default
2022-04-12T10:21:22.637830Z	info	ads	ADS: new connection for node:ts-user-service-868fb59c66-p5x7h.default-2
2022-04-12T10:21:22.638102Z	info	cache	returned workload trust anchor from cache	ttl=23h59m13.361912613s
2022-04-12T10:21:22.638418Z	info	ads	SDS: PUSH request for node:ts-user-service-868fb59c66-p5x7h.default resources:1 size:1.1kB resource:ROOTCA
2022-04-12T10:24:19.249444Z	error	failed scraping envoy metrics: error scraping http://localhost:15090/stats/prometheus: Get "http://localhost:15090/stats/prometheus": dial tcp [::1]:15090: connect: connection refused
2022-04-12T10:24:37.320701Z	error	failed scraping envoy metrics: error scraping http://localhost:15090/stats/prometheus: Get "http://localhost:15090/stats/prometheus": dial tcp [::1]:15090: connect: connection refused
2022-04-12T10:24:50.507736Z	error	failed scraping envoy metrics: error scraping http://localhost:15090/stats/prometheus: Get "http://localhost:15090/stats/prometheus": dial tcp [::1]:15090: connect: connection refused
2022-04-12T10:25:04.006238Z	error	failed scraping envoy metrics: error scraping http://localhost:15090/stats/prometheus: Get "http://localhost:15090/stats/prometheus": dial tcp [::1]:15090: connect: connection refused
2022-04-12T10:26:15.459552Z	info	Readiness succeeded in 6m20.944789231s
2022-04-12T10:26:16.657605Z	info	Envoy proxy is ready
{"upstream_transport_failure_reason":null,"requested_server_name":null,"route_name":"default","upstream_cluster":"outbound|12340||ts-auth-service.default.svc.cluster.local","duration":394,"x_forwarded_for":null,"user_agent":"Java/1.8.0_111","response_flags":"DC","bytes_received":149,"downstream_remote_address":"10.244.0.160:37432","response_code_details":"downstream_remote_disconnect","protocol":"HTTP/1.1","upstream_local_address":"10.244.0.160:43378","upstream_service_time":"386","bytes_sent":185,"path":"/api/v1/auth","method":"POST","downstream_local_address":"10.96.208.53:12340","authority":"ts-auth-service:12340","upstream_host":"10.244.0.145:12340","response_code":201,"connection_termination_details":null,"request_id":"07dd9c90-e035-9cb3-b512-2209bec8bd44","start_time":"2022-04-12T10:39:20.096Z"}
{"method":"POST","response_flags":"-","path":"/api/v1/userservice/users/register","upstream_transport_failure_reason":null,"requested_server_name":"outbound_.12342_._.ts-user-service.default.svc.cluster.local","upstream_cluster":"inbound|12342||","protocol":"HTTP/1.1","x_forwarded_for":null,"request_id":"158bae57-9f3a-9217-b2d8-4f86444f89a3","authority":"ts-user-service:12342","connection_termination_details":null,"downstream_remote_address":"10.244.0.134:35048","upstream_host":"10.244.0.160:12342","route_name":"default","upstream_service_time":"389","downstream_local_address":"10.244.0.160:12342","upstream_local_address":"127.0.0.6:46769","bytes_sent":297,"response_code":201,"duration":390,"response_code_details":"via_upstream","user_agent":"Java/1.8.0_111","start_time":"2022-04-12T10:50:05.167Z","bytes_received":199}
{"response_code_details":"via_upstream","start_time":"2022-04-12T10:50:07.314Z","upstream_transport_failure_reason":null,"upstream_service_time":"414","protocol":"HTTP/1.1","upstream_host":"10.244.0.145:12340","request_id":"d4e17499-f5ad-9697-963f-5b4d8d1ea3f9","upstream_cluster":"outbound|12340||ts-auth-service.default.svc.cluster.local","duration":415,"route_name":"default","bytes_sent":185,"downstream_remote_address":"10.244.0.160:56936","user_agent":"Java/1.8.0_111","x_forwarded_for":null,"method":"POST","path":"/api/v1/auth","upstream_local_address":"10.244.0.160:58386","response_flags":"-","requested_server_name":null,"authority":"ts-auth-service:12340","response_code":201,"downstream_local_address":"10.96.208.53:12340","bytes_received":149,"connection_termination_details":null}
{"user_agent":"Java/1.8.0_111","upstream_service_time":"526","bytes_received":199,"response_code":201,"bytes_sent":297,"route_name":"default","downstream_remote_address":"10.244.0.134:35048","response_code_details":"via_upstream","protocol":"HTTP/1.1","authority":"ts-user-service:12342","request_id":"d2f07847-3820-9674-b588-4b9d7007be9b","upstream_cluster":"inbound|12342||","start_time":"2022-04-12T10:50:07.246Z","x_forwarded_for":null,"path":"/api/v1/userservice/users/register","upstream_local_address":"127.0.0.6:46769","method":"POST","connection_termination_details":null,"requested_server_name":"outbound_.12342_._.ts-user-service.default.svc.cluster.local","upstream_transport_failure_reason":null,"duration":526,"upstream_host":"10.244.0.160:12342","downstream_local_address":"10.244.0.160:12342","response_flags":"-"}
{"downstream_local_address":"10.96.208.53:12340","route_name":"default","x_forwarded_for":null,"upstream_cluster":"outbound|12340||ts-auth-service.default.svc.cluster.local","requested_server_name":null,"response_code_details":"via_upstream","path":"/api/v1/auth","bytes_sent":185,"request_id":"2bd9572a-9833-9101-946f-a8487224c668","protocol":"HTTP/1.1","start_time":"2022-04-12T10:50:10.774Z","response_code":201,"authority":"ts-auth-service:12340","method":"POST","bytes_received":149,"upstream_service_time":"525","downstream_remote_address":"10.244.0.160:56936","user_agent":"Java/1.8.0_111","response_flags":"-","connection_termination_details":null,"upstream_local_address":"10.244.0.160:58386","upstream_host":"10.244.0.145:12340","upstream_transport_failure_reason":null,"duration":527}
{"response_code_details":"via_upstream","bytes_sent":297,"path":"/api/v1/userservice/users/register","authority":"ts-user-service:12342","downstream_local_address":"10.244.0.160:12342","upstream_host":"10.244.0.160:12342","upstream_service_time":"772","duration":774,"x_forwarded_for":null,"requested_server_name":"outbound_.12342_._.ts-user-service.default.svc.cluster.local","downstream_remote_address":"10.244.0.134:35048","bytes_received":199,"upstream_cluster":"inbound|12342||","request_id":"234ec55c-1f5b-9c44-82bd-08fd1a85f7a8","start_time":"2022-04-12T10:50:10.665Z","route_name":"default","connection_termination_details":null,"method":"POST","user_agent":"Java/1.8.0_111","response_flags":"-","upstream_local_address":"127.0.0.6:46769","upstream_transport_failure_reason":null,"protocol":"HTTP/1.1","response_code":201}
{"path":"/api/v1/auth","upstream_local_address":"10.244.0.160:58386","start_time":"2022-04-12T10:50:15.533Z","bytes_sent":185,"duration":681,"method":"POST","request_id":"87f09981-3716-9c7f-85fe-0df93bdc45b5","upstream_cluster":"outbound|12340||ts-auth-service.default.svc.cluster.local","user_agent":"Java/1.8.0_111","route_name":"default","upstream_host":"10.244.0.145:12340","upstream_transport_failure_reason":null,"requested_server_name":null,"authority":"ts-auth-service:12340","response_code":201,"upstream_service_time":"638","x_forwarded_for":null,"bytes_received":149,"response_code_details":"via_upstream","protocol":"HTTP/1.1","connection_termination_details":null,"response_flags":"-","downstream_remote_address":"10.244.0.160:56936","downstream_local_address":"10.96.208.53:12340"}
{"path":"/api/v1/auth","protocol":"HTTP/1.1","upstream_transport_failure_reason":null,"route_name":"default","x_forwarded_for":null,"duration":555,"downstream_local_address":"10.96.208.53:12340","upstream_service_time":"553","bytes_received":149,"response_flags":"-","user_agent":"Java/1.8.0_111","upstream_cluster":"outbound|12340||ts-auth-service.default.svc.cluster.local","upstream_host":"10.244.0.145:12340","requested_server_name":null,"connection_termination_details":null,"method":"POST","upstream_local_address":"10.244.0.160:33214","response_code_details":"via_upstream","request_id":"87a2bf4d-b439-9e6f-89ff-4ef3ddf5731f","authority":"ts-auth-service:12340","response_code":201,"start_time":"2022-04-12T10:50:15.681Z","bytes_sent":185,"downstream_remote_address":"10.244.0.160:58474"}
{"connection_termination_details":null,"upstream_cluster":"inbound|12342||","route_name":"default","x_forwarded_for":null,"upstream_host":"10.244.0.160:12342","upstream_transport_failure_reason":null,"upstream_service_time":"939","user_agent":"Java/1.8.0_111","response_code":201,"bytes_sent":297,"start_time":"2022-04-12T10:50:15.465Z","authority":"ts-user-service:12342","response_code_details":"via_upstream","path":"/api/v1/userservice/users/register","downstream_local_address":"10.244.0.160:12342","response_flags":"-","request_id":"0dd8f679-9f6c-9a75-8b77-87c4c87d99f8","requested_server_name":"outbound_.12342_._.ts-user-service.default.svc.cluster.local","upstream_local_address":"127.0.0.6:46769","duration":943,"protocol":"HTTP/1.1","bytes_received":199,"downstream_remote_address":"10.244.0.134:35048","method":"POST"}
{"response_flags":"-","response_code":201,"upstream_service_time":"747","downstream_local_address":"10.244.0.160:12342","requested_server_name":"outbound_.12342_._.ts-user-service.default.svc.cluster.local","request_id":"dac5d93a-2e80-9931-a2a5-fe591ec60b86","upstream_local_address":"127.0.0.6:37505","duration":756,"upstream_transport_failure_reason":null,"path":"/api/v1/userservice/users/register","connection_termination_details":null,"bytes_received":199,"x_forwarded_for":null,"downstream_remote_address":"10.244.0.134:37642","protocol":"HTTP/1.1","upstream_cluster":"inbound|12342||","method":"POST","response_code_details":"via_upstream","authority":"ts-user-service:12342","start_time":"2022-04-12T10:50:15.653Z","upstream_host":"10.244.0.160:12342","bytes_sent":297,"user_agent":"Java/1.8.0_111","route_name":"default"}
{"protocol":"HTTP/1.1","downstream_local_address":"10.96.208.53:12340","user_agent":"Java/1.8.0_111","requested_server_name":null,"bytes_received":149,"duration":340,"response_flags":"-","upstream_service_time":"339","upstream_cluster":"outbound|12340||ts-auth-service.default.svc.cluster.local","method":"POST","connection_termination_details":null,"upstream_local_address":"10.244.0.160:33214","x_forwarded_for":null,"start_time":"2022-04-12T10:50:19.872Z","upstream_host":"10.244.0.145:12340","downstream_remote_address":"10.244.0.160:58474","authority":"ts-auth-service:12340","bytes_sent":185,"request_id":"ee306ebc-0e94-93c2-99e4-47e77cfa5fcf","upstream_transport_failure_reason":null,"path":"/api/v1/auth","response_code":201,"response_code_details":"via_upstream","route_name":"default"}
{"route_name":"default","path":"/api/v1/userservice/users/register","upstream_service_time":"357","bytes_sent":297,"downstream_local_address":"10.244.0.160:12342","downstream_remote_address":"10.244.0.134:37642","connection_termination_details":null,"authority":"ts-user-service:12342","protocol":"HTTP/1.1","user_agent":"Java/1.8.0_111","response_code":201,"response_code_details":"via_upstream","requested_server_name":"outbound_.12342_._.ts-user-service.default.svc.cluster.local","duration":358,"upstream_host":"10.244.0.160:12342","method":"POST","bytes_received":199,"upstream_cluster":"inbound|12342||","start_time":"2022-04-12T10:50:19.858Z","x_forwarded_for":null,"response_flags":"-","request_id":"ddd0bbe4-0f7d-9c04-a758-dff540ccc8c0","upstream_transport_failure_reason":null,"upstream_local_address":"127.0.0.6:37505"}
{"bytes_received":149,"x_forwarded_for":null,"authority":"ts-auth-service:12340","connection_termination_details":null,"protocol":"HTTP/1.1","downstream_remote_address":"10.244.0.160:56936","requested_server_name":null,"upstream_local_address":"10.244.0.160:58386","upstream_transport_failure_reason":null,"route_name":"default","user_agent":"Java/1.8.0_111","duration":459,"response_flags":"-","bytes_sent":185,"response_code":201,"request_id":"3d6fd2dc-8c80-9788-9076-ee260fb15df4","downstream_local_address":"10.96.208.53:12340","upstream_service_time":"458","path":"/api/v1/auth","start_time":"2022-04-12T10:50:20.258Z","upstream_cluster":"outbound|12340||ts-auth-service.default.svc.cluster.local","response_code_details":"via_upstream","upstream_host":"10.244.0.145:12340","method":"POST"}
{"requested_server_name":"outbound_.12342_._.ts-user-service.default.svc.cluster.local","bytes_sent":297,"x_forwarded_for":null,"user_agent":"Java/1.8.0_111","upstream_cluster":"inbound|12342||","upstream_service_time":"474","protocol":"HTTP/1.1","response_code_details":"via_upstream","bytes_received":199,"downstream_local_address":"10.244.0.160:12342","response_flags":"-","connection_termination_details":null,"path":"/api/v1/userservice/users/register","response_code":201,"downstream_remote_address":"10.244.0.134:37642","upstream_transport_failure_reason":null,"request_id":"e81072cf-9244-95ec-bc31-cbd79a05acf3","route_name":"default","start_time":"2022-04-12T10:50:20.251Z","method":"POST","authority":"ts-user-service:12342","upstream_local_address":"127.0.0.6:37505","duration":475,"upstream_host":"10.244.0.160:12342"}
{"user_agent":"Java/1.8.0_111","protocol":"HTTP/1.1","duration":359,"upstream_host":"10.244.0.145:12340","method":"POST","upstream_cluster":"outbound|12340||ts-auth-service.default.svc.cluster.local","upstream_service_time":"356","request_id":"310c4ad7-f6e8-9512-9b1b-2d0ede1d48b9","downstream_remote_address":"10.244.0.160:59398","bytes_received":149,"connection_termination_details":null,"upstream_transport_failure_reason":null,"response_code_details":"downstream_remote_disconnect","authority":"ts-auth-service:12340","bytes_sent":185,"response_flags":"DC","upstream_local_address":"10.244.0.160:58386","x_forwarded_for":null,"start_time":"2022-04-12T10:50:22.869Z","requested_server_name":null,"route_name":"default","path":"/api/v1/auth","downstream_local_address":"10.96.208.53:12340","response_code":201}
{"response_code_details":"via_upstream","route_name":"default","x_forwarded_for":null,"start_time":"2022-04-12T10:50:22.862Z","authority":"ts-user-service:12342","duration":371,"upstream_service_time":"371","bytes_received":199,"upstream_transport_failure_reason":null,"downstream_local_address":"10.244.0.160:12342","connection_termination_details":null,"response_flags":"-","path":"/api/v1/userservice/users/register","method":"POST","upstream_local_address":"127.0.0.6:46769","requested_server_name":"outbound_.12342_._.ts-user-service.default.svc.cluster.local","upstream_host":"10.244.0.160:12342","protocol":"HTTP/1.1","request_id":"ed24043b-38c0-90af-93ae-fb3b7306b832","downstream_remote_address":"10.244.0.134:35048","upstream_cluster":"inbound|12342||","bytes_sent":297,"response_code":201,"user_agent":"Java/1.8.0_111"}
{"bytes_received":149,"upstream_cluster":"outbound|12340||ts-auth-service.default.svc.cluster.local","upstream_service_time":"378","connection_termination_details":null,"response_flags":"-","upstream_transport_failure_reason":null,"bytes_sent":185,"path":"/api/v1/auth","method":"POST","start_time":"2022-04-12T10:50:23.358Z","authority":"ts-auth-service:12340","upstream_host":"10.244.0.145:12340","response_code_details":"via_upstream","x_forwarded_for":null,"route_name":"default","request_id":"52de96cd-82f0-9cb5-82cc-d352b317917c","downstream_remote_address":"10.244.0.160:59460","duration":379,"user_agent":"Java/1.8.0_111","protocol":"HTTP/1.1","response_code":201,"upstream_local_address":"10.244.0.160:37172","downstream_local_address":"10.96.208.53:12340","requested_server_name":null}
{"route_name":"default","downstream_local_address":"10.244.0.160:12342","downstream_remote_address":"10.244.0.134:36164","method":"POST","start_time":"2022-04-12T10:50:23.339Z","connection_termination_details":null,"upstream_transport_failure_reason":null,"response_code":201,"response_flags":"-","response_code_details":"via_upstream","user_agent":"Java/1.8.0_111","path":"/api/v1/userservice/users/register","upstream_service_time":"403","upstream_cluster":"inbound|12342||","bytes_sent":297,"authority":"ts-user-service:12342","request_id":"22067e94-2828-97ac-a890-3aa0399d0f98","x_forwarded_for":null,"requested_server_name":"outbound_.12342_._.ts-user-service.default.svc.cluster.local","upstream_local_address":"127.0.0.6:37505","upstream_host":"10.244.0.160:12342","protocol":"HTTP/1.1","duration":404,"bytes_received":199}
{"downstream_remote_address":"10.244.0.160:59838","duration":199,"start_time":"2022-04-12T10:50:25.706Z","x_forwarded_for":null,"requested_server_name":null,"response_code":201,"upstream_local_address":"10.244.0.160:37172","upstream_cluster":"outbound|12340||ts-auth-service.default.svc.cluster.local","bytes_received":149,"bytes_sent":185,"authority":"ts-auth-service:12340","user_agent":"Java/1.8.0_111","upstream_host":"10.244.0.145:12340","method":"POST","protocol":"HTTP/1.1","downstream_local_address":"10.96.208.53:12340","route_name":"default","response_flags":"-","request_id":"6ce2c3df-3f85-933e-b2d5-f331b8c70852","response_code_details":"via_upstream","upstream_service_time":"198","path":"/api/v1/auth","connection_termination_details":null,"upstream_transport_failure_reason":null}
{"bytes_sent":297,"upstream_local_address":"127.0.0.6:46769","duration":262,"response_code":201,"response_flags":"-","upstream_service_time":"262","connection_termination_details":null,"path":"/api/v1/userservice/users/register","upstream_transport_failure_reason":null,"upstream_cluster":"inbound|12342||","user_agent":"Java/1.8.0_111","response_code_details":"via_upstream","start_time":"2022-04-12T10:50:25.647Z","upstream_host":"10.244.0.160:12342","downstream_local_address":"10.244.0.160:12342","protocol":"HTTP/1.1","request_id":"1514d24d-c28b-9e6b-9730-94ea515a941a","method":"POST","downstream_remote_address":"10.244.0.134:35048","x_forwarded_for":null,"route_name":"default","bytes_received":199,"authority":"ts-user-service:12342","requested_server_name":"outbound_.12342_._.ts-user-service.default.svc.cluster.local"}
{"requested_server_name":null,"connection_termination_details":null,"upstream_local_address":"10.244.0.160:37172","upstream_transport_failure_reason":null,"duration":291,"downstream_remote_address":"10.244.0.160:59838","request_id":"7a5b1f2b-da23-9c6b-9525-3a646f7e034f","path":"/api/v1/auth","upstream_host":"10.244.0.145:12340","protocol":"HTTP/1.1","start_time":"2022-04-12T10:50:26.246Z","response_code_details":"via_upstream","response_code":201,"upstream_service_time":"290","method":"POST","bytes_received":149,"user_agent":"Java/1.8.0_111","upstream_cluster":"outbound|12340||ts-auth-service.default.svc.cluster.local","authority":"ts-auth-service:12340","x_forwarded_for":null,"response_flags":"-","downstream_local_address":"10.96.208.53:12340","bytes_sent":185,"route_name":"default"}
{"bytes_sent":297,"bytes_received":199,"x_forwarded_for":null,"upstream_cluster":"inbound|12342||","authority":"ts-user-service:12342","duration":309,"upstream_transport_failure_reason":null,"response_code_details":"via_upstream","route_name":"default","path":"/api/v1/userservice/users/register","downstream_remote_address":"10.244.0.134:35048","downstream_local_address":"10.244.0.160:12342","request_id":"65ecf389-5694-91f0-979f-74c7495ae157","connection_termination_details":null,"user_agent":"Java/1.8.0_111","upstream_local_address":"127.0.0.6:46769","upstream_host":"10.244.0.160:12342","response_code":201,"response_flags":"-","protocol":"HTTP/1.1","method":"POST","start_time":"2022-04-12T10:50:26.234Z","requested_server_name":"outbound_.12342_._.ts-user-service.default.svc.cluster.local","upstream_service_time":"308"}
{"duration":394,"downstream_remote_address":"10.244.0.160:59838","upstream_service_time":"393","protocol":"HTTP/1.1","bytes_received":149,"connection_termination_details":null,"x_forwarded_for":null,"user_agent":"Java/1.8.0_111","response_flags":"-","start_time":"2022-04-12T10:50:28.528Z","response_code":201,"upstream_cluster":"outbound|12340||ts-auth-service.default.svc.cluster.local","method":"POST","downstream_local_address":"10.96.208.53:12340","authority":"ts-auth-service:12340","request_id":"1313bc1d-1548-91a0-b7af-f2314ce27809","upstream_host":"10.244.0.145:12340","bytes_sent":185,"path":"/api/v1/auth","upstream_local_address":"10.244.0.160:37172","response_code_details":"via_upstream","upstream_transport_failure_reason":null,"route_name":"default","requested_server_name":null}
{"upstream_transport_failure_reason":null,"bytes_sent":297,"downstream_local_address":"10.244.0.160:12342","response_code_details":"via_upstream","x_forwarded_for":null,"user_agent":"Java/1.8.0_111","requested_server_name":"outbound_.12342_._.ts-user-service.default.svc.cluster.local","bytes_received":199,"protocol":"HTTP/1.1","response_flags":"-","path":"/api/v1/userservice/users/register","request_id":"81cc0f1b-03aa-95f9-8bc4-501b8044551f","upstream_service_time":"410","start_time":"2022-04-12T10:50:28.520Z","upstream_host":"10.244.0.160:12342","upstream_local_address":"127.0.0.6:46769","route_name":"default","connection_termination_details":null,"upstream_cluster":"inbound|12342||","duration":411,"authority":"ts-user-service:12342","response_code":201,"downstream_remote_address":"10.244.0.134:35048","method":"POST"}
{"start_time":"2022-04-12T10:50:28.626Z","user_agent":"Java/1.8.0_111","downstream_local_address":"10.96.208.53:12340","response_code_details":"via_upstream","upstream_transport_failure_reason":null,"response_flags":"-","response_code":201,"upstream_service_time":"389","route_name":"default","bytes_sent":185,"duration":390,"authority":"ts-auth-service:12340","upstream_local_address":"10.244.0.160:37908","downstream_remote_address":"10.244.0.160:60196","bytes_received":149,"requested_server_name":null,"x_forwarded_for":null,"connection_termination_details":null,"method":"POST","protocol":"HTTP/1.1","request_id":"635a3d63-0d2a-95e7-8ff5-c6113873a15c","upstream_cluster":"outbound|12340||ts-auth-service.default.svc.cluster.local","upstream_host":"10.244.0.145:12340","path":"/api/v1/auth"}
{"route_name":"default","downstream_remote_address":"10.244.0.134:39366","start_time":"2022-04-12T10:50:28.617Z","duration":408,"upstream_cluster":"inbound|12342||","response_code":201,"upstream_transport_failure_reason":null,"bytes_sent":297,"upstream_local_address":"127.0.0.6:37505","bytes_received":199,"response_flags":"-","user_agent":"Java/1.8.0_111","x_forwarded_for":null,"response_code_details":"via_upstream","protocol":"HTTP/1.1","request_id":"c58661f2-e2d0-9e8a-b59d-84a54d286ff5","connection_termination_details":null,"requested_server_name":"outbound_.12342_._.ts-user-service.default.svc.cluster.local","downstream_local_address":"10.244.0.160:12342","method":"POST","authority":"ts-user-service:12342","path":"/api/v1/userservice/users/register","upstream_service_time":"405","upstream_host":"10.244.0.160:12342"}
{"route_name":"default","requested_server_name":null,"upstream_cluster":"outbound|12340||ts-auth-service.default.svc.cluster.local","start_time":"2022-04-12T10:50:31.053Z","response_code_details":"via_upstream","bytes_sent":185,"upstream_local_address":"10.244.0.160:37908","user_agent":"Java/1.8.0_111","upstream_transport_failure_reason":null,"x_forwarded_for":null,"method":"POST","upstream_service_time":"248","protocol":"HTTP/1.1","path":"/api/v1/auth","downstream_local_address":"10.96.208.53:12340","downstream_remote_address":"10.244.0.160:60196","request_id":"5dc864fb-9582-9e7c-9132-92b85c2d174d","upstream_host":"10.244.0.145:12340","duration":248,"authority":"ts-auth-service:12340","connection_termination_details":null,"response_code":201,"response_flags":"-","bytes_received":149}
{"upstream_service_time":"259","response_flags":"-","requested_server_name":"outbound_.12342_._.ts-user-service.default.svc.cluster.local","duration":260,"route_name":"default","path":"/api/v1/userservice/users/register","request_id":"34a73636-bc31-92c1-ab29-97d742f7f181","downstream_remote_address":"10.244.0.134:39686","upstream_local_address":"127.0.0.6:46769","authority":"ts-user-service:12342","connection_termination_details":null,"x_forwarded_for":null,"response_code_details":"via_upstream","downstream_local_address":"10.244.0.160:12342","bytes_sent":297,"start_time":"2022-04-12T10:50:31.046Z","upstream_transport_failure_reason":null,"method":"POST","user_agent":"Java/1.8.0_111","upstream_host":"10.244.0.160:12342","protocol":"HTTP/1.1","response_code":201,"bytes_received":199,"upstream_cluster":"inbound|12342||"}
{"upstream_transport_failure_reason":null,"downstream_local_address":"10.96.208.53:12340","requested_server_name":null,"upstream_local_address":"10.244.0.160:37908","request_id":"0d43f928-d64b-9947-a755-756ecb544536","connection_termination_details":null,"response_code_details":"downstream_remote_disconnect","upstream_host":"10.244.0.145:12340","protocol":"HTTP/1.1","start_time":"2022-04-12T10:50:31.616Z","user_agent":"Java/1.8.0_111","upstream_service_time":"296","downstream_remote_address":"10.244.0.160:60196","upstream_cluster":"outbound|12340||ts-auth-service.default.svc.cluster.local","authority":"ts-auth-service:12340","bytes_received":149,"method":"POST","response_flags":"DC","x_forwarded_for":null,"path":"/api/v1/auth","route_name":"default","response_code":201,"duration":297,"bytes_sent":185}
{"upstream_service_time":"309","protocol":"HTTP/1.1","downstream_local_address":"10.244.0.160:12342","bytes_sent":297,"response_code_details":"via_upstream","x_forwarded_for":null,"upstream_host":"10.244.0.160:12342","duration":310,"request_id":"95426de7-5c9d-9ae8-bbe8-cb07f568fb7c","method":"POST","connection_termination_details":null,"upstream_local_address":"127.0.0.6:37505","requested_server_name":"outbound_.12342_._.ts-user-service.default.svc.cluster.local","authority":"ts-user-service:12342","upstream_cluster":"inbound|12342||","bytes_received":199,"user_agent":"Java/1.8.0_111","downstream_remote_address":"10.244.0.134:39748","response_flags":"-","path":"/api/v1/userservice/users/register","route_name":"default","response_code":201,"upstream_transport_failure_reason":null,"start_time":"2022-04-12T10:50:31.609Z"}
