2022-04-12T10:19:30.922484Z	info	FLAG: --concurrency="2"
2022-04-12T10:19:30.922568Z	info	FLAG: --domain="default.svc.cluster.local"
2022-04-12T10:19:30.922579Z	info	FLAG: --help="false"
2022-04-12T10:19:30.922583Z	info	FLAG: --log_as_json="false"
2022-04-12T10:19:30.922586Z	info	FLAG: --log_caller=""
2022-04-12T10:19:30.922590Z	info	FLAG: --log_output_level="default:info"
2022-04-12T10:19:30.922593Z	info	FLAG: --log_rotate=""
2022-04-12T10:19:30.922596Z	info	FLAG: --log_rotate_max_age="30"
2022-04-12T10:19:30.922600Z	info	FLAG: --log_rotate_max_backups="1000"
2022-04-12T10:19:30.922603Z	info	FLAG: --log_rotate_max_size="104857600"
2022-04-12T10:19:30.922606Z	info	FLAG: --log_stacktrace_level="default:none"
2022-04-12T10:19:30.922617Z	info	FLAG: --log_target="[stdout]"
2022-04-12T10:19:30.922622Z	info	FLAG: --meshConfig="./etc/istio/config/mesh"
2022-04-12T10:19:30.922625Z	info	FLAG: --outlierLogPath=""
2022-04-12T10:19:30.922629Z	info	FLAG: --proxyComponentLogLevel="misc:error"
2022-04-12T10:19:30.922632Z	info	FLAG: --proxyLogLevel="warning"
2022-04-12T10:19:30.922635Z	info	FLAG: --serviceCluster="istio-proxy"
2022-04-12T10:19:30.922639Z	info	FLAG: --stsPort="0"
2022-04-12T10:19:30.922642Z	info	FLAG: --templateFile=""
2022-04-12T10:19:30.922646Z	info	FLAG: --tokenManagerPlugin="GoogleTokenExchange"
2022-04-12T10:19:30.922651Z	info	FLAG: --vklog="0"
2022-04-12T10:19:30.922655Z	info	Version 1.13.2-91533d04e894ff86b80acd6d7a4517b144f9e19a-Clean
2022-04-12T10:19:30.922916Z	info	Proxy role	ips=[10.244.0.140 fe80::a8d2:c9ff:fee1:c2d4] type=sidecar id=ts-contacts-service-6df66cb49d-8tt86.default domain=default.svc.cluster.local
2022-04-12T10:19:30.923019Z	info	Apply proxy config from env {}

2022-04-12T10:19:31.251661Z	info	Effective config: binaryPath: /usr/local/bin/envoy
concurrency: 2
configPath: ./etc/istio/proxy
controlPlaneAuthPolicy: MUTUAL_TLS
discoveryAddress: istiod.istio-system.svc:15012
drainDuration: 45s
parentShutdownDuration: 60s
proxyAdminPort: 15000
serviceCluster: istio-proxy
statNameLength: 189
statusPort: 15020
terminationDrainDuration: 5s
tracing:
  zipkin:
    address: zipkin.istio-system:9411

2022-04-12T10:19:31.251740Z	info	JWT policy is third-party-jwt
2022-04-12T10:19:31.389389Z	info	CA Endpoint istiod.istio-system.svc:15012, provider Citadel
2022-04-12T10:19:31.389503Z	info	Using CA istiod.istio-system.svc:15012 cert with certs: var/run/secrets/istio/root-cert.pem
2022-04-12T10:19:31.389701Z	info	citadelclient	Citadel client using custom root cert: var/run/secrets/istio/root-cert.pem
2022-04-12T10:19:31.423700Z	info	Opening status port 15020
2022-04-12T10:19:33.171625Z	info	ads	All caches have been synced up in 2.71465756s, marking server ready
2022-04-12T10:19:33.172176Z	info	sds	SDS server for workload certificates started, listening on "etc/istio/proxy/SDS"
2022-04-12T10:19:33.172276Z	info	xdsproxy	Initializing with upstream address "istiod.istio-system.svc:15012" and cluster "Kubernetes"
2022-04-12T10:19:33.207927Z	info	starting Http service at 127.0.0.1:15004
2022-04-12T10:19:33.213628Z	info	sds	Starting SDS grpc server
2022-04-12T10:19:33.230368Z	info	Pilot SAN: [istiod.istio-system.svc]
2022-04-12T10:19:33.277260Z	info	Starting proxy agent
2022-04-12T10:19:33.277404Z	info	Epoch 0 starting
2022-04-12T10:19:33.277520Z	info	Envoy command: [-c etc/istio/proxy/envoy-rev0.json --restart-epoch 0 --drain-time-s 45 --drain-strategy immediate --parent-shutdown-time-s 60 --local-address-ip-version v4 --file-flush-interval-msec 1000 --disable-hot-restart --log-format %Y-%m-%dT%T.%fZ	%l	envoy %n	%v -l warning --component-log-level misc:error --concurrency 2]
2022-04-12T10:19:45.216437Z	info	cache	generated new workload certificate	latency=12.043318432s ttl=23h59m56.783604411s
2022-04-12T10:19:45.216894Z	info	cache	Root cert has changed, start rotating root cert
2022-04-12T10:19:45.216927Z	info	ads	XDS: Incremental Pushing:0 ConnectedEndpoints:0 Version:
2022-04-12T10:19:45.217004Z	info	cache	returned workload trust anchor from cache	ttl=23h59m56.783006446s
2022-04-12T10:19:51.425317Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
2022-04-12T10:21:12.655903Z	info	ads	ADS: new connection for node:ts-contacts-service-6df66cb49d-8tt86.default-1
2022-04-12T10:21:12.656556Z	info	cache	returned workload trust anchor from cache	ttl=23h58m29.343458668s
2022-04-12T10:21:12.664084Z	info	ads	SDS: PUSH request for node:ts-contacts-service-6df66cb49d-8tt86.default resources:1 size:1.1kB resource:ROOTCA
2022-04-12T10:21:12.709798Z	info	ads	ADS: new connection for node:ts-contacts-service-6df66cb49d-8tt86.default-2
2022-04-12T10:21:12.709959Z	info	cache	returned workload certificate from cache	ttl=23h58m29.290051775s
2022-04-12T10:21:12.710115Z	info	ads	SDS: PUSH request for node:ts-contacts-service-6df66cb49d-8tt86.default resources:1 size:4.0kB resource:default
2022-04-12T10:22:13.240114Z	info	Readiness succeeded in 2m42.61736812s
2022-04-12T10:22:13.241685Z	info	Envoy proxy is ready
2022-04-12T10:23:29.608731Z	warn	xdsproxy	upstream [1] terminated with unexpected error rpc error: code = Unavailable desc = keepalive ping failed to receive ACK within timeout
2022-04-12T10:23:40.493681Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
{"upstream_transport_failure_reason":null,"upstream_local_address":"127.0.0.6:58771","upstream_host":"10.244.0.140:12347","upstream_service_time":"14864","upstream_cluster":"inbound|12347||","method":"GET","route_name":"default","duration":15064,"authority":"ts-contacts-service:12347","request_id":"b3fd673d-7c0a-96a1-a19c-569c42f709a3","bytes_sent":38,"start_time":"2022-04-12T10:40:24.890Z","x_forwarded_for":null,"response_code_details":"via_upstream","downstream_remote_address":"10.244.0.172:60702","bytes_received":0,"requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","path":"/api/v1/contactservice/contacts/account/a4187412-642e-468e-b426-e0360d3d6cdd","response_code":200,"connection_termination_details":null,"downstream_local_address":"10.244.0.140:12347","user_agent":"python-requests/2.27.1","protocol":"HTTP/1.1","response_flags":"-"}
{"duration":9,"method":"POST","upstream_service_time":"8","protocol":"HTTP/1.1","response_flags":"-","request_id":"5d5b2f3c-abd2-9c80-9097-7e286af00717","connection_termination_details":null,"path":"/api/v1/contactservice/contacts","user_agent":"python-requests/2.27.1","downstream_local_address":"10.244.0.140:12347","route_name":"default","downstream_remote_address":"10.244.0.172:60668","bytes_received":205,"upstream_cluster":"inbound|12347||","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","upstream_local_address":"127.0.0.6:52845","authority":"ts-contacts-service:12347","response_code":201,"response_code_details":"via_upstream","start_time":"2022-04-12T10:50:34.651Z","x_forwarded_for":null,"upstream_host":"10.244.0.140:12347","bytes_sent":290,"upstream_transport_failure_reason":null}
{"response_flags":"-","authority":"ts-preserve-service:14568","request_id":"697ed39b-1de7-9152-a3b8-ca075d12c6d2","downstream_remote_address":"10.244.0.153:35706","bytes_received":0,"response_code_details":"via_upstream","method":"GET","path":"/api/v1/contactservice/contacts/94c82567-2034-46b9-9c3d-7df5ccb0d4c8","response_code":200,"start_time":"2022-04-12T10:50:34.722Z","upstream_host":"10.244.0.140:12347","duration":6,"x_forwarded_for":null,"user_agent":"python-requests/2.27.1","route_name":"default","upstream_cluster":"inbound|12347||","downstream_local_address":"10.244.0.140:12347","upstream_service_time":"5","bytes_sent":274,"requested_server_name":null,"upstream_transport_failure_reason":null,"upstream_local_address":"127.0.0.6:52845","connection_termination_details":null,"protocol":"HTTP/1.1"}
{"path":"/api/v1/contactservice/contacts/account/3a995f8a-ab8e-4554-ac36-8f35eb321253","downstream_local_address":"10.244.0.140:12347","response_code":200,"user_agent":"python-requests/2.27.1","bytes_received":0,"upstream_transport_failure_reason":null,"request_id":"738a9644-1834-9bc3-8d59-f2d5f05aefa9","x_forwarded_for":null,"bytes_sent":38,"response_flags":"-","upstream_host":"10.244.0.140:12347","start_time":"2022-04-12T10:50:35.249Z","method":"GET","protocol":"HTTP/1.1","upstream_local_address":"127.0.0.6:58757","upstream_cluster":"inbound|12347||","route_name":"default","upstream_service_time":"7","authority":"ts-contacts-service:12347","duration":9,"connection_termination_details":null,"downstream_remote_address":"10.244.0.172:47518","response_code_details":"via_upstream","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local"}
{"upstream_service_time":"16","route_name":"default","authority":"ts-contacts-service:12347","bytes_sent":290,"upstream_host":"10.244.0.140:12347","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","start_time":"2022-04-12T10:50:35.267Z","path":"/api/v1/contactservice/contacts","upstream_transport_failure_reason":null,"response_code_details":"via_upstream","user_agent":"python-requests/2.27.1","x_forwarded_for":null,"bytes_received":205,"duration":18,"protocol":"HTTP/1.1","downstream_remote_address":"10.244.0.172:60668","upstream_local_address":"127.0.0.6:52845","downstream_local_address":"10.244.0.140:12347","request_id":"37c6b10d-e597-9bf9-a01e-e0d4c4032cb8","response_flags":"-","upstream_cluster":"inbound|12347||","connection_termination_details":null,"method":"POST","response_code":201}
{"request_id":"d51ca3ac-1974-9536-9ee4-327eb3096280","downstream_local_address":"10.244.0.140:12347","response_flags":"-","protocol":"HTTP/1.1","duration":7,"connection_termination_details":null,"route_name":"default","response_code_details":"via_upstream","path":"/api/v1/contactservice/contacts/1d597e6b-a91d-4b81-aa60-c17e9cc09198","start_time":"2022-04-12T10:50:35.353Z","downstream_remote_address":"10.244.0.153:35706","bytes_sent":274,"upstream_local_address":"127.0.0.6:52845","bytes_received":0,"user_agent":"python-requests/2.27.1","upstream_cluster":"inbound|12347||","x_forwarded_for":null,"upstream_host":"10.244.0.140:12347","response_code":200,"authority":"ts-preserve-service:14568","requested_server_name":null,"method":"GET","upstream_service_time":"5","upstream_transport_failure_reason":null}
{"upstream_cluster":"inbound|12347||","method":"GET","upstream_transport_failure_reason":null,"protocol":"HTTP/1.1","route_name":"default","start_time":"2022-04-12T10:50:37.238Z","connection_termination_details":null,"authority":"ts-contacts-service:12347","user_agent":"python-requests/2.27.1","x_forwarded_for":null,"downstream_local_address":"10.244.0.140:12347","path":"/api/v1/contactservice/contacts/account/e2dc3b53-9fa3-4fed-b17e-cc154d4aab4e","response_code_details":"via_upstream","upstream_service_time":"7","bytes_received":0,"upstream_host":"10.244.0.140:12347","downstream_remote_address":"10.244.0.172:47518","duration":8,"bytes_sent":38,"response_flags":"-","response_code":200,"requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","upstream_local_address":"127.0.0.6:58757","request_id":"3628cf9b-1068-9ead-9e6a-53c695611732"}
{"response_code_details":"via_upstream","response_flags":"-","request_id":"bd0d3496-336b-9a76-84a4-2feee7375c6f","authority":"ts-contacts-service:12347","method":"POST","bytes_received":205,"route_name":"default","bytes_sent":290,"path":"/api/v1/contactservice/contacts","user_agent":"python-requests/2.27.1","downstream_local_address":"10.244.0.140:12347","x_forwarded_for":null,"upstream_host":"10.244.0.140:12347","connection_termination_details":null,"upstream_cluster":"inbound|12347||","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","start_time":"2022-04-12T10:50:37.254Z","duration":9,"upstream_local_address":"127.0.0.6:58757","upstream_service_time":"9","response_code":201,"downstream_remote_address":"10.244.0.172:47518","upstream_transport_failure_reason":null,"protocol":"HTTP/1.1"}
{"bytes_sent":274,"method":"GET","upstream_host":"10.244.0.140:12347","upstream_local_address":"127.0.0.6:52845","connection_termination_details":null,"path":"/api/v1/contactservice/contacts/ae20b4ad-520d-4e21-9823-05934b78ddaa","x_forwarded_for":null,"requested_server_name":null,"request_id":"6e79453e-b238-90dd-a5c4-3e1575bbe3dc","response_flags":"-","downstream_remote_address":"10.244.0.153:35706","start_time":"2022-04-12T10:50:37.327Z","upstream_transport_failure_reason":null,"response_code":200,"duration":8,"protocol":"HTTP/1.1","route_name":"default","downstream_local_address":"10.244.0.140:12347","response_code_details":"via_upstream","bytes_received":0,"user_agent":"python-requests/2.27.1","upstream_service_time":"7","upstream_cluster":"inbound|12347||","authority":"ts-preserve-service:14568"}
{"response_code":200,"user_agent":"python-requests/2.27.1","downstream_remote_address":"10.244.0.172:60668","upstream_local_address":"127.0.0.6:52845","connection_termination_details":null,"request_id":"4dab2124-c598-9001-8463-c84937d552a3","upstream_cluster":"inbound|12347||","response_flags":"-","upstream_transport_failure_reason":null,"upstream_host":"10.244.0.140:12347","bytes_sent":38,"x_forwarded_for":null,"bytes_received":0,"upstream_service_time":"6","route_name":"default","path":"/api/v1/contactservice/contacts/account/a8a542c1-092d-466a-9c1a-684e62e60f98","authority":"ts-contacts-service:12347","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","start_time":"2022-04-12T10:50:37.825Z","protocol":"HTTP/1.1","method":"GET","response_code_details":"via_upstream","duration":7,"downstream_local_address":"10.244.0.140:12347"}
{"protocol":"HTTP/1.1","user_agent":"python-requests/2.27.1","upstream_transport_failure_reason":null,"downstream_remote_address":"10.244.0.172:47518","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","request_id":"55553633-27f7-9455-8f39-83149948e919","method":"POST","x_forwarded_for":null,"upstream_local_address":"127.0.0.6:58757","downstream_local_address":"10.244.0.140:12347","authority":"ts-contacts-service:12347","upstream_service_time":"11","duration":12,"path":"/api/v1/contactservice/contacts","response_code":201,"upstream_host":"10.244.0.140:12347","upstream_cluster":"inbound|12347||","response_code_details":"via_upstream","route_name":"default","response_flags":"-","bytes_received":205,"start_time":"2022-04-12T10:50:37.839Z","bytes_sent":290,"connection_termination_details":null}
{"upstream_host":"10.244.0.140:12347","duration":10,"upstream_local_address":"127.0.0.6:52845","authority":"ts-preserve-service:14568","user_agent":"python-requests/2.27.1","upstream_cluster":"inbound|12347||","x_forwarded_for":null,"response_code_details":"via_upstream","path":"/api/v1/contactservice/contacts/f7eca76c-008e-467a-86e4-a2a8b09254f6","bytes_received":0,"downstream_local_address":"10.244.0.140:12347","protocol":"HTTP/1.1","response_flags":"-","upstream_transport_failure_reason":null,"upstream_service_time":"9","requested_server_name":null,"response_code":200,"method":"GET","request_id":"c52ed843-76b7-98cd-a289-7e2998f8bd16","bytes_sent":274,"connection_termination_details":null,"route_name":"default","downstream_remote_address":"10.244.0.153:35706","start_time":"2022-04-12T10:50:37.965Z"}
{"method":"GET","user_agent":"python-requests/2.27.1","upstream_host":"10.244.0.140:12347","upstream_local_address":"127.0.0.6:52845","protocol":"HTTP/1.1","bytes_received":0,"path":"/api/v1/contactservice/contacts/account/2c8d35ed-c54e-46f3-83f0-cd0aff7a4e7e","upstream_transport_failure_reason":null,"route_name":"default","response_flags":"-","response_code_details":"via_upstream","downstream_remote_address":"10.244.0.172:60668","authority":"ts-contacts-service:12347","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","upstream_service_time":"7","start_time":"2022-04-12T10:50:39.347Z","upstream_cluster":"inbound|12347||","downstream_local_address":"10.244.0.140:12347","response_code":200,"connection_termination_details":null,"x_forwarded_for":null,"request_id":"29f073d3-4a3e-9318-9ff4-7154bf40dcdd","duration":8,"bytes_sent":38}
{"x_forwarded_for":null,"downstream_remote_address":"10.244.0.172:47518","bytes_sent":290,"route_name":"default","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","request_id":"fbb12f06-25a8-9827-a093-4f0ecb584f79","path":"/api/v1/contactservice/contacts","user_agent":"python-requests/2.27.1","upstream_host":"10.244.0.140:12347","connection_termination_details":null,"response_code":201,"protocol":"HTTP/1.1","authority":"ts-contacts-service:12347","start_time":"2022-04-12T10:50:39.362Z","response_flags":"-","upstream_cluster":"inbound|12347||","bytes_received":205,"upstream_transport_failure_reason":null,"downstream_local_address":"10.244.0.140:12347","upstream_local_address":"127.0.0.6:58757","response_code_details":"via_upstream","duration":9,"method":"POST","upstream_service_time":"8"}
{"downstream_local_address":"10.244.0.140:12347","x_forwarded_for":null,"start_time":"2022-04-12T10:50:39.475Z","connection_termination_details":null,"path":"/api/v1/contactservice/contacts/bc3b5543-47ce-488f-b35d-9ea390f24cf1","bytes_sent":274,"upstream_cluster":"inbound|12347||","protocol":"HTTP/1.1","bytes_received":0,"upstream_host":"10.244.0.140:12347","response_code_details":"via_upstream","response_code":200,"response_flags":"-","duration":13,"upstream_local_address":"127.0.0.6:52845","authority":"ts-preserve-service:14568","method":"GET","request_id":"f9106ad1-bd39-90af-9c3c-90b83e10ad83","downstream_remote_address":"10.244.0.153:35706","route_name":"default","upstream_transport_failure_reason":null,"user_agent":"python-requests/2.27.1","upstream_service_time":"12","requested_server_name":null}
{"authority":"ts-contacts-service:12347","x_forwarded_for":null,"method":"GET","request_id":"7f55a048-dff7-9564-857c-b3e6f5315a38","start_time":"2022-04-12T10:50:40.468Z","route_name":"default","response_code_details":"via_upstream","connection_termination_details":null,"upstream_local_address":"127.0.0.6:58757","upstream_service_time":"7","upstream_host":"10.244.0.140:12347","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","user_agent":"python-requests/2.27.1","protocol":"HTTP/1.1","duration":8,"bytes_sent":38,"path":"/api/v1/contactservice/contacts/account/4e6ae6e9-bd86-42ef-bcbb-408050ed5819","upstream_transport_failure_reason":null,"response_code":200,"downstream_local_address":"10.244.0.140:12347","downstream_remote_address":"10.244.0.172:47518","upstream_cluster":"inbound|12347||","response_flags":"-","bytes_received":0}
{"start_time":"2022-04-12T10:50:40.485Z","protocol":"HTTP/1.1","duration":10,"path":"/api/v1/contactservice/contacts","x_forwarded_for":null,"upstream_local_address":"127.0.0.6:52845","bytes_received":205,"downstream_remote_address":"10.244.0.172:60668","response_code_details":"via_upstream","upstream_host":"10.244.0.140:12347","method":"POST","bytes_sent":290,"response_code":201,"requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","response_flags":"-","request_id":"95454b96-6454-9f0f-a288-3e0c94a5f160","route_name":"default","downstream_local_address":"10.244.0.140:12347","upstream_service_time":"9","connection_termination_details":null,"authority":"ts-contacts-service:12347","upstream_cluster":"inbound|12347||","upstream_transport_failure_reason":null,"user_agent":"python-requests/2.27.1"}
{"response_code_details":"via_upstream","bytes_sent":274,"requested_server_name":null,"duration":8,"upstream_cluster":"inbound|12347||","downstream_local_address":"10.244.0.140:12347","upstream_local_address":"127.0.0.6:52845","protocol":"HTTP/1.1","upstream_service_time":"6","request_id":"f687c9f1-c86f-9fc5-b7c4-5cd1cba84147","method":"GET","x_forwarded_for":null,"bytes_received":0,"start_time":"2022-04-12T10:50:40.546Z","upstream_host":"10.244.0.140:12347","upstream_transport_failure_reason":null,"route_name":"default","path":"/api/v1/contactservice/contacts/970498ad-2e77-4c31-8c38-3db063717a18","downstream_remote_address":"10.244.0.153:35706","user_agent":"python-requests/2.27.1","response_code":200,"response_flags":"-","authority":"ts-preserve-service:14568","connection_termination_details":null}
{"route_name":"default","upstream_local_address":"127.0.0.6:58757","upstream_cluster":"inbound|12347||","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","upstream_service_time":"11","upstream_host":"10.244.0.140:12347","downstream_remote_address":"10.244.0.172:47518","connection_termination_details":null,"duration":12,"authority":"ts-contacts-service:12347","response_flags":"-","upstream_transport_failure_reason":null,"response_code":200,"downstream_local_address":"10.244.0.140:12347","start_time":"2022-04-12T10:50:41.594Z","x_forwarded_for":null,"bytes_received":0,"user_agent":"python-requests/2.27.1","method":"GET","bytes_sent":38,"path":"/api/v1/contactservice/contacts/account/e6050395-4a3d-4f7e-8fff-fd49d755b2c1","request_id":"045379af-3475-9917-8f16-aceae775fa36","response_code_details":"via_upstream","protocol":"HTTP/1.1"}
{"bytes_received":205,"protocol":"HTTP/1.1","connection_termination_details":null,"response_code":201,"x_forwarded_for":null,"upstream_local_address":"127.0.0.6:58757","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","upstream_transport_failure_reason":null,"start_time":"2022-04-12T10:50:41.615Z","user_agent":"python-requests/2.27.1","upstream_cluster":"inbound|12347||","response_code_details":"via_upstream","upstream_service_time":"9","upstream_host":"10.244.0.140:12347","request_id":"cbbd9eaf-6f2e-9a78-8794-ca30e8af188d","duration":10,"response_flags":"-","bytes_sent":290,"downstream_remote_address":"10.244.0.172:47518","route_name":"default","method":"POST","authority":"ts-contacts-service:12347","path":"/api/v1/contactservice/contacts","downstream_local_address":"10.244.0.140:12347"}
{"upstream_transport_failure_reason":null,"user_agent":"python-requests/2.27.1","response_code_details":"via_upstream","requested_server_name":null,"upstream_cluster":"inbound|12347||","response_flags":"-","downstream_remote_address":"10.244.0.153:35706","x_forwarded_for":null,"downstream_local_address":"10.244.0.140:12347","upstream_local_address":"127.0.0.6:52845","response_code":200,"protocol":"HTTP/1.1","authority":"ts-preserve-service:14568","bytes_received":0,"duration":9,"method":"GET","upstream_host":"10.244.0.140:12347","start_time":"2022-04-12T10:50:41.688Z","path":"/api/v1/contactservice/contacts/b51d737e-2a7f-45c9-be45-525fcf71ff1c","connection_termination_details":null,"upstream_service_time":"8","route_name":"default","request_id":"eac76d71-c6ef-984b-989e-40c685c80f38","bytes_sent":274}
{"start_time":"2022-04-12T10:50:42.932Z","bytes_received":0,"path":"/api/v1/contactservice/contacts/account/6ac6850d-5fa6-4fab-a62f-f2b6ae74ee63","response_code_details":"via_upstream","upstream_service_time":"5","method":"GET","duration":6,"downstream_local_address":"10.244.0.140:12347","protocol":"HTTP/1.1","response_code":200,"upstream_host":"10.244.0.140:12347","request_id":"c4739f5c-1754-9648-988b-e29ce616544b","downstream_remote_address":"10.244.0.172:60668","bytes_sent":38,"upstream_local_address":"127.0.0.6:52845","x_forwarded_for":null,"authority":"ts-contacts-service:12347","upstream_transport_failure_reason":null,"connection_termination_details":null,"user_agent":"python-requests/2.27.1","route_name":"default","response_flags":"-","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","upstream_cluster":"inbound|12347||"}
{"connection_termination_details":null,"authority":"ts-contacts-service:12347","upstream_transport_failure_reason":null,"duration":9,"response_code_details":"via_upstream","response_flags":"-","downstream_remote_address":"10.244.0.172:60668","start_time":"2022-04-12T10:50:42.946Z","downstream_local_address":"10.244.0.140:12347","route_name":"default","x_forwarded_for":null,"requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","method":"POST","bytes_received":205,"upstream_host":"10.244.0.140:12347","response_code":201,"bytes_sent":290,"path":"/api/v1/contactservice/contacts","protocol":"HTTP/1.1","upstream_service_time":"8","user_agent":"python-requests/2.27.1","upstream_local_address":"127.0.0.6:52845","request_id":"41a329eb-f69f-9911-8961-a13fd5dee5ad","upstream_cluster":"inbound|12347||"}
{"method":"GET","downstream_local_address":"10.244.0.140:12347","bytes_sent":274,"user_agent":"python-requests/2.27.1","upstream_local_address":"127.0.0.6:52845","path":"/api/v1/contactservice/contacts/0ba60255-a5fc-4378-b57f-f97e662c940f","protocol":"HTTP/1.1","requested_server_name":null,"x_forwarded_for":null,"upstream_cluster":"inbound|12347||","downstream_remote_address":"10.244.0.153:35706","request_id":"742ca3dd-e165-9982-8aec-498329839124","start_time":"2022-04-12T10:50:43.018Z","bytes_received":0,"upstream_host":"10.244.0.140:12347","duration":12,"authority":"ts-preserve-service:14568","response_flags":"-","upstream_transport_failure_reason":null,"response_code":200,"connection_termination_details":null,"response_code_details":"via_upstream","route_name":"default","upstream_service_time":"11"}
{"request_id":"4a0555d2-5693-953a-b352-672c3f6ad4bf","connection_termination_details":null,"upstream_service_time":"8","authority":"ts-contacts-service:12347","bytes_sent":38,"x_forwarded_for":null,"route_name":"default","bytes_received":0,"user_agent":"python-requests/2.27.1","upstream_transport_failure_reason":null,"path":"/api/v1/contactservice/contacts/account/6d2f3889-81d4-48a8-8c78-889e4332846a","upstream_local_address":"127.0.0.6:58757","response_flags":"-","duration":9,"upstream_host":"10.244.0.140:12347","response_code_details":"via_upstream","start_time":"2022-04-12T10:50:43.711Z","downstream_remote_address":"10.244.0.172:47518","upstream_cluster":"inbound|12347||","protocol":"HTTP/1.1","response_code":200,"method":"GET","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","downstream_local_address":"10.244.0.140:12347"}
{"user_agent":"python-requests/2.27.1","method":"POST","authority":"ts-contacts-service:12347","bytes_received":205,"connection_termination_details":null,"start_time":"2022-04-12T10:50:43.729Z","downstream_local_address":"10.244.0.140:12347","downstream_remote_address":"10.244.0.172:60668","duration":8,"response_code_details":"via_upstream","upstream_service_time":"7","response_code":201,"path":"/api/v1/contactservice/contacts","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","upstream_transport_failure_reason":null,"upstream_cluster":"inbound|12347||","upstream_host":"10.244.0.140:12347","route_name":"default","x_forwarded_for":null,"response_flags":"-","protocol":"HTTP/1.1","bytes_sent":290,"request_id":"15553f3f-d3e6-9da4-ba88-93d288502790","upstream_local_address":"127.0.0.6:52845"}
{"upstream_service_time":"6","response_code":200,"response_code_details":"via_upstream","request_id":"587b5fd9-44fe-9538-b7c4-e94eaa5502da","path":"/api/v1/contactservice/contacts/cd3352c0-655d-407b-8e5c-ca80bff585db","upstream_transport_failure_reason":null,"upstream_host":"10.244.0.140:12347","user_agent":"python-requests/2.27.1","authority":"ts-preserve-service:14568","response_flags":"-","upstream_local_address":"127.0.0.6:52845","bytes_received":0,"route_name":"default","duration":7,"connection_termination_details":null,"downstream_local_address":"10.244.0.140:12347","start_time":"2022-04-12T10:50:43.797Z","upstream_cluster":"inbound|12347||","method":"GET","protocol":"HTTP/1.1","x_forwarded_for":null,"requested_server_name":null,"bytes_sent":274,"downstream_remote_address":"10.244.0.153:35706"}
{"connection_termination_details":null,"downstream_remote_address":"10.244.0.172:60668","upstream_local_address":"127.0.0.6:52845","bytes_sent":38,"protocol":"HTTP/1.1","duration":11,"method":"GET","upstream_cluster":"inbound|12347||","authority":"ts-contacts-service:12347","path":"/api/v1/contactservice/contacts/account/d75da15e-7609-4b1c-90ec-c4fc2592901a","bytes_received":0,"route_name":"default","x_forwarded_for":null,"response_code":200,"request_id":"130d9df2-945e-9af7-830a-f5dcc30b1186","downstream_local_address":"10.244.0.140:12347","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","response_flags":"-","start_time":"2022-04-12T10:50:46.128Z","upstream_service_time":"9","upstream_host":"10.244.0.140:12347","upstream_transport_failure_reason":null,"user_agent":"python-requests/2.27.1","response_code_details":"via_upstream"}
{"route_name":"default","upstream_cluster":"inbound|12347||","bytes_received":205,"x_forwarded_for":null,"start_time":"2022-04-12T10:50:46.150Z","response_code":201,"response_flags":"-","downstream_remote_address":"10.244.0.172:60668","duration":11,"protocol":"HTTP/1.1","request_id":"551bc279-81dc-955c-bae9-7638785ad22e","downstream_local_address":"10.244.0.140:12347","user_agent":"python-requests/2.27.1","upstream_host":"10.244.0.140:12347","authority":"ts-contacts-service:12347","upstream_local_address":"127.0.0.6:52845","method":"POST","upstream_transport_failure_reason":null,"requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","response_code_details":"via_upstream","upstream_service_time":"10","path":"/api/v1/contactservice/contacts","connection_termination_details":null,"bytes_sent":290}
