2022-04-12T10:19:22.605574Z	info	FLAG: --concurrency="2"
2022-04-12T10:19:22.606144Z	info	FLAG: --domain="default.svc.cluster.local"
2022-04-12T10:19:22.606163Z	info	FLAG: --help="false"
2022-04-12T10:19:22.606167Z	info	FLAG: --log_as_json="false"
2022-04-12T10:19:22.606170Z	info	FLAG: --log_caller=""
2022-04-12T10:19:22.606176Z	info	FLAG: --log_output_level="default:info"
2022-04-12T10:19:22.606178Z	info	FLAG: --log_rotate=""
2022-04-12T10:19:22.606207Z	info	FLAG: --log_rotate_max_age="30"
2022-04-12T10:19:22.606213Z	info	FLAG: --log_rotate_max_backups="1000"
2022-04-12T10:19:22.606216Z	info	FLAG: --log_rotate_max_size="104857600"
2022-04-12T10:19:22.606219Z	info	FLAG: --log_stacktrace_level="default:none"
2022-04-12T10:19:22.606230Z	info	FLAG: --log_target="[stdout]"
2022-04-12T10:19:22.606233Z	info	FLAG: --meshConfig="./etc/istio/config/mesh"
2022-04-12T10:19:22.606236Z	info	FLAG: --outlierLogPath=""
2022-04-12T10:19:22.606241Z	info	FLAG: --proxyComponentLogLevel="misc:error"
2022-04-12T10:19:22.606243Z	info	FLAG: --proxyLogLevel="warning"
2022-04-12T10:19:22.606246Z	info	FLAG: --serviceCluster="istio-proxy"
2022-04-12T10:19:22.606250Z	info	FLAG: --stsPort="0"
2022-04-12T10:19:22.606253Z	info	FLAG: --templateFile=""
2022-04-12T10:19:22.606258Z	info	FLAG: --tokenManagerPlugin="GoogleTokenExchange"
2022-04-12T10:19:22.606267Z	info	FLAG: --vklog="0"
2022-04-12T10:19:22.606273Z	info	Version 1.13.2-91533d04e894ff86b80acd6d7a4517b144f9e19a-Clean
2022-04-12T10:19:22.606580Z	info	Proxy role	ips=[10.244.0.135 fe80::a455:23ff:fe35:29b4] type=sidecar id=ts-config-service-746bbbc4df-gclrz.default domain=default.svc.cluster.local
2022-04-12T10:19:22.606676Z	info	Apply proxy config from env {}

2022-04-12T10:19:22.823702Z	info	Effective config: binaryPath: /usr/local/bin/envoy
concurrency: 2
configPath: ./etc/istio/proxy
controlPlaneAuthPolicy: MUTUAL_TLS
discoveryAddress: istiod.istio-system.svc:15012
drainDuration: 45s
parentShutdownDuration: 60s
proxyAdminPort: 15000
serviceCluster: istio-proxy
statNameLength: 189
statusPort: 15020
terminationDrainDuration: 5s
tracing:
  zipkin:
    address: zipkin.istio-system:9411

2022-04-12T10:19:22.824014Z	info	JWT policy is third-party-jwt
2022-04-12T10:19:23.016414Z	info	CA Endpoint istiod.istio-system.svc:15012, provider Citadel
2022-04-12T10:19:23.030861Z	info	Using CA istiod.istio-system.svc:15012 cert with certs: var/run/secrets/istio/root-cert.pem
2022-04-12T10:19:23.031056Z	info	citadelclient	Citadel client using custom root cert: var/run/secrets/istio/root-cert.pem
2022-04-12T10:19:23.025322Z	info	Opening status port 15020
2022-04-12T10:19:24.650422Z	info	ads	All caches have been synced up in 2.057861988s, marking server ready
2022-04-12T10:19:24.832687Z	info	sds	SDS server for workload certificates started, listening on "etc/istio/proxy/SDS"
2022-04-12T10:19:24.832811Z	info	xdsproxy	Initializing with upstream address "istiod.istio-system.svc:15012" and cluster "Kubernetes"
2022-04-12T10:19:24.832924Z	info	sds	Starting SDS grpc server
2022-04-12T10:19:24.927282Z	info	starting Http service at 127.0.0.1:15004
2022-04-12T10:19:24.942124Z	info	Pilot SAN: [istiod.istio-system.svc]
2022-04-12T10:19:25.031992Z	info	Starting proxy agent
2022-04-12T10:19:25.043365Z	info	Epoch 0 starting
2022-04-12T10:19:25.043529Z	info	Envoy command: [-c etc/istio/proxy/envoy-rev0.json --restart-epoch 0 --drain-time-s 45 --drain-strategy immediate --parent-shutdown-time-s 60 --local-address-ip-version v4 --file-flush-interval-msec 1000 --disable-hot-restart --log-format %Y-%m-%dT%T.%fZ	%l	envoy %n	%v -l warning --component-log-level misc:error --concurrency 2]
2022-04-12T10:19:29.120067Z	info	cache	generated new workload certificate	latency=4.451968611s ttl=23h59m59.879954276s
2022-04-12T10:19:29.120159Z	info	cache	Root cert has changed, start rotating root cert
2022-04-12T10:19:29.120199Z	info	ads	XDS: Incremental Pushing:0 ConnectedEndpoints:0 Version:
2022-04-12T10:19:29.120325Z	info	cache	returned workload trust anchor from cache	ttl=23h59m59.879682245s
2022-04-12T10:19:29.920748Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
2022-04-12T10:19:32.020693Z	info	ads	ADS: new connection for node:ts-config-service-746bbbc4df-gclrz.default-1
2022-04-12T10:19:32.020877Z	info	cache	returned workload trust anchor from cache	ttl=23h59m56.979131325s
2022-04-12T10:19:32.021673Z	info	ads	SDS: PUSH request for node:ts-config-service-746bbbc4df-gclrz.default resources:1 size:1.1kB resource:ROOTCA
2022-04-12T10:19:32.030551Z	info	ads	ADS: new connection for node:ts-config-service-746bbbc4df-gclrz.default-2
2022-04-12T10:19:32.030707Z	info	cache	returned workload certificate from cache	ttl=23h59m56.969316268s
2022-04-12T10:19:32.045509Z	info	ads	SDS: PUSH request for node:ts-config-service-746bbbc4df-gclrz.default resources:1 size:4.0kB resource:default
2022-04-12T10:21:26.638291Z	warning	envoy config	StreamAggregatedResources gRPC config stream closed: 13, 
2022-04-12T10:22:04.220476Z	warning	envoy config	StreamAggregatedResources gRPC config stream closed since 37s ago: 14, connection error: desc = "transport: Error while dialing dial tcp 10.96.78.123:15012: i/o timeout"
2022-04-12T10:22:18.905234Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
2022-04-12T10:23:00.498826Z	info	Readiness succeeded in 3m38.073581852s
2022-04-12T10:23:00.520766Z	info	Envoy proxy is ready
{"user_agent":"Java/1.8.0_111","bytes_sent":172,"upstream_service_time":"4680","start_time":"2022-04-12T10:40:13.913Z","duration":5662,"upstream_transport_failure_reason":null,"connection_termination_details":null,"authority":"ts-config-service:15679","downstream_remote_address":"10.244.0.158:53698","response_code_details":"via_upstream","x_forwarded_for":null,"upstream_cluster":"inbound|15679||","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","downstream_local_address":"10.244.0.135:15679","upstream_local_address":"127.0.0.6:42263","response_flags":"-","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","upstream_host":"10.244.0.135:15679","protocol":"HTTP/1.1","bytes_received":0,"request_id":"9f211c0e-c5aa-9ba9-8ab2-007f43a9bb85","route_name":"default","response_code":200,"method":"GET"}
{"bytes_received":0,"downstream_remote_address":"10.244.0.158:46552","response_flags":"-","response_code":200,"start_time":"2022-04-12T10:47:23.430Z","upstream_cluster":"inbound|15679||","request_id":"bebb6ba4-4821-9d32-aa54-b08c2ba4053e","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","authority":"ts-config-service:15679","method":"GET","upstream_service_time":"18","protocol":"HTTP/1.1","downstream_local_address":"10.244.0.135:15679","duration":18,"route_name":"default","user_agent":"Java/1.8.0_111","upstream_local_address":"127.0.0.6:40405","connection_termination_details":null,"response_code_details":"via_upstream","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","upstream_host":"10.244.0.135:15679","bytes_sent":172,"x_forwarded_for":null,"upstream_transport_failure_reason":null}
{"start_time":"2022-04-12T10:47:23.576Z","response_flags":"-","method":"GET","connection_termination_details":null,"x_forwarded_for":null,"route_name":"default","duration":13,"user_agent":"Java/1.8.0_111","downstream_local_address":"10.244.0.135:15679","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","upstream_cluster":"inbound|15679||","upstream_local_address":"127.0.0.6:40405","downstream_remote_address":"10.244.0.158:46552","protocol":"HTTP/1.1","upstream_service_time":"10","request_id":"d45e225c-4c67-9867-b022-3d65efad5391","bytes_sent":172,"path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","authority":"ts-config-service:15679","upstream_host":"10.244.0.135:15679","bytes_received":0,"response_code":200,"upstream_transport_failure_reason":null,"response_code_details":"via_upstream"}
{"response_code_details":"via_upstream","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","protocol":"HTTP/1.1","downstream_remote_address":"10.244.0.158:46910","x_forwarded_for":null,"upstream_service_time":"18","method":"GET","upstream_local_address":"127.0.0.6:59057","upstream_transport_failure_reason":null,"bytes_sent":172,"bytes_received":0,"start_time":"2022-04-12T10:47:25.820Z","user_agent":"Java/1.8.0_111","upstream_cluster":"inbound|15679||","upstream_host":"10.244.0.135:15679","duration":20,"response_code":200,"request_id":"3c1e00e8-68cc-935a-8792-be7dfe707a6e","response_flags":"-","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","route_name":"default","authority":"ts-config-service:15679","downstream_local_address":"10.244.0.135:15679","connection_termination_details":null}
{"path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","response_flags":"-","duration":8,"authority":"ts-config-service:15679","start_time":"2022-04-12T10:47:25.969Z","bytes_received":0,"upstream_local_address":"127.0.0.6:59057","user_agent":"Java/1.8.0_111","route_name":"default","upstream_service_time":"7","method":"GET","request_id":"d8106c02-9223-9463-9aaf-c66b955c9f80","upstream_transport_failure_reason":null,"downstream_local_address":"10.244.0.135:15679","x_forwarded_for":null,"requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","upstream_cluster":"inbound|15679||","upstream_host":"10.244.0.135:15679","bytes_sent":172,"connection_termination_details":null,"response_code_details":"via_upstream","response_code":200,"protocol":"HTTP/1.1","downstream_remote_address":"10.244.0.158:46910"}
{"authority":"ts-config-service:15679","route_name":"default","bytes_sent":172,"response_code":200,"start_time":"2022-04-12T10:47:29.160Z","upstream_host":"10.244.0.135:15679","method":"GET","connection_termination_details":null,"upstream_transport_failure_reason":null,"upstream_service_time":"9","upstream_cluster":"inbound|15679||","request_id":"4a401645-5343-9b4a-b110-22b66581a28d","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","upstream_local_address":"127.0.0.6:40405","protocol":"HTTP/1.1","bytes_received":0,"path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","downstream_remote_address":"10.244.0.158:46552","response_flags":"-","response_code_details":"via_upstream","user_agent":"Java/1.8.0_111","x_forwarded_for":null,"downstream_local_address":"10.244.0.135:15679","duration":10}
{"upstream_local_address":"127.0.0.6:40405","bytes_sent":172,"downstream_remote_address":"10.244.0.158:46552","upstream_cluster":"inbound|15679||","response_flags":"-","upstream_transport_failure_reason":null,"connection_termination_details":null,"path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","downstream_local_address":"10.244.0.135:15679","authority":"ts-config-service:15679","bytes_received":0,"start_time":"2022-04-12T10:47:29.337Z","response_code":200,"user_agent":"Java/1.8.0_111","protocol":"HTTP/1.1","method":"GET","request_id":"62e6307d-161f-9000-991f-0d2cff09c5e1","route_name":"default","upstream_service_time":"8","response_code_details":"via_upstream","duration":9,"requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","x_forwarded_for":null,"upstream_host":"10.244.0.135:15679"}
{"path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","duration":19,"upstream_local_address":"127.0.0.6:59057","upstream_cluster":"inbound|15679||","x_forwarded_for":null,"bytes_received":0,"start_time":"2022-04-12T10:47:29.343Z","response_flags":"-","response_code":200,"upstream_transport_failure_reason":null,"bytes_sent":172,"route_name":"default","downstream_remote_address":"10.244.0.158:47462","authority":"ts-config-service:15679","user_agent":"Java/1.8.0_111","downstream_local_address":"10.244.0.135:15679","response_code_details":"via_upstream","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","protocol":"HTTP/1.1","connection_termination_details":null,"upstream_service_time":"19","method":"GET","request_id":"26b0d74f-2a0c-9479-a5ef-004c6c136ddc","upstream_host":"10.244.0.135:15679"}
{"response_code_details":"via_upstream","upstream_host":"10.244.0.135:15679","x_forwarded_for":null,"request_id":"2e020f4b-965b-934d-9b2b-4f6bcc5f65ca","start_time":"2022-04-12T10:47:29.471Z","connection_termination_details":null,"bytes_sent":172,"authority":"ts-config-service:15679","protocol":"HTTP/1.1","response_code":200,"upstream_transport_failure_reason":null,"downstream_local_address":"10.244.0.135:15679","upstream_service_time":"8","upstream_local_address":"127.0.0.6:59057","downstream_remote_address":"10.244.0.158:47462","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","duration":8,"route_name":"default","user_agent":"Java/1.8.0_111","method":"GET","bytes_received":0,"upstream_cluster":"inbound|15679||","response_flags":"-"}
{"route_name":"default","downstream_local_address":"10.244.0.135:15679","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","downstream_remote_address":"10.244.0.158:47462","response_code":200,"x_forwarded_for":null,"upstream_service_time":"6","upstream_transport_failure_reason":null,"request_id":"2c6b15ec-52bf-963a-b323-5f8e843b92bd","upstream_local_address":"127.0.0.6:59057","authority":"ts-config-service:15679","response_flags":"-","method":"GET","user_agent":"Java/1.8.0_111","bytes_sent":172,"bytes_received":0,"upstream_cluster":"inbound|15679||","response_code_details":"via_upstream","start_time":"2022-04-12T10:47:32.862Z","upstream_host":"10.244.0.135:15679","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","duration":7,"connection_termination_details":null,"protocol":"HTTP/1.1"}
{"bytes_received":0,"downstream_local_address":"10.244.0.135:15679","connection_termination_details":null,"bytes_sent":172,"duration":13,"request_id":"56c076fc-d94b-9c18-add7-35a7c3e49d6d","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","upstream_local_address":"127.0.0.6:59057","start_time":"2022-04-12T10:47:33.009Z","response_code_details":"via_upstream","user_agent":"Java/1.8.0_111","method":"GET","upstream_host":"10.244.0.135:15679","downstream_remote_address":"10.244.0.158:47462","upstream_cluster":"inbound|15679||","response_code":200,"route_name":"default","upstream_service_time":"12","protocol":"HTTP/1.1","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","x_forwarded_for":null,"response_flags":"-","upstream_transport_failure_reason":null,"authority":"ts-config-service:15679"}
{"path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","bytes_received":0,"upstream_transport_failure_reason":null,"downstream_remote_address":"10.244.0.158:46910","protocol":"HTTP/1.1","duration":8,"bytes_sent":172,"authority":"ts-config-service:15679","downstream_local_address":"10.244.0.135:15679","response_flags":"-","request_id":"66ec9e8a-31a4-99cc-af0b-6aa18cb044ab","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","upstream_local_address":"127.0.0.6:59057","connection_termination_details":null,"upstream_service_time":"7","route_name":"default","upstream_cluster":"inbound|15679||","start_time":"2022-04-12T10:47:35.064Z","method":"GET","response_code_details":"via_upstream","user_agent":"Java/1.8.0_111","response_code":200,"x_forwarded_for":null,"upstream_host":"10.244.0.135:15679"}
{"upstream_service_time":"7","authority":"ts-config-service:15679","response_code_details":"via_upstream","upstream_local_address":"127.0.0.6:40405","user_agent":"Java/1.8.0_111","request_id":"3aed84c3-d0dc-99b6-95e4-16d57e7f542e","duration":7,"protocol":"HTTP/1.1","upstream_cluster":"inbound|15679||","bytes_sent":172,"response_flags":"-","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","start_time":"2022-04-12T10:47:35.268Z","upstream_transport_failure_reason":null,"x_forwarded_for":null,"response_code":200,"downstream_local_address":"10.244.0.135:15679","route_name":"default","bytes_received":0,"method":"GET","downstream_remote_address":"10.244.0.158:46552","upstream_host":"10.244.0.135:15679","connection_termination_details":null,"path":"/api/v1/configservice/configs/DirectTicketAllocationProportion"}
{"response_flags":"-","user_agent":"Java/1.8.0_111","downstream_remote_address":"10.244.0.158:46552","upstream_service_time":"10","bytes_received":0,"path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","response_code_details":"via_upstream","upstream_local_address":"127.0.0.6:40405","protocol":"HTTP/1.1","method":"GET","duration":11,"authority":"ts-config-service:15679","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","connection_termination_details":null,"request_id":"7a25f764-5b02-93f8-a99d-4d782c52a812","start_time":"2022-04-12T10:47:35.693Z","downstream_local_address":"10.244.0.135:15679","bytes_sent":172,"route_name":"default","upstream_host":"10.244.0.135:15679","x_forwarded_for":null,"response_code":200,"upstream_transport_failure_reason":null,"upstream_cluster":"inbound|15679||"}
{"connection_termination_details":null,"protocol":"HTTP/1.1","request_id":"4cee37fb-0751-9a3f-a241-5d008aa41ad4","x_forwarded_for":null,"upstream_local_address":"127.0.0.6:59057","duration":8,"user_agent":"Java/1.8.0_111","response_flags":"-","start_time":"2022-04-12T10:47:35.828Z","response_code_details":"via_upstream","upstream_service_time":"7","downstream_remote_address":"10.244.0.158:48446","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","authority":"ts-config-service:15679","upstream_transport_failure_reason":null,"upstream_host":"10.244.0.135:15679","upstream_cluster":"inbound|15679||","route_name":"default","downstream_local_address":"10.244.0.135:15679","response_code":200,"bytes_received":0,"method":"GET","bytes_sent":172,"path":"/api/v1/configservice/configs/DirectTicketAllocationProportion"}
{"bytes_sent":172,"protocol":"HTTP/1.1","upstream_service_time":"10","downstream_local_address":"10.244.0.135:15679","upstream_transport_failure_reason":null,"duration":11,"requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","x_forwarded_for":null,"path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","user_agent":"Java/1.8.0_111","upstream_local_address":"127.0.0.6:40405","response_code_details":"via_upstream","start_time":"2022-04-12T10:47:40.918Z","authority":"ts-config-service:15679","request_id":"ee3140c7-4306-9336-93e2-2ca3168653ca","upstream_cluster":"inbound|15679||","downstream_remote_address":"10.244.0.158:49066","connection_termination_details":null,"upstream_host":"10.244.0.135:15679","response_code":200,"route_name":"default","method":"GET","response_flags":"-","bytes_received":0}
{"authority":"ts-config-service:15679","downstream_local_address":"10.244.0.135:15679","response_code_details":"via_upstream","user_agent":"Java/1.8.0_111","bytes_sent":172,"request_id":"c48e83a5-19f3-96bf-8efe-fb79df189b1c","upstream_cluster":"inbound|15679||","route_name":"default","upstream_service_time":"8","downstream_remote_address":"10.244.0.158:49066","upstream_host":"10.244.0.135:15679","upstream_transport_failure_reason":null,"response_code":200,"method":"GET","upstream_local_address":"127.0.0.6:40405","duration":9,"protocol":"HTTP/1.1","x_forwarded_for":null,"requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","connection_termination_details":null,"bytes_received":0,"path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","start_time":"2022-04-12T10:47:41.075Z","response_flags":"-"}
{"x_forwarded_for":null,"bytes_received":0,"method":"GET","response_code_details":"via_upstream","route_name":"default","upstream_local_address":"127.0.0.6:40405","bytes_sent":172,"upstream_service_time":"10","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","user_agent":"Java/1.8.0_111","request_id":"736d0d6c-97dd-96b0-8588-e2635804cb47","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","protocol":"HTTP/1.1","connection_termination_details":null,"duration":11,"upstream_host":"10.244.0.135:15679","downstream_remote_address":"10.244.0.158:49066","upstream_transport_failure_reason":null,"response_code":200,"response_flags":"-","authority":"ts-config-service:15679","upstream_cluster":"inbound|15679||","downstream_local_address":"10.244.0.135:15679","start_time":"2022-04-12T10:47:41.469Z"}
{"response_code_details":"via_upstream","method":"GET","x_forwarded_for":null,"authority":"ts-config-service:15679","upstream_cluster":"inbound|15679||","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","upstream_host":"10.244.0.135:15679","protocol":"HTTP/1.1","upstream_transport_failure_reason":null,"bytes_received":0,"upstream_service_time":"6","upstream_local_address":"127.0.0.6:59057","response_code":200,"response_flags":"-","downstream_local_address":"10.244.0.135:15679","downstream_remote_address":"10.244.0.158:49226","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","request_id":"184bf77d-e076-9dbd-8b6b-b727d3841fc9","connection_termination_details":null,"start_time":"2022-04-12T10:47:41.588Z","duration":7,"route_name":"default","bytes_sent":172,"user_agent":"Java/1.8.0_111"}
{"upstream_local_address":"127.0.0.6:59057","bytes_received":0,"response_code":200,"bytes_sent":172,"request_id":"4b9b95ce-f23e-98b5-8e2c-b2ef190634c4","upstream_cluster":"inbound|15679||","response_code_details":"via_upstream","downstream_remote_address":"10.244.0.158:48446","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","upstream_host":"10.244.0.135:15679","upstream_transport_failure_reason":null,"authority":"ts-config-service:15679","start_time":"2022-04-12T10:47:43.933Z","upstream_service_time":"7","user_agent":"Java/1.8.0_111","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","x_forwarded_for":null,"route_name":"default","downstream_local_address":"10.244.0.135:15679","connection_termination_details":null,"response_flags":"-","duration":8,"method":"GET","protocol":"HTTP/1.1"}
{"x_forwarded_for":null,"upstream_service_time":"8","bytes_received":0,"downstream_remote_address":"10.244.0.158:48446","downstream_local_address":"10.244.0.135:15679","upstream_local_address":"127.0.0.6:59057","method":"GET","protocol":"HTTP/1.1","request_id":"1e28f5f3-f387-9db5-958c-922fb9c7056f","start_time":"2022-04-12T10:47:44.115Z","bytes_sent":172,"requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","user_agent":"Java/1.8.0_111","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","upstream_host":"10.244.0.135:15679","route_name":"default","duration":8,"authority":"ts-config-service:15679","upstream_cluster":"inbound|15679||","upstream_transport_failure_reason":null,"response_flags":"-","response_code":200,"connection_termination_details":null,"response_code_details":"via_upstream"}
{"response_code_details":"via_upstream","response_flags":"-","downstream_remote_address":"10.244.0.158:49226","bytes_sent":172,"request_id":"ad89e618-949b-9beb-9b52-5797c9d1cd94","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","bytes_received":0,"protocol":"HTTP/1.1","upstream_host":"10.244.0.135:15679","duration":13,"downstream_local_address":"10.244.0.135:15679","upstream_local_address":"127.0.0.6:59057","connection_termination_details":null,"authority":"ts-config-service:15679","method":"GET","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","response_code":200,"user_agent":"Java/1.8.0_111","start_time":"2022-04-12T10:47:44.535Z","route_name":"default","upstream_cluster":"inbound|15679||","upstream_service_time":"12","x_forwarded_for":null,"upstream_transport_failure_reason":null}
{"response_code":200,"upstream_service_time":"8","duration":10,"upstream_transport_failure_reason":null,"upstream_host":"10.244.0.135:15679","request_id":"0fd849e8-47e3-9cf0-b0b4-15a66a4e2e49","protocol":"HTTP/1.1","x_forwarded_for":null,"route_name":"default","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","response_code_details":"via_upstream","downstream_local_address":"10.244.0.135:15679","connection_termination_details":null,"bytes_sent":172,"authority":"ts-config-service:15679","upstream_local_address":"127.0.0.6:59057","method":"GET","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","user_agent":"Java/1.8.0_111","downstream_remote_address":"10.244.0.158:49226","upstream_cluster":"inbound|15679||","response_flags":"-","bytes_received":0,"start_time":"2022-04-12T10:47:44.713Z"}
{"upstream_transport_failure_reason":null,"x_forwarded_for":null,"authority":"ts-config-service:15679","start_time":"2022-04-12T10:47:46.585Z","upstream_service_time":"8","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","response_code_details":"via_upstream","bytes_received":0,"protocol":"HTTP/1.1","method":"GET","downstream_remote_address":"10.244.0.158:49226","upstream_local_address":"127.0.0.6:59057","response_code":200,"connection_termination_details":null,"request_id":"f63ebc19-4db2-9205-bcd8-981ee0df981c","duration":9,"upstream_host":"10.244.0.135:15679","upstream_cluster":"inbound|15679||","downstream_local_address":"10.244.0.135:15679","response_flags":"-","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","bytes_sent":172,"route_name":"default","user_agent":"Java/1.8.0_111"}
{"upstream_service_time":"12","authority":"ts-config-service:15679","response_flags":"-","method":"GET","protocol":"HTTP/1.1","bytes_received":0,"upstream_transport_failure_reason":null,"route_name":"default","duration":13,"path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","request_id":"c434159f-79ec-9971-922a-728f0de6bb71","response_code":200,"upstream_cluster":"inbound|15679||","connection_termination_details":null,"user_agent":"Java/1.8.0_111","bytes_sent":172,"upstream_host":"10.244.0.135:15679","response_code_details":"via_upstream","x_forwarded_for":null,"start_time":"2022-04-12T10:47:46.736Z","downstream_remote_address":"10.244.0.158:49226","upstream_local_address":"127.0.0.6:59057","downstream_local_address":"10.244.0.135:15679","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local"}
{"authority":"ts-config-service:15679","user_agent":"Java/1.8.0_111","downstream_local_address":"10.244.0.135:15679","upstream_service_time":"9","bytes_sent":172,"response_code":200,"bytes_received":0,"x_forwarded_for":null,"upstream_host":"10.244.0.135:15679","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","upstream_cluster":"inbound|15679||","response_code_details":"via_upstream","start_time":"2022-04-12T10:47:49.294Z","duration":10,"connection_termination_details":null,"protocol":"HTTP/1.1","upstream_transport_failure_reason":null,"route_name":"default","method":"GET","upstream_local_address":"127.0.0.6:59057","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","downstream_remote_address":"10.244.0.158:49226","request_id":"cc05a567-1234-9c58-9738-c0726d23aa8a","response_flags":"-"}
{"response_code":200,"bytes_received":0,"duration":11,"requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","downstream_remote_address":"10.244.0.158:49226","user_agent":"Java/1.8.0_111","upstream_cluster":"inbound|15679||","protocol":"HTTP/1.1","downstream_local_address":"10.244.0.135:15679","upstream_local_address":"127.0.0.6:59057","authority":"ts-config-service:15679","start_time":"2022-04-12T10:47:49.448Z","x_forwarded_for":null,"method":"GET","route_name":"default","response_code_details":"via_upstream","upstream_host":"10.244.0.135:15679","upstream_service_time":"9","connection_termination_details":null,"bytes_sent":172,"request_id":"bc1b7a79-ed84-9278-80a4-65d4606e7656","upstream_transport_failure_reason":null,"response_flags":"-"}
{"request_id":"0c6f9d27-dafb-91a2-b00c-3be79730a0ba","bytes_received":0,"response_code_details":"via_upstream","upstream_transport_failure_reason":null,"route_name":"default","user_agent":"Java/1.8.0_111","protocol":"HTTP/1.1","downstream_local_address":"10.244.0.135:15679","method":"GET","duration":18,"response_code":200,"upstream_service_time":"13","upstream_local_address":"127.0.0.6:59057","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","response_flags":"-","x_forwarded_for":null,"path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","connection_termination_details":null,"downstream_remote_address":"10.244.0.158:50872","bytes_sent":172,"authority":"ts-config-service:15679","start_time":"2022-04-12T10:47:53.431Z","upstream_host":"10.244.0.135:15679","upstream_cluster":"inbound|15679||"}
{"protocol":"HTTP/1.1","upstream_local_address":"127.0.0.6:59057","authority":"ts-config-service:15679","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","x_forwarded_for":null,"user_agent":"Java/1.8.0_111","response_code_details":"via_upstream","method":"GET","downstream_local_address":"10.244.0.135:15679","route_name":"default","duration":12,"request_id":"5e5ef16e-5ee9-9c26-8f7c-4fa2d49c2e8f","connection_termination_details":null,"upstream_cluster":"inbound|15679||","bytes_sent":172,"downstream_remote_address":"10.244.0.158:50938","bytes_received":0,"upstream_transport_failure_reason":null,"start_time":"2022-04-12T10:47:53.757Z","response_code":200,"response_flags":"-","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","upstream_host":"10.244.0.135:15679","upstream_service_time":"11"}
