2022-04-12T10:19:54.043935Z	info	FLAG: --concurrency="2"
2022-04-12T10:19:54.044060Z	info	FLAG: --domain="default.svc.cluster.local"
2022-04-12T10:19:54.044074Z	info	FLAG: --help="false"
2022-04-12T10:19:54.044087Z	info	FLAG: --log_as_json="false"
2022-04-12T10:19:54.044091Z	info	FLAG: --log_caller=""
2022-04-12T10:19:54.044096Z	info	FLAG: --log_output_level="default:info"
2022-04-12T10:19:54.044104Z	info	FLAG: --log_rotate=""
2022-04-12T10:19:54.044109Z	info	FLAG: --log_rotate_max_age="30"
2022-04-12T10:19:54.044113Z	info	FLAG: --log_rotate_max_backups="1000"
2022-04-12T10:19:54.044121Z	info	FLAG: --log_rotate_max_size="104857600"
2022-04-12T10:19:54.044126Z	info	FLAG: --log_stacktrace_level="default:none"
2022-04-12T10:19:54.044140Z	info	FLAG: --log_target="[stdout]"
2022-04-12T10:19:54.044149Z	info	FLAG: --meshConfig="./etc/istio/config/mesh"
2022-04-12T10:19:54.044154Z	info	FLAG: --outlierLogPath=""
2022-04-12T10:19:54.044158Z	info	FLAG: --proxyComponentLogLevel="misc:error"
2022-04-12T10:19:54.044166Z	info	FLAG: --proxyLogLevel="warning"
2022-04-12T10:19:54.044171Z	info	FLAG: --serviceCluster="istio-proxy"
2022-04-12T10:19:54.044175Z	info	FLAG: --stsPort="0"
2022-04-12T10:19:54.044183Z	info	FLAG: --templateFile=""
2022-04-12T10:19:54.044188Z	info	FLAG: --tokenManagerPlugin="GoogleTokenExchange"
2022-04-12T10:19:54.044202Z	info	FLAG: --vklog="0"
2022-04-12T10:19:54.044216Z	info	Version 1.13.2-91533d04e894ff86b80acd6d7a4517b144f9e19a-Clean
2022-04-12T10:19:54.044506Z	info	Proxy role	ips=[10.244.0.164 fe80::9475:31ff:fec7:e9a2] type=sidecar id=ts-train-service-74656d8947-wftjt.default domain=default.svc.cluster.local
2022-04-12T10:19:54.044583Z	info	Apply proxy config from env {}

2022-04-12T10:19:54.271776Z	info	Effective config: binaryPath: /usr/local/bin/envoy
concurrency: 2
configPath: ./etc/istio/proxy
controlPlaneAuthPolicy: MUTUAL_TLS
discoveryAddress: istiod.istio-system.svc:15012
drainDuration: 45s
parentShutdownDuration: 60s
proxyAdminPort: 15000
serviceCluster: istio-proxy
statNameLength: 189
statusPort: 15020
terminationDrainDuration: 5s
tracing:
  zipkin:
    address: zipkin.istio-system:9411

2022-04-12T10:19:54.271839Z	info	JWT policy is third-party-jwt
2022-04-12T10:19:54.517691Z	info	CA Endpoint istiod.istio-system.svc:15012, provider Citadel
2022-04-12T10:19:54.517750Z	info	Using CA istiod.istio-system.svc:15012 cert with certs: var/run/secrets/istio/root-cert.pem
2022-04-12T10:19:54.517842Z	info	citadelclient	Citadel client using custom root cert: var/run/secrets/istio/root-cert.pem
2022-04-12T10:19:54.525604Z	info	Opening status port 15020
2022-04-12T10:19:57.047809Z	info	ads	All caches have been synced up in 3.248855658s, marking server ready
2022-04-12T10:19:57.048232Z	info	sds	SDS server for workload certificates started, listening on "etc/istio/proxy/SDS"
2022-04-12T10:19:57.048311Z	info	xdsproxy	Initializing with upstream address "istiod.istio-system.svc:15012" and cluster "Kubernetes"
2022-04-12T10:19:57.055976Z	info	sds	Starting SDS grpc server
2022-04-12T10:19:57.082195Z	info	starting Http service at 127.0.0.1:15004
2022-04-12T10:19:57.084469Z	info	Pilot SAN: [istiod.istio-system.svc]
2022-04-12T10:19:57.257448Z	info	Starting proxy agent
2022-04-12T10:19:57.257550Z	info	Epoch 0 starting
2022-04-12T10:19:57.257671Z	info	Envoy command: [-c etc/istio/proxy/envoy-rev0.json --restart-epoch 0 --drain-time-s 45 --drain-strategy immediate --parent-shutdown-time-s 60 --local-address-ip-version v4 --file-flush-interval-msec 1000 --disable-hot-restart --log-format %Y-%m-%dT%T.%fZ	%l	envoy %n	%v -l warning --component-log-level misc:error --concurrency 2]
2022-04-12T10:20:28.984328Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
2022-04-12T10:20:51.842072Z	info	cache	generated new workload certificate	latency=54.803414774s ttl=23h59m52.157948444s
2022-04-12T10:20:51.842281Z	info	cache	Root cert has changed, start rotating root cert
2022-04-12T10:20:51.842343Z	info	ads	XDS: Incremental Pushing:0 ConnectedEndpoints:0 Version:
2022-04-12T10:20:51.842525Z	info	cache	returned workload trust anchor from cache	ttl=23h59m52.157486585s
2022-04-12T10:23:13.690338Z	info	ads	ADS: new connection for node:ts-train-service-74656d8947-wftjt.default-1
2022-04-12T10:23:13.690505Z	info	cache	returned workload trust anchor from cache	ttl=23h57m30.309503841s
2022-04-12T10:23:13.860109Z	info	ads	ADS: new connection for node:ts-train-service-74656d8947-wftjt.default-2
2022-04-12T10:23:13.860277Z	info	cache	returned workload certificate from cache	ttl=23h57m30.139731265s
2022-04-12T10:23:13.971317Z	info	ads	SDS: PUSH request for node:ts-train-service-74656d8947-wftjt.default resources:1 size:1.1kB resource:ROOTCA
2022-04-12T10:23:13.979494Z	info	ads	SDS: PUSH request for node:ts-train-service-74656d8947-wftjt.default resources:1 size:4.0kB resource:default
2022-04-12T10:24:13.862585Z	error	failed scraping envoy metrics: error scraping http://localhost:15090/stats/prometheus: Get "http://localhost:15090/stats/prometheus": dial tcp [::1]:15090: connect: connection refused
2022-04-12T10:24:38.072371Z	info	Readiness succeeded in 4m44.475762151s
2022-04-12T10:24:38.113652Z	info	Envoy proxy is ready
{"response_code_details":"via_upstream","x_forwarded_for":null,"response_flags":"-","connection_termination_details":null,"upstream_local_address":"127.0.0.6:54705","duration":7108,"bytes_received":0,"upstream_cluster":"inbound|14567||","path":"/api/v1/trainservice/trains/DongCheOne","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","user_agent":"Java/1.8.0_111","protocol":"HTTP/1.1","start_time":"2022-04-12T10:39:49.998Z","method":"GET","upstream_service_time":"7074","request_id":"ff1ac3bf-c022-97c6-a151-9a7ddb37fecc","upstream_host":"10.244.0.164:14567","downstream_local_address":"10.244.0.164:14567","authority":"ts-train-service:14567","bytes_sent":126,"downstream_remote_address":"10.244.0.138:60904","route_name":"default","response_code":200,"upstream_transport_failure_reason":null}
{"downstream_local_address":"10.244.0.164:14567","protocol":"HTTP/1.1","authority":"ts-train-service:14567","x_forwarded_for":null,"bytes_sent":125,"request_id":"44215dcb-6f14-9e89-a451-a6d1f3764f38","response_code_details":"via_upstream","route_name":"default","user_agent":"Java/1.8.0_111","upstream_local_address":"127.0.0.6:41543","response_flags":"-","upstream_transport_failure_reason":null,"start_time":"2022-04-12T10:42:06.470Z","upstream_host":"10.244.0.164:14567","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","duration":31,"downstream_remote_address":"10.244.0.165:43364","upstream_service_time":"30","bytes_received":0,"path":"/api/v1/trainservice/trains/GaoTieOne","connection_termination_details":null,"method":"GET","upstream_cluster":"inbound|14567||","response_code":200}
{"start_time":"2022-04-12T10:42:06.766Z","downstream_remote_address":"10.244.0.138:45092","response_code":200,"response_flags":"-","request_id":"5b2057e5-6cc0-99e4-a031-bf8756025359","protocol":"HTTP/1.1","authority":"ts-train-service:14567","upstream_host":"10.244.0.164:14567","path":"/api/v1/trainservice/trains/GaoTieOne","upstream_cluster":"inbound|14567||","bytes_sent":125,"user_agent":"Java/1.8.0_111","bytes_received":0,"connection_termination_details":null,"downstream_local_address":"10.244.0.164:14567","upstream_transport_failure_reason":null,"upstream_local_address":"127.0.0.6:41543","method":"GET","x_forwarded_for":null,"response_code_details":"via_upstream","duration":39,"upstream_service_time":"38","route_name":"default","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local"}
{"x_forwarded_for":null,"upstream_cluster":"inbound|14567||","bytes_sent":125,"start_time":"2022-04-12T10:42:07.704Z","upstream_transport_failure_reason":null,"upstream_host":"10.244.0.164:14567","protocol":"HTTP/1.1","connection_termination_details":null,"downstream_local_address":"10.244.0.164:14567","user_agent":"Java/1.8.0_111","method":"GET","authority":"ts-train-service:14567","request_id":"e40f15c3-5679-9bd9-842b-02268d1ecd57","bytes_received":0,"requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","duration":55,"response_code_details":"via_upstream","path":"/api/v1/trainservice/trains/GaoTieOne","response_code":200,"upstream_service_time":"54","route_name":"default","response_flags":"-","downstream_remote_address":"10.244.0.165:43364","upstream_local_address":"127.0.0.6:41543"}
{"start_time":"2022-04-12T10:42:08.896Z","upstream_service_time":"269","bytes_received":0,"upstream_host":"10.244.0.164:14567","path":"/api/v1/trainservice/trains/GaoTieOne","upstream_transport_failure_reason":null,"authority":"ts-train-service:14567","downstream_local_address":"10.244.0.164:14567","upstream_local_address":"127.0.0.6:41543","duration":276,"protocol":"HTTP/1.1","upstream_cluster":"inbound|14567||","request_id":"53b7d1a9-e60f-90c6-b008-7fa41f96f8f3","bytes_sent":125,"response_flags":"-","x_forwarded_for":null,"response_code_details":"via_upstream","route_name":"default","connection_termination_details":null,"user_agent":"Java/1.8.0_111","downstream_remote_address":"10.244.0.165:43364","response_code":200,"requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","method":"GET"}
{"response_flags":"-","request_id":"acdde53a-f7df-990d-a69c-cbc3a30edc07","upstream_transport_failure_reason":null,"requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","upstream_service_time":"203","method":"GET","protocol":"HTTP/1.1","downstream_remote_address":"10.244.0.165:43364","response_code":200,"authority":"ts-train-service:14567","upstream_cluster":"inbound|14567||","upstream_host":"10.244.0.164:14567","user_agent":"Java/1.8.0_111","connection_termination_details":null,"bytes_sent":125,"start_time":"2022-04-12T10:42:09.515Z","path":"/api/v1/trainservice/trains/GaoTieOne","response_code_details":"via_upstream","downstream_local_address":"10.244.0.164:14567","upstream_local_address":"127.0.0.6:41543","duration":214,"x_forwarded_for":null,"bytes_received":0,"route_name":"default"}
{"downstream_local_address":"10.244.0.164:14567","response_code":200,"user_agent":"Java/1.8.0_111","bytes_received":0,"requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","authority":"ts-train-service:14567","downstream_remote_address":"10.244.0.138:45092","method":"GET","upstream_service_time":"22","response_flags":"-","duration":23,"upstream_transport_failure_reason":null,"route_name":"default","path":"/api/v1/trainservice/trains/ZhiDa","protocol":"HTTP/1.1","bytes_sent":121,"start_time":"2022-04-12T10:42:17.344Z","upstream_local_address":"127.0.0.6:41543","connection_termination_details":null,"request_id":"4ff2459a-c00d-90c9-9b79-a5883ef43fde","upstream_host":"10.244.0.164:14567","x_forwarded_for":null,"response_code_details":"via_upstream","upstream_cluster":"inbound|14567||"}
{"upstream_transport_failure_reason":null,"response_code":200,"downstream_local_address":"10.244.0.164:14567","upstream_local_address":"127.0.0.6:41543","upstream_cluster":"inbound|14567||","start_time":"2022-04-12T10:42:18.417Z","connection_termination_details":null,"request_id":"9fa49e8f-f3ff-9379-89f1-53cd095dd6ca","x_forwarded_for":null,"user_agent":"Java/1.8.0_111","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","bytes_sent":121,"method":"GET","bytes_received":0,"downstream_remote_address":"10.244.0.171:52512","upstream_host":"10.244.0.164:14567","path":"/api/v1/trainservice/trains/ZhiDa","route_name":"default","authority":"ts-train-service:14567","duration":12,"protocol":"HTTP/1.1","response_code_details":"via_upstream","response_flags":"-","upstream_service_time":"11"}
{"response_code":200,"downstream_remote_address":"10.244.0.171:52568","route_name":"default","method":"GET","bytes_sent":121,"user_agent":"Java/1.8.0_111","protocol":"HTTP/1.1","duration":10,"bytes_received":0,"authority":"ts-train-service:14567","upstream_transport_failure_reason":null,"connection_termination_details":null,"x_forwarded_for":null,"upstream_host":"10.244.0.164:14567","upstream_service_time":"9","upstream_cluster":"inbound|14567||","start_time":"2022-04-12T10:42:18.864Z","request_id":"773d44f5-9aea-9fc5-b01e-78715f37153c","response_flags":"-","upstream_local_address":"127.0.0.6:35105","response_code_details":"via_upstream","path":"/api/v1/trainservice/trains/ZhiDa","downstream_local_address":"10.244.0.164:14567","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local"}
{"bytes_sent":121,"duration":14,"path":"/api/v1/trainservice/trains/ZhiDa","request_id":"d54c850a-b5cb-9fcf-8052-27b172f95f1b","upstream_cluster":"inbound|14567||","upstream_transport_failure_reason":null,"protocol":"HTTP/1.1","method":"GET","upstream_service_time":"14","x_forwarded_for":null,"start_time":"2022-04-12T10:42:18.914Z","route_name":"default","response_code_details":"via_upstream","downstream_local_address":"10.244.0.164:14567","upstream_host":"10.244.0.164:14567","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","downstream_remote_address":"10.244.0.171:52572","response_flags":"-","response_code":200,"user_agent":"Java/1.8.0_111","connection_termination_details":null,"upstream_local_address":"127.0.0.6:35105","bytes_received":0,"authority":"ts-train-service:14567"}
{"upstream_cluster":"inbound|14567||","bytes_sent":125,"response_code":200,"request_id":"158e8206-1dc0-9b87-b2cf-65f66770bce7","user_agent":"Java/1.8.0_111","authority":"ts-train-service:14567","start_time":"2022-04-12T10:42:20.818Z","upstream_host":"10.244.0.164:14567","route_name":"default","method":"GET","response_code_details":"via_upstream","upstream_local_address":"127.0.0.6:41543","bytes_received":0,"duration":17,"upstream_transport_failure_reason":null,"connection_termination_details":null,"x_forwarded_for":null,"requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","upstream_service_time":"16","downstream_remote_address":"10.244.0.165:43364","response_flags":"-","path":"/api/v1/trainservice/trains/GaoTieOne","protocol":"HTTP/1.1","downstream_local_address":"10.244.0.164:14567"}
