2022-05-09T21:46:31.943340Z	info	FLAG: --concurrency="2"
2022-05-09T21:46:31.943462Z	info	FLAG: --domain="default.svc.cluster.local"
2022-05-09T21:46:31.943490Z	info	FLAG: --help="false"
2022-05-09T21:46:31.943505Z	info	FLAG: --log_as_json="false"
2022-05-09T21:46:31.943516Z	info	FLAG: --log_caller=""
2022-05-09T21:46:31.943528Z	info	FLAG: --log_output_level="default:info"
2022-05-09T21:46:31.943539Z	info	FLAG: --log_rotate=""
2022-05-09T21:46:31.943550Z	info	FLAG: --log_rotate_max_age="30"
2022-05-09T21:46:31.943562Z	info	FLAG: --log_rotate_max_backups="1000"
2022-05-09T21:46:31.943573Z	info	FLAG: --log_rotate_max_size="104857600"
2022-05-09T21:46:31.943585Z	info	FLAG: --log_stacktrace_level="default:none"
2022-05-09T21:46:31.943616Z	info	FLAG: --log_target="[stdout]"
2022-05-09T21:46:31.943633Z	info	FLAG: --meshConfig="./etc/istio/config/mesh"
2022-05-09T21:46:31.943644Z	info	FLAG: --outlierLogPath=""
2022-05-09T21:46:31.943655Z	info	FLAG: --proxyComponentLogLevel="misc:error"
2022-05-09T21:46:31.943667Z	info	FLAG: --proxyLogLevel="warning"
2022-05-09T21:46:31.943678Z	info	FLAG: --serviceCluster="istio-proxy"
2022-05-09T21:46:31.943834Z	info	FLAG: --stsPort="0"
2022-05-09T21:46:31.943866Z	info	FLAG: --templateFile=""
2022-05-09T21:46:31.943880Z	info	FLAG: --tokenManagerPlugin="GoogleTokenExchange"
2022-05-09T21:46:31.943901Z	info	FLAG: --vklog="0"
2022-05-09T21:46:31.943925Z	info	Version 1.13.2-91533d04e894ff86b80acd6d7a4517b144f9e19a-Clean
2022-05-09T21:46:31.944907Z	info	Proxy role	ips=[10.244.0.101 fe80::644c:4eff:fe2e:72ca] type=sidecar id=ts-contacts-service-67fb769565-qmpt8.default domain=default.svc.cluster.local
2022-05-09T21:46:31.945376Z	info	Apply proxy config from env {}

2022-05-09T21:46:32.992545Z	info	Effective config: binaryPath: /usr/local/bin/envoy
concurrency: 2
configPath: ./etc/istio/proxy
controlPlaneAuthPolicy: MUTUAL_TLS
discoveryAddress: istiod.istio-system.svc:15012
drainDuration: 45s
parentShutdownDuration: 60s
proxyAdminPort: 15000
serviceCluster: istio-proxy
statNameLength: 189
statusPort: 15020
terminationDrainDuration: 5s
tracing:
  zipkin:
    address: zipkin.istio-system:9411

2022-05-09T21:46:33.069311Z	info	JWT policy is third-party-jwt
2022-05-09T21:46:33.558183Z	info	Opening status port 15020
2022-05-09T21:46:33.676978Z	info	CA Endpoint istiod.istio-system.svc:15012, provider Citadel
2022-05-09T21:46:33.677435Z	info	Using CA istiod.istio-system.svc:15012 cert with certs: var/run/secrets/istio/root-cert.pem
2022-05-09T21:46:33.770192Z	info	citadelclient	Citadel client using custom root cert: var/run/secrets/istio/root-cert.pem
2022-05-09T21:46:44.628525Z	info	ads	All caches have been synced up in 14.198548287s, marking server ready
2022-05-09T21:46:44.652406Z	info	sds	SDS server for workload certificates started, listening on "etc/istio/proxy/SDS"
2022-05-09T21:46:44.652766Z	info	xdsproxy	Initializing with upstream address "istiod.istio-system.svc:15012" and cluster "Kubernetes"
2022-05-09T21:46:44.653912Z	info	sds	Starting SDS grpc server
2022-05-09T21:46:44.657557Z	info	starting Http service at 127.0.0.1:15004
2022-05-09T21:46:44.789169Z	info	Pilot SAN: [istiod.istio-system.svc]
2022-05-09T21:46:44.837375Z	info	Starting proxy agent
2022-05-09T21:46:44.837896Z	info	Epoch 0 starting
2022-05-09T21:46:44.840128Z	info	Envoy command: [-c etc/istio/proxy/envoy-rev0.json --restart-epoch 0 --drain-time-s 45 --drain-strategy immediate --parent-shutdown-time-s 60 --local-address-ip-version v4 --file-flush-interval-msec 1000 --disable-hot-restart --log-format %Y-%m-%dT%T.%fZ	%l	envoy %n	%v -l warning --component-log-level misc:error --concurrency 2]
2022-05-09T21:47:24.721505Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
2022-05-09T21:47:28.177302Z	info	cache	generated new workload certificate	latency=43.588497986s ttl=23h59m58.822737417s
2022-05-09T21:47:28.177405Z	info	cache	Root cert has changed, start rotating root cert
2022-05-09T21:47:28.177446Z	info	ads	XDS: Incremental Pushing:0 ConnectedEndpoints:0 Version:
2022-05-09T21:47:28.177528Z	info	cache	returned workload trust anchor from cache	ttl=23h59m58.822478895s
2022-05-09T21:47:34.851686Z	info	ads	ADS: new connection for node:ts-contacts-service-67fb769565-qmpt8.default-1
2022-05-09T21:47:34.851844Z	info	cache	returned workload trust anchor from cache	ttl=23h59m52.148164325s
2022-05-09T21:47:34.852201Z	info	ads	SDS: PUSH request for node:ts-contacts-service-67fb769565-qmpt8.default resources:1 size:1.1kB resource:ROOTCA
2022-05-09T21:47:35.136575Z	info	ads	ADS: new connection for node:ts-contacts-service-67fb769565-qmpt8.default-2
2022-05-09T21:47:35.136753Z	info	cache	returned workload certificate from cache	ttl=23h59m51.863260556s
2022-05-09T21:47:35.137098Z	info	ads	SDS: PUSH request for node:ts-contacts-service-67fb769565-qmpt8.default resources:1 size:4.0kB resource:default
2022-05-09T21:47:51.891410Z	info	Readiness succeeded in 1m21.399525058s
2022-05-09T21:47:51.891978Z	info	Envoy proxy is ready
{"downstream_remote_address":"10.244.0.133:40644","path":"/api/v1/contactservice/contacts/account/3732616b-ecdc-4426-8c0e-0d1fd5bfb296","upstream_transport_failure_reason":null,"user_agent":"python-requests/2.26.0","bytes_received":0,"response_flags":"-","protocol":"HTTP/1.1","connection_termination_details":null,"response_code_details":"via_upstream","start_time":"2022-05-09T22:10:27.552Z","upstream_cluster":"inbound|12347||","request_id":"a4afae3f-333e-97ec-807d-fd1cc357872f","downstream_local_address":"10.244.0.101:12347","upstream_host":"10.244.0.101:12347","response_code":200,"upstream_local_address":"127.0.0.6:33653","method":"GET","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","bytes_sent":38,"x_forwarded_for":null,"duration":30269,"upstream_service_time":"29759","authority":"ts-contacts-service:12347","route_name":"default"}
{"connection_termination_details":null,"downstream_local_address":"10.244.0.101:12347","upstream_service_time":"277","bytes_received":205,"route_name":"default","response_code":201,"path":"/api/v1/contactservice/contacts","start_time":"2022-05-09T22:12:31.551Z","duration":476,"x_forwarded_for":null,"upstream_cluster":"inbound|12347||","method":"POST","upstream_local_address":"127.0.0.6:54313","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","bytes_sent":290,"response_code_details":"via_upstream","downstream_remote_address":"10.244.0.133:40570","upstream_transport_failure_reason":null,"authority":"ts-contacts-service:12347","upstream_host":"10.244.0.101:12347","request_id":"55e7464c-6c1d-9701-999a-5556c84d87dc","protocol":"HTTP/1.1","response_flags":"-","user_agent":"python-requests/2.26.0"}
{"route_name":"default","upstream_host":"10.244.0.101:12347","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","connection_termination_details":null,"protocol":"HTTP/1.1","path":"/api/v1/contactservice/contacts/account/439dde7f-f6de-4b6d-aa01-885cd96059b2","response_flags":"-","authority":"ts-contacts-service:12347","user_agent":"python-requests/2.26.0","upstream_local_address":"127.0.0.6:35827","response_code_details":"via_upstream","method":"GET","x_forwarded_for":null,"duration":597,"upstream_service_time":"481","downstream_local_address":"10.244.0.101:12347","request_id":"a7435303-f76a-9371-87b9-c44aaac3ff61","bytes_sent":38,"downstream_remote_address":"10.244.0.133:40644","upstream_cluster":"inbound|12347||","response_code":200,"bytes_received":0,"start_time":"2022-05-09T22:12:31.648Z","upstream_transport_failure_reason":null}
{"requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","upstream_local_address":"127.0.0.6:51727","x_forwarded_for":null,"downstream_remote_address":"10.244.0.133:40626","request_id":"4bb91f73-cc97-9ddc-b692-6e77a8fac8ab","method":"GET","bytes_received":0,"response_code_details":"via_upstream","downstream_local_address":"10.244.0.101:12347","route_name":"default","upstream_service_time":"476","connection_termination_details":null,"start_time":"2022-05-09T22:12:31.850Z","response_flags":"-","protocol":"HTTP/1.1","upstream_transport_failure_reason":null,"authority":"ts-contacts-service:12347","user_agent":"python-requests/2.26.0","upstream_cluster":"inbound|12347||","response_code":200,"bytes_sent":38,"upstream_host":"10.244.0.101:12347","path":"/api/v1/contactservice/contacts/account/e687d1dd-128a-493d-b072-580a5023e3d0","duration":476}
{"upstream_local_address":"127.0.0.6:54313","upstream_transport_failure_reason":null,"downstream_remote_address":"10.244.0.133:40570","upstream_cluster":"inbound|12347||","bytes_received":205,"response_code_details":"via_upstream","upstream_service_time":"740","path":"/api/v1/contactservice/contacts","bytes_sent":290,"connection_termination_details":null,"method":"POST","x_forwarded_for":null,"user_agent":"python-requests/2.26.0","duration":743,"authority":"ts-contacts-service:12347","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","downstream_local_address":"10.244.0.101:12347","route_name":"default","upstream_host":"10.244.0.101:12347","response_code":201,"protocol":"HTTP/1.1","start_time":"2022-05-09T22:12:32.287Z","response_flags":"-","request_id":"09ba301c-c6de-9dac-9dec-484c21297f44"}
{"bytes_sent":290,"upstream_cluster":"inbound|12347||","user_agent":"python-requests/2.26.0","response_code_details":"via_upstream","response_code":201,"request_id":"b8ef9c7f-8459-920c-822f-90d92712ba04","upstream_service_time":"686","start_time":"2022-05-09T22:12:32.340Z","response_flags":"-","bytes_received":205,"upstream_host":"10.244.0.101:12347","method":"POST","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","path":"/api/v1/contactservice/contacts","connection_termination_details":null,"upstream_transport_failure_reason":null,"x_forwarded_for":null,"upstream_local_address":"127.0.0.6:51727","duration":786,"authority":"ts-contacts-service:12347","downstream_local_address":"10.244.0.101:12347","protocol":"HTTP/1.1","downstream_remote_address":"10.244.0.133:40626","route_name":"default"}
{"route_name":"default","method":"GET","user_agent":"python-requests/2.26.0","upstream_transport_failure_reason":null,"response_code":200,"duration":799,"x_forwarded_for":null,"upstream_service_time":"699","start_time":"2022-05-09T22:12:40.434Z","upstream_host":"10.244.0.101:12347","requested_server_name":null,"connection_termination_details":null,"request_id":"fce66015-5df2-9035-b592-2a9d0927207c","downstream_local_address":"10.244.0.101:12347","upstream_local_address":"127.0.0.6:46689","bytes_received":0,"downstream_remote_address":"10.244.0.114:57604","response_flags":"-","response_code_details":"via_upstream","authority":"ts-preserve-service:14568","protocol":"HTTP/1.1","bytes_sent":274,"path":"/api/v1/contactservice/contacts/e7f79827-d0ff-4c5e-b906-64dfe3726fe6","upstream_cluster":"inbound|12347||"}
{"route_name":"default","path":"/api/v1/contactservice/contacts/5dbb21ab-ae6d-4ded-a62b-615782fd3f17","upstream_transport_failure_reason":null,"response_code":200,"method":"GET","upstream_host":"10.244.0.101:12347","request_id":"551242b5-4a0e-95f6-a199-f8210468a30b","requested_server_name":null,"bytes_received":0,"start_time":"2022-05-09T22:12:40.436Z","authority":"ts-preserve-service:14568","upstream_local_address":"127.0.0.6:51451","downstream_remote_address":"10.244.0.114:57610","protocol":"HTTP/1.1","upstream_service_time":"840","duration":891,"x_forwarded_for":null,"upstream_cluster":"inbound|12347||","downstream_local_address":"10.244.0.101:12347","bytes_sent":274,"user_agent":"python-requests/2.26.0","response_flags":"-","connection_termination_details":null,"response_code_details":"via_upstream"}
{"response_flags":"-","bytes_received":0,"authority":"ts-preserve-service:14568","protocol":"HTTP/1.1","duration":892,"upstream_local_address":"127.0.0.6:41439","user_agent":"python-requests/2.26.0","request_id":"bbe1ab0a-c227-9614-a9f6-b3104bbdb1f6","route_name":"default","path":"/api/v1/contactservice/contacts/dd953976-d491-44af-92a9-a7db72d7f1ec","upstream_service_time":"703","upstream_host":"10.244.0.101:12347","connection_termination_details":null,"response_code_details":"via_upstream","start_time":"2022-05-09T22:12:40.436Z","downstream_local_address":"10.244.0.101:12347","upstream_transport_failure_reason":null,"response_code":200,"downstream_remote_address":"10.244.0.114:57606","requested_server_name":null,"bytes_sent":274,"method":"GET","x_forwarded_for":null,"upstream_cluster":"inbound|12347||"}
{"authority":"ts-preserve-service:14568","request_id":"4a968168-3f5e-9c37-b823-e877c41b1d37","start_time":"2022-05-09T22:12:40.432Z","upstream_local_address":"127.0.0.6:51727","requested_server_name":null,"downstream_remote_address":"10.244.0.114:57608","downstream_local_address":"10.244.0.101:12347","response_code_details":"via_upstream","method":"GET","bytes_received":0,"protocol":"HTTP/1.1","response_code":200,"user_agent":"python-requests/2.26.0","connection_termination_details":null,"bytes_sent":274,"upstream_host":"10.244.0.101:12347","path":"/api/v1/contactservice/contacts/65df9e5f-6ce5-4747-871e-2f9d87453ace","duration":898,"upstream_cluster":"inbound|12347||","route_name":"default","upstream_service_time":"800","response_flags":"-","x_forwarded_for":null,"upstream_transport_failure_reason":null}
{"route_name":"default","request_id":"8939a811-ba6c-92d8-85a4-d4fc8ec38b45","start_time":"2022-05-09T22:12:40.432Z","downstream_remote_address":"10.244.0.114:57602","response_flags":"-","upstream_transport_failure_reason":null,"duration":1199,"user_agent":"python-requests/2.26.0","upstream_host":"10.244.0.101:12347","downstream_local_address":"10.244.0.101:12347","requested_server_name":null,"authority":"ts-preserve-service:14568","method":"GET","bytes_received":0,"upstream_service_time":"1098","path":"/api/v1/contactservice/contacts/1c0e6315-9f95-44d9-be0f-bb4ffe3ba8f2","upstream_cluster":"inbound|12347||","response_code":200,"protocol":"HTTP/1.1","connection_termination_details":null,"upstream_local_address":"127.0.0.6:54313","x_forwarded_for":null,"bytes_sent":274,"response_code_details":"via_upstream"}
