2022-05-25T12:12:21.267027Z	info	FLAG: --concurrency="2"
2022-05-25T12:12:21.267083Z	info	FLAG: --domain="default.svc.cluster.local"
2022-05-25T12:12:21.267096Z	info	FLAG: --help="false"
2022-05-25T12:12:21.267108Z	info	FLAG: --log_as_json="false"
2022-05-25T12:12:21.267126Z	info	FLAG: --log_caller=""
2022-05-25T12:12:21.267139Z	info	FLAG: --log_output_level="default:info"
2022-05-25T12:12:21.267147Z	info	FLAG: --log_rotate=""
2022-05-25T12:12:21.267154Z	info	FLAG: --log_rotate_max_age="30"
2022-05-25T12:12:21.267160Z	info	FLAG: --log_rotate_max_backups="1000"
2022-05-25T12:12:21.267167Z	info	FLAG: --log_rotate_max_size="104857600"
2022-05-25T12:12:21.267173Z	info	FLAG: --log_stacktrace_level="default:none"
2022-05-25T12:12:21.267194Z	info	FLAG: --log_target="[stdout]"
2022-05-25T12:12:21.267211Z	info	FLAG: --meshConfig="./etc/istio/config/mesh"
2022-05-25T12:12:21.267224Z	info	FLAG: --outlierLogPath=""
2022-05-25T12:12:21.267237Z	info	FLAG: --proxyComponentLogLevel="misc:error"
2022-05-25T12:12:21.267244Z	info	FLAG: --proxyLogLevel="warning"
2022-05-25T12:12:21.267260Z	info	FLAG: --serviceCluster="istio-proxy"
2022-05-25T12:12:21.267280Z	info	FLAG: --stsPort="0"
2022-05-25T12:12:21.267293Z	info	FLAG: --templateFile=""
2022-05-25T12:12:21.267301Z	info	FLAG: --tokenManagerPlugin="GoogleTokenExchange"
2022-05-25T12:12:21.267322Z	info	FLAG: --vklog="0"
2022-05-25T12:12:21.267332Z	info	Version 1.13.2-91533d04e894ff86b80acd6d7a4517b144f9e19a-Clean
2022-05-25T12:12:21.275035Z	info	Proxy role	ips=[10.244.0.13 fe80::8c4e:ffff:fed1:cf1b] type=sidecar id=ts-preserve-service-6bdd44488b-m7q82.default domain=default.svc.cluster.local
2022-05-25T12:12:21.275474Z	info	Apply proxy config from env {}

2022-05-25T12:12:21.367330Z	info	Effective config: binaryPath: /usr/local/bin/envoy
concurrency: 2
configPath: ./etc/istio/proxy
controlPlaneAuthPolicy: MUTUAL_TLS
discoveryAddress: istiod.istio-system.svc:15012
drainDuration: 45s
parentShutdownDuration: 60s
proxyAdminPort: 15000
serviceCluster: istio-proxy
statNameLength: 189
statusPort: 15020
terminationDrainDuration: 5s
tracing:
  zipkin:
    address: zipkin.istio-system:9411

2022-05-25T12:12:21.367415Z	info	JWT policy is third-party-jwt
2022-05-25T12:12:21.483930Z	info	Opening status port 15020
2022-05-25T12:12:21.492223Z	info	CA Endpoint istiod.istio-system.svc:15012, provider Citadel
2022-05-25T12:12:21.492469Z	info	Using CA istiod.istio-system.svc:15012 cert with certs: var/run/secrets/istio/root-cert.pem
2022-05-25T12:12:21.493021Z	info	citadelclient	Citadel client using custom root cert: var/run/secrets/istio/root-cert.pem
2022-05-25T12:12:21.996218Z	info	ads	All caches have been synced up in 1.063005892s, marking server ready
2022-05-25T12:12:21.997528Z	info	sds	SDS server for workload certificates started, listening on "etc/istio/proxy/SDS"
2022-05-25T12:12:22.000106Z	info	sds	Starting SDS grpc server
2022-05-25T12:12:22.008736Z	info	xdsproxy	Initializing with upstream address "istiod.istio-system.svc:15012" and cluster "Kubernetes"
2022-05-25T12:12:22.042028Z	info	starting Http service at 127.0.0.1:15004
2022-05-25T12:12:22.108848Z	info	Pilot SAN: [istiod.istio-system.svc]
2022-05-25T12:12:22.160948Z	info	Starting proxy agent
2022-05-25T12:12:22.161629Z	info	Epoch 0 starting
2022-05-25T12:12:22.164082Z	info	Envoy command: [-c etc/istio/proxy/envoy-rev0.json --restart-epoch 0 --drain-time-s 45 --drain-strategy immediate --parent-shutdown-time-s 60 --local-address-ip-version v4 --file-flush-interval-msec 1000 --disable-hot-restart --log-format %Y-%m-%dT%T.%fZ	%l	envoy %n	%v -l warning --component-log-level misc:error --concurrency 2]
2022-05-25T12:12:23.132842Z	info	cache	generated new workload certificate	latency=1.1331517s ttl=23h59m59.868617662s
2022-05-25T12:12:23.132971Z	info	cache	Root cert has changed, start rotating root cert
2022-05-25T12:12:23.134676Z	info	ads	XDS: Incremental Pushing:0 ConnectedEndpoints:0 Version:
2022-05-25T12:12:23.135028Z	info	cache	returned workload trust anchor from cache	ttl=23h59m59.864999681s
2022-05-25T12:12:23.497857Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
2022-05-25T12:12:24.392853Z	info	ads	ADS: new connection for node:ts-preserve-service-6bdd44488b-m7q82.default-1
2022-05-25T12:12:24.393147Z	info	cache	returned workload certificate from cache	ttl=23h59m58.606868872s
2022-05-25T12:12:24.458867Z	info	ads	SDS: PUSH request for node:ts-preserve-service-6bdd44488b-m7q82.default resources:1 size:4.0kB resource:default
2022-05-25T12:12:24.470559Z	info	ads	ADS: new connection for node:ts-preserve-service-6bdd44488b-m7q82.default-2
2022-05-25T12:12:24.471083Z	info	cache	returned workload trust anchor from cache	ttl=23h59m58.528935852s
2022-05-25T12:12:24.471571Z	info	ads	SDS: PUSH request for node:ts-preserve-service-6bdd44488b-m7q82.default resources:1 size:1.1kB resource:ROOTCA
2022-05-25T12:12:27.164203Z	info	Readiness succeeded in 6.177985944s
2022-05-25T12:12:27.166450Z	info	Envoy proxy is ready
{"path":"/api/v1/preserveservice/preserve","upstream_host":"10.244.0.13:14568","downstream_remote_address":"10.244.0.252:41134","duration":60048,"user_agent":"python-requests/2.26.0","x_forwarded_for":null,"route_name":"default","upstream_service_time":null,"upstream_cluster":"inbound|14568||","bytes_sent":0,"requested_server_name":"outbound_.14568_._.ts-preserve-service.default.svc.cluster.local","method":"POST","request_id":"44ef1175-43b2-94bb-86d3-37182d144771","upstream_local_address":"127.0.0.6:48471","downstream_local_address":"10.244.0.13:14568","response_flags":"DC","response_code":0,"authority":"ts-preserve-service:14568","connection_termination_details":null,"bytes_received":315,"protocol":"HTTP/1.1","upstream_transport_failure_reason":null,"start_time":"2022-05-25T12:22:07.881Z","response_code_details":"downstream_remote_disconnect"}
{"route_name":"default","start_time":"2022-05-25T12:48:35.776Z","request_id":"0e129c4f-b2bf-90f3-b6ca-6c91be7fafc5","upstream_service_time":"100","path":"/api/v1/stationservice/stations/id/Su%20Zhou","connection_termination_details":null,"downstream_remote_address":"10.244.0.13:38790","upstream_transport_failure_reason":null,"response_flags":"-","x_forwarded_for":null,"upstream_host":"10.244.0.244:12345","upstream_local_address":"10.244.0.13:50334","bytes_sent":44,"authority":"ts-station-service:12345","upstream_cluster":"outbound|12345||ts-station-service.default.svc.cluster.local","method":"GET","user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","response_code_details":"via_upstream","response_code":200,"protocol":"HTTP/1.1","requested_server_name":null,"bytes_received":0,"duration":104,"downstream_local_address":"10.96.40.242:12345"}
{"authority":"ts-security-service:11188","requested_server_name":null,"downstream_local_address":"10.96.141.117:11188","response_code":200,"protocol":"HTTP/1.1","method":"GET","request_id":"622d779d-88f8-93de-acd8-a64fc917a2b3","upstream_service_time":"151","path":"/api/v1/securityservice/securityConfigs/dcb27eae-772d-47e0-b452-3878fe5d658d","response_flags":"-","user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","response_code_details":"via_upstream","upstream_local_address":"10.244.0.13:56314","downstream_remote_address":"10.244.0.13:50728","bytes_sent":76,"upstream_cluster":"outbound|11188||ts-security-service.default.svc.cluster.local","upstream_host":"10.244.0.19:11188","duration":152,"route_name":"default","x_forwarded_for":null,"upstream_transport_failure_reason":null,"connection_termination_details":null,"start_time":"2022-05-25T12:48:35.755Z","bytes_received":0}
{"upstream_transport_failure_reason":null,"method":"GET","requested_server_name":null,"downstream_local_address":"10.96.148.118:12347","upstream_local_address":"10.244.0.13:49724","protocol":"HTTP/1.1","downstream_remote_address":"10.244.0.13:38134","response_flags":"-","upstream_service_time":"7","request_id":"e6e134e2-0914-968c-993c-0345da45f406","user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","route_name":"default","response_code_details":"via_upstream","upstream_host":"10.244.0.224:12347","bytes_sent":274,"response_code":200,"bytes_received":0,"path":"/api/v1/contactservice/contacts/ea3e5c58-df4a-4297-a77d-80a819c1cea1","connection_termination_details":null,"start_time":"2022-05-25T12:48:35.909Z","x_forwarded_for":null,"authority":"ts-contacts-service:12347","duration":8,"upstream_cluster":"outbound|12347||ts-contacts-service.default.svc.cluster.local"}
{"request_id":"b9fc12b8-b075-93ba-ab2c-b4a3ca32c920","method":"POST","start_time":"2022-05-25T12:48:35.886Z","upstream_local_address":"10.244.0.13:38486","authority":"ts-ticketinfo-service:15681","upstream_cluster":"outbound|15681||ts-ticketinfo-service.default.svc.cluster.local","upstream_service_time":"689","upstream_host":"10.244.0.250:15681","response_code":200,"response_flags":"-","duration":696,"x_forwarded_for":null,"downstream_remote_address":"10.244.0.13:58446","connection_termination_details":null,"upstream_transport_failure_reason":null,"user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","protocol":"HTTP/1.1","path":"/api/v1/ticketinfoservice/ticketinfo","bytes_sent":223,"downstream_local_address":"10.96.246.59:15681","route_name":"default","response_code_details":"via_upstream","requested_server_name":null,"bytes_received":339}
{"requested_server_name":null,"upstream_cluster":"outbound|18898||ts-seat-service.default.svc.cluster.local","upstream_local_address":"10.244.0.13:34316","authority":"ts-seat-service:18898","user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","response_code":200,"path":"/api/v1/seatservice/seats","connection_termination_details":null,"x_forwarded_for":null,"request_id":"88477969-43e3-92c3-b956-96f44c210a28","upstream_host":"10.244.0.243:18898","response_code_details":"via_upstream","response_flags":"-","bytes_sent":121,"method":"POST","downstream_remote_address":"10.244.0.13:37814","downstream_local_address":"10.96.117.124:18898","bytes_received":112,"route_name":"default","upstream_transport_failure_reason":null,"duration":382,"start_time":"2022-05-25T12:48:36.565Z","protocol":"HTTP/1.1","upstream_service_time":"332"}
{"downstream_local_address":"10.96.97.250:12031","route_name":"default","method":"POST","start_time":"2022-05-25T12:48:36.952Z","protocol":"HTTP/1.1","requested_server_name":null,"request_id":"e9d8fca5-a348-964d-9bc3-e5e597db875a","downstream_remote_address":"10.244.0.13:54694","response_flags":"-","path":"/api/v1/orderservice/order","upstream_service_time":"58","response_code":200,"x_forwarded_for":null,"authority":"ts-order-service:12031","upstream_local_address":"10.244.0.13:43960","upstream_transport_failure_reason":null,"bytes_sent":484,"connection_termination_details":null,"duration":59,"upstream_host":"10.244.0.236:12031","bytes_received":448,"user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","response_code_details":"via_upstream","upstream_cluster":"outbound|12031||ts-order-service.default.svc.cluster.local"}
{"bytes_received":144,"upstream_cluster":"outbound|18856||ts-food-service.default.svc.cluster.local","user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","upstream_host":"10.244.0.228:18856","bytes_sent":215,"downstream_remote_address":"10.244.0.13:33018","path":"/api/v1/foodservice/orders","request_id":"b501f15f-87a1-9e12-add5-63635a9f23b6","duration":61,"downstream_local_address":"10.96.129.96:18856","start_time":"2022-05-25T12:48:37.015Z","upstream_service_time":"60","response_code":200,"protocol":"HTTP/1.1","requested_server_name":null,"response_flags":"-","upstream_transport_failure_reason":null,"x_forwarded_for":null,"connection_termination_details":null,"method":"POST","upstream_local_address":"10.244.0.13:34762","route_name":"default","response_code_details":"via_upstream","authority":"ts-food-service:18856"}
{"start_time":"2022-05-25T12:48:37.090Z","user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","requested_server_name":null,"duration":30,"bytes_sent":293,"response_code_details":"via_upstream","upstream_transport_failure_reason":null,"response_flags":"-","authority":"ts-user-service:12342","response_code":200,"upstream_local_address":"10.244.0.13:44808","protocol":"HTTP/1.1","downstream_remote_address":"10.244.0.13:47586","x_forwarded_for":null,"path":"/api/v1/userservice/users/id/70372ec2-3f6c-4dba-a24d-1706a975005e","bytes_received":0,"route_name":"default","method":"GET","upstream_host":"10.244.0.251:12342","request_id":"2a2fea95-51f5-9434-b7e0-3310cd4a824c","upstream_service_time":"29","downstream_local_address":"10.96.212.230:12342","upstream_cluster":"outbound|12342||ts-user-service.default.svc.cluster.local","connection_termination_details":null}
{"authority":"ts-preserve-service:14568","response_code_details":"via_upstream","request_id":"251245b8-110c-9c94-b157-18dd2089a89b","response_flags":"-","upstream_transport_failure_reason":null,"user_agent":"python-requests/2.26.0","downstream_local_address":"10.244.0.13:14568","response_code":200,"method":"POST","upstream_service_time":"4631","duration":4632,"path":"/api/v1/preserveservice/preserve","downstream_remote_address":"10.244.0.252:33518","x_forwarded_for":null,"upstream_host":"10.244.0.13:14568","route_name":"default","start_time":"2022-05-25T12:48:32.512Z","protocol":"HTTP/1.1","upstream_local_address":"127.0.0.6:40467","connection_termination_details":null,"bytes_sent":46,"upstream_cluster":"inbound|14568||","requested_server_name":"outbound_.14568_._.ts-preserve-service.default.svc.cluster.local","bytes_received":315}
{"start_time":"2022-05-25T12:48:34.703Z","method":"POST","user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","bytes_sent":601,"response_code":200,"downstream_local_address":"10.96.243.99:12346","requested_server_name":null,"route_name":"default","upstream_local_address":"10.244.0.13:32960","request_id":"78bc00cd-67cc-9f5c-a53a-6e6fa439b4c5","x_forwarded_for":null,"response_flags":"-","upstream_transport_failure_reason":null,"response_code_details":"via_upstream","downstream_remote_address":"10.244.0.13:35028","authority":"ts-travel-service:12346","upstream_host":"10.244.0.248:12346","upstream_service_time":"2720","path":"/api/v1/travelservice/trip_detail","connection_termination_details":null,"protocol":"HTTP/1.1","upstream_cluster":"outbound|12346||ts-travel-service.default.svc.cluster.local","duration":2767,"bytes_received":79}
{"bytes_sent":46,"upstream_service_time":"102","start_time":"2022-05-25T12:48:37.456Z","downstream_local_address":"10.96.40.242:12345","downstream_remote_address":"10.244.0.13:38790","response_code":200,"user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","requested_server_name":null,"upstream_local_address":"10.244.0.13:50334","connection_termination_details":null,"x_forwarded_for":null,"response_code_details":"via_upstream","bytes_received":0,"upstream_host":"10.244.0.244:12345","duration":102,"method":"GET","upstream_transport_failure_reason":null,"route_name":"default","upstream_cluster":"outbound|12345||ts-station-service.default.svc.cluster.local","response_flags":"-","path":"/api/v1/stationservice/stations/id/Shang%20Hai","authority":"ts-station-service:12345","request_id":"e6b14f0b-fb81-96fd-b5b6-22a9be994451","protocol":"HTTP/1.1"}
{"bytes_received":0,"start_time":"2022-05-25T12:48:37.566Z","downstream_local_address":"10.96.40.242:12345","response_flags":"-","request_id":"91fdbfa0-09da-9426-9875-5d67a71d85a8","response_code":200,"method":"GET","upstream_service_time":"96","upstream_local_address":"10.244.0.13:50334","requested_server_name":null,"route_name":"default","x_forwarded_for":null,"downstream_remote_address":"10.244.0.13:38790","upstream_host":"10.244.0.244:12345","duration":183,"user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","path":"/api/v1/stationservice/stations/id/Su%20Zhou","response_code_details":"via_upstream","authority":"ts-station-service:12345","protocol":"HTTP/1.1","upstream_cluster":"outbound|12345||ts-station-service.default.svc.cluster.local","upstream_transport_failure_reason":null,"connection_termination_details":null,"bytes_sent":44}
{"downstream_remote_address":"10.244.0.13:58446","user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","x_forwarded_for":null,"start_time":"2022-05-25T12:48:37.753Z","downstream_local_address":"10.96.246.59:15681","bytes_sent":223,"upstream_service_time":"409","request_id":"dbe0b38b-dc38-953b-881c-b38b7ddbb2fb","protocol":"HTTP/1.1","upstream_cluster":"outbound|15681||ts-ticketinfo-service.default.svc.cluster.local","authority":"ts-ticketinfo-service:15681","route_name":"default","connection_termination_details":null,"bytes_received":339,"response_code":200,"response_code_details":"via_upstream","duration":411,"path":"/api/v1/ticketinfoservice/ticketinfo","upstream_host":"10.244.0.250:15681","upstream_local_address":"10.244.0.13:38486","method":"POST","upstream_transport_failure_reason":null,"requested_server_name":null,"response_flags":"-"}
{"request_id":"fed060bf-15c8-98a6-8cd4-7287a9198244","response_code_details":"via_upstream","bytes_received":112,"upstream_local_address":"10.244.0.13:34316","duration":601,"start_time":"2022-05-25T12:48:38.167Z","upstream_service_time":"595","response_code":200,"path":"/api/v1/seatservice/seats","route_name":"default","method":"POST","user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","upstream_cluster":"outbound|18898||ts-seat-service.default.svc.cluster.local","authority":"ts-seat-service:18898","downstream_local_address":"10.96.117.124:18898","downstream_remote_address":"10.244.0.13:37814","x_forwarded_for":null,"protocol":"HTTP/1.1","connection_termination_details":null,"response_flags":"-","upstream_host":"10.244.0.243:18898","upstream_transport_failure_reason":null,"bytes_sent":120,"requested_server_name":null}
{"response_code_details":"via_upstream","authority":"ts-order-service:12031","requested_server_name":null,"response_code":200,"downstream_remote_address":"10.244.0.13:54694","upstream_local_address":"10.244.0.13:43960","bytes_sent":483,"upstream_host":"10.244.0.236:12031","response_flags":"-","route_name":"default","duration":15,"upstream_service_time":"13","protocol":"HTTP/1.1","user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","bytes_received":447,"start_time":"2022-05-25T12:48:38.773Z","upstream_cluster":"outbound|12031||ts-order-service.default.svc.cluster.local","upstream_transport_failure_reason":null,"downstream_local_address":"10.96.97.250:12031","path":"/api/v1/orderservice/order","x_forwarded_for":null,"request_id":"65124910-06d9-9f7e-8e70-cc16379c0e8b","connection_termination_details":null,"method":"POST"}
{"upstream_local_address":"10.244.0.13:34762","start_time":"2022-05-25T12:48:38.792Z","bytes_sent":215,"downstream_remote_address":"10.244.0.13:33018","response_flags":"-","response_code_details":"via_upstream","upstream_transport_failure_reason":null,"x_forwarded_for":null,"user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","method":"POST","protocol":"HTTP/1.1","request_id":"485fd22b-341e-9217-b8e4-36c5b98c7b52","connection_termination_details":null,"downstream_local_address":"10.96.129.96:18856","duration":27,"authority":"ts-food-service:18856","upstream_service_time":"24","bytes_received":144,"upstream_host":"10.244.0.228:18856","requested_server_name":null,"response_code":200,"route_name":"default","path":"/api/v1/foodservice/orders","upstream_cluster":"outbound|18856||ts-food-service.default.svc.cluster.local"}
{"response_flags":"-","upstream_local_address":"10.244.0.13:44808","x_forwarded_for":null,"connection_termination_details":null,"downstream_local_address":"10.96.212.230:12342","response_code":200,"user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","protocol":"HTTP/1.1","downstream_remote_address":"10.244.0.13:47586","upstream_host":"10.244.0.251:12342","authority":"ts-user-service:12342","start_time":"2022-05-25T12:48:38.823Z","path":"/api/v1/userservice/users/id/76c305f6-4f0c-48f4-9322-6be0e2a856cf","response_code_details":"via_upstream","requested_server_name":null,"request_id":"fb095b23-1deb-9178-91c2-33b851c5d1d8","upstream_cluster":"outbound|12342||ts-user-service.default.svc.cluster.local","duration":127,"bytes_sent":293,"upstream_service_time":"47","upstream_transport_failure_reason":null,"method":"GET","bytes_received":0,"route_name":"default"}
{"start_time":"2022-05-25T12:48:34.360Z","downstream_remote_address":"10.244.0.252:54658","request_id":"dcd3b231-1de5-90d7-bde0-75b3c71e8189","upstream_cluster":"inbound|14568||","protocol":"HTTP/1.1","upstream_transport_failure_reason":null,"response_code_details":"via_upstream","route_name":"default","connection_termination_details":null,"requested_server_name":"outbound_.14568_._.ts-preserve-service.default.svc.cluster.local","upstream_host":"10.244.0.13:14568","bytes_received":315,"x_forwarded_for":null,"bytes_sent":46,"duration":4633,"authority":"ts-preserve-service:14568","method":"POST","response_flags":"-","path":"/api/v1/preserveservice/preserve","downstream_local_address":"10.244.0.13:14568","user_agent":"python-requests/2.26.0","response_code":200,"upstream_local_address":"127.0.0.6:56249","upstream_service_time":"4618"}
{"upstream_local_address":"10.244.0.13:38366","connection_termination_details":null,"response_flags":"-","response_code":200,"x_forwarded_for":null,"upstream_cluster":"outbound|12346||ts-travel-service.default.svc.cluster.local","bytes_received":79,"route_name":"default","downstream_local_address":"10.96.243.99:12346","downstream_remote_address":"10.244.0.13:35986","authority":"ts-travel-service:12346","requested_server_name":null,"request_id":"a2640d48-3012-9b54-88c0-8e097104ff1e","user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","duration":3874,"upstream_service_time":"3873","method":"POST","upstream_transport_failure_reason":null,"bytes_sent":601,"response_code_details":"via_upstream","protocol":"HTTP/1.1","upstream_host":"10.244.0.248:12346","path":"/api/v1/travelservice/trip_detail","start_time":"2022-05-25T12:48:35.920Z"}
{"authority":"ts-station-service:12345","upstream_service_time":"188","connection_termination_details":null,"bytes_sent":46,"upstream_cluster":"outbound|12345||ts-station-service.default.svc.cluster.local","response_flags":"-","request_id":"20cb7186-ae3b-9ac7-b436-88f41e72866e","response_code":200,"downstream_local_address":"10.96.40.242:12345","response_code_details":"via_upstream","bytes_received":0,"upstream_host":"10.244.0.244:12345","start_time":"2022-05-25T12:48:39.787Z","user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","upstream_transport_failure_reason":null,"path":"/api/v1/stationservice/stations/id/Shang%20Hai","upstream_local_address":"10.244.0.13:50334","downstream_remote_address":"10.244.0.13:38790","protocol":"HTTP/1.1","duration":188,"route_name":"default","requested_server_name":null,"x_forwarded_for":null,"method":"GET"}
{"route_name":"default","authority":"ts-station-service:12345","response_code_details":"via_upstream","start_time":"2022-05-25T12:48:39.992Z","upstream_local_address":"10.244.0.13:50334","downstream_local_address":"10.96.40.242:12345","path":"/api/v1/stationservice/stations/id/Su%20Zhou","response_flags":"-","request_id":"4f7737ac-247c-9460-af1e-326bf1283545","response_code":200,"upstream_cluster":"outbound|12345||ts-station-service.default.svc.cluster.local","downstream_remote_address":"10.244.0.13:38790","upstream_transport_failure_reason":null,"requested_server_name":null,"x_forwarded_for":null,"method":"GET","user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","bytes_received":0,"protocol":"HTTP/1.1","connection_termination_details":null,"upstream_service_time":"173","duration":174,"bytes_sent":44,"upstream_host":"10.244.0.244:12345"}
{"upstream_transport_failure_reason":null,"route_name":"default","requested_server_name":null,"authority":"ts-ticketinfo-service:15681","downstream_local_address":"10.96.246.59:15681","downstream_remote_address":"10.244.0.13:58446","bytes_received":339,"upstream_local_address":"10.244.0.13:38486","upstream_host":"10.244.0.250:15681","request_id":"a0cd9614-3d2e-95af-90bb-c8ca1ed204a3","x_forwarded_for":null,"response_flags":"-","user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","start_time":"2022-05-25T12:48:40.182Z","response_code_details":"via_upstream","upstream_service_time":"729","duration":735,"upstream_cluster":"outbound|15681||ts-ticketinfo-service.default.svc.cluster.local","protocol":"HTTP/1.1","path":"/api/v1/ticketinfoservice/ticketinfo","connection_termination_details":null,"response_code":200,"method":"POST","bytes_sent":223}
{"protocol":"HTTP/1.1","upstream_transport_failure_reason":null,"upstream_cluster":"outbound|18898||ts-seat-service.default.svc.cluster.local","connection_termination_details":null,"response_flags":"-","response_code":200,"method":"POST","start_time":"2022-05-25T12:48:40.922Z","downstream_remote_address":"10.244.0.13:37814","authority":"ts-seat-service:18898","upstream_host":"10.244.0.243:18898","user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","downstream_local_address":"10.96.117.124:18898","duration":862,"path":"/api/v1/seatservice/seats","upstream_local_address":"10.244.0.13:34316","bytes_received":112,"requested_server_name":null,"route_name":"default","response_code_details":"via_upstream","x_forwarded_for":null,"upstream_service_time":"859","request_id":"9a101fce-3ba1-940c-bee2-c9964ee671c9","bytes_sent":121}
{"x_forwarded_for":null,"authority":"ts-order-service:12031","downstream_remote_address":"10.244.0.13:54694","requested_server_name":null,"downstream_local_address":"10.96.97.250:12031","user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","path":"/api/v1/orderservice/order","response_code":200,"connection_termination_details":null,"duration":27,"upstream_service_time":"24","upstream_cluster":"outbound|12031||ts-order-service.default.svc.cluster.local","bytes_received":448,"response_code_details":"via_upstream","method":"POST","start_time":"2022-05-25T12:48:41.790Z","response_flags":"-","request_id":"6852ef86-13fc-9634-a509-5421cc9021a3","upstream_local_address":"10.244.0.13:43960","protocol":"HTTP/1.1","upstream_transport_failure_reason":null,"bytes_sent":484,"route_name":"default","upstream_host":"10.244.0.236:12031"}
{"upstream_cluster":"outbound|18856||ts-food-service.default.svc.cluster.local","response_code_details":"via_upstream","response_code":200,"connection_termination_details":null,"user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","response_flags":"-","upstream_service_time":"35","upstream_host":"10.244.0.228:18856","path":"/api/v1/foodservice/orders","bytes_sent":215,"bytes_received":144,"downstream_remote_address":"10.244.0.13:33018","requested_server_name":null,"request_id":"0fcef45f-1afc-965e-a0c6-49b9990811b1","upstream_transport_failure_reason":null,"start_time":"2022-05-25T12:48:41.825Z","protocol":"HTTP/1.1","downstream_local_address":"10.96.129.96:18856","x_forwarded_for":null,"authority":"ts-food-service:18856","duration":40,"route_name":"default","method":"POST","upstream_local_address":"10.244.0.13:34762"}
{"request_id":"d0858408-96e0-94b7-a729-015e808db082","response_flags":"-","bytes_sent":293,"start_time":"2022-05-25T12:48:41.872Z","requested_server_name":null,"protocol":"HTTP/1.1","authority":"ts-user-service:12342","route_name":"default","path":"/api/v1/userservice/users/id/dcb27eae-772d-47e0-b452-3878fe5d658d","upstream_host":"10.244.0.251:12342","upstream_cluster":"outbound|12342||ts-user-service.default.svc.cluster.local","connection_termination_details":null,"upstream_service_time":"77","method":"GET","response_code_details":"via_upstream","downstream_remote_address":"10.244.0.13:47586","duration":82,"upstream_transport_failure_reason":null,"response_code":200,"user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","downstream_local_address":"10.96.212.230:12342","upstream_local_address":"10.244.0.13:44808","bytes_received":0,"x_forwarded_for":null}
{"duration":6239,"request_id":"a93456c2-be59-9b35-91f1-d9df9aeb3f63","response_code":200,"upstream_local_address":"127.0.0.6:47981","bytes_sent":46,"x_forwarded_for":null,"response_code_details":"via_upstream","authority":"ts-preserve-service:14568","downstream_remote_address":"10.244.0.252:38612","path":"/api/v1/preserveservice/preserve","requested_server_name":"outbound_.14568_._.ts-preserve-service.default.svc.cluster.local","upstream_service_time":"6238","bytes_received":315,"user_agent":"python-requests/2.26.0","response_flags":"-","method":"POST","connection_termination_details":null,"upstream_cluster":"inbound|14568||","route_name":"default","upstream_transport_failure_reason":null,"upstream_host":"10.244.0.13:14568","start_time":"2022-05-25T12:48:35.744Z","downstream_local_address":"10.244.0.13:14568","protocol":"HTTP/1.1"}
{"response_code":200,"connection_termination_details":null,"bytes_received":0,"path":"/api/v1/securityservice/securityConfigs/569f073c-4733-4f8e-bdf6-442744182a95","duration":199,"protocol":"HTTP/1.1","upstream_cluster":"outbound|11188||ts-security-service.default.svc.cluster.local","x_forwarded_for":null,"upstream_service_time":"195","authority":"ts-security-service:11188","response_flags":"-","user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","method":"GET","bytes_sent":76,"response_code_details":"via_upstream","route_name":"default","downstream_local_address":"10.96.141.117:11188","start_time":"2022-05-25T12:48:47.083Z","request_id":"1730c4f0-0aa8-9389-98da-a0e77833b118","upstream_host":"10.244.0.19:11188","requested_server_name":null,"downstream_remote_address":"10.244.0.13:50728","upstream_local_address":"10.244.0.13:56314","upstream_transport_failure_reason":null}
