2022-05-09T21:47:25.249648Z	info	FLAG: --concurrency="2"
2022-05-09T21:47:25.249767Z	info	FLAG: --domain="default.svc.cluster.local"
2022-05-09T21:47:25.249783Z	info	FLAG: --help="false"
2022-05-09T21:47:25.249792Z	info	FLAG: --log_as_json="false"
2022-05-09T21:47:25.249808Z	info	FLAG: --log_caller=""
2022-05-09T21:47:25.249815Z	info	FLAG: --log_output_level="default:info"
2022-05-09T21:47:25.249821Z	info	FLAG: --log_rotate=""
2022-05-09T21:47:25.249833Z	info	FLAG: --log_rotate_max_age="30"
2022-05-09T21:47:25.249840Z	info	FLAG: --log_rotate_max_backups="1000"
2022-05-09T21:47:25.249848Z	info	FLAG: --log_rotate_max_size="104857600"
2022-05-09T21:47:25.249860Z	info	FLAG: --log_stacktrace_level="default:none"
2022-05-09T21:47:25.249898Z	info	FLAG: --log_target="[stdout]"
2022-05-09T21:47:25.249913Z	info	FLAG: --meshConfig="./etc/istio/config/mesh"
2022-05-09T21:47:25.249939Z	info	FLAG: --outlierLogPath=""
2022-05-09T21:47:25.249948Z	info	FLAG: --proxyComponentLogLevel="misc:error"
2022-05-09T21:47:25.249955Z	info	FLAG: --proxyLogLevel="warning"
2022-05-09T21:47:25.249967Z	info	FLAG: --serviceCluster="istio-proxy"
2022-05-09T21:47:25.249974Z	info	FLAG: --stsPort="0"
2022-05-09T21:47:25.249980Z	info	FLAG: --templateFile=""
2022-05-09T21:47:25.249993Z	info	FLAG: --tokenManagerPlugin="GoogleTokenExchange"
2022-05-09T21:47:25.250005Z	info	FLAG: --vklog="0"
2022-05-09T21:47:25.250016Z	info	Version 1.13.2-91533d04e894ff86b80acd6d7a4517b144f9e19a-Clean
2022-05-09T21:47:25.250507Z	info	Proxy role	ips=[10.244.0.106 fe80::94a6:aaff:fea8:24b9] type=sidecar id=ts-food-service-5d74bfff64-w5qsv.default domain=default.svc.cluster.local
2022-05-09T21:47:25.250683Z	info	Apply proxy config from env {}

2022-05-09T21:47:25.584582Z	info	Effective config: binaryPath: /usr/local/bin/envoy
concurrency: 2
configPath: ./etc/istio/proxy
controlPlaneAuthPolicy: MUTUAL_TLS
discoveryAddress: istiod.istio-system.svc:15012
drainDuration: 45s
parentShutdownDuration: 60s
proxyAdminPort: 15000
serviceCluster: istio-proxy
statNameLength: 189
statusPort: 15020
terminationDrainDuration: 5s
tracing:
  zipkin:
    address: zipkin.istio-system:9411

2022-05-09T21:47:25.584717Z	info	JWT policy is third-party-jwt
2022-05-09T21:47:25.699746Z	info	CA Endpoint istiod.istio-system.svc:15012, provider Citadel
2022-05-09T21:47:25.699892Z	info	Using CA istiod.istio-system.svc:15012 cert with certs: var/run/secrets/istio/root-cert.pem
2022-05-09T21:47:25.700161Z	info	citadelclient	Citadel client using custom root cert: var/run/secrets/istio/root-cert.pem
2022-05-09T21:47:25.770771Z	info	Opening status port 15020
2022-05-09T21:47:29.517576Z	info	ads	All caches have been synced up in 5.176870602s, marking server ready
2022-05-09T21:47:29.520640Z	info	sds	SDS server for workload certificates started, listening on "etc/istio/proxy/SDS"
2022-05-09T21:47:29.526484Z	info	sds	Starting SDS grpc server
2022-05-09T21:47:29.530420Z	info	xdsproxy	Initializing with upstream address "istiod.istio-system.svc:15012" and cluster "Kubernetes"
2022-05-09T21:47:29.544365Z	info	Pilot SAN: [istiod.istio-system.svc]
2022-05-09T21:47:29.582548Z	info	starting Http service at 127.0.0.1:15004
2022-05-09T21:47:29.601303Z	info	Starting proxy agent
2022-05-09T21:47:29.613640Z	info	Epoch 0 starting
2022-05-09T21:47:29.616363Z	info	Envoy command: [-c etc/istio/proxy/envoy-rev0.json --restart-epoch 0 --drain-time-s 45 --drain-strategy immediate --parent-shutdown-time-s 60 --local-address-ip-version v4 --file-flush-interval-msec 1000 --disable-hot-restart --log-format %Y-%m-%dT%T.%fZ	%l	envoy %n	%v -l warning --component-log-level misc:error --concurrency 2]
2022-05-09T21:47:38.047639Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
2022-05-09T21:47:44.589569Z	info	cache	generated new workload certificate	latency=15.06571754s ttl=23h59m57.410449702s
2022-05-09T21:47:44.589642Z	info	cache	Root cert has changed, start rotating root cert
2022-05-09T21:47:44.589673Z	info	ads	XDS: Incremental Pushing:0 ConnectedEndpoints:0 Version:
2022-05-09T21:47:44.589741Z	info	cache	returned workload trust anchor from cache	ttl=23h59m57.410263015s
2022-05-09T21:47:56.635127Z	info	ads	ADS: new connection for node:ts-food-service-5d74bfff64-w5qsv.default-1
2022-05-09T21:47:56.636284Z	info	cache	returned workload trust anchor from cache	ttl=23h59m45.363728125s
2022-05-09T21:47:56.638608Z	info	ads	SDS: PUSH request for node:ts-food-service-5d74bfff64-w5qsv.default resources:1 size:1.1kB resource:ROOTCA
2022-05-09T21:47:56.892482Z	info	ads	ADS: new connection for node:ts-food-service-5d74bfff64-w5qsv.default-2
2022-05-09T21:47:56.913179Z	info	cache	returned workload certificate from cache	ttl=23h59m45.086868258s
2022-05-09T21:47:56.913497Z	info	ads	SDS: PUSH request for node:ts-food-service-5d74bfff64-w5qsv.default resources:1 size:4.0kB resource:default
2022-05-09T21:48:22.767998Z	info	Readiness succeeded in 58.238440348s
2022-05-09T21:48:22.803791Z	info	Envoy proxy is ready
{"upstream_host":"10.96.134.133:18855","upstream_transport_failure_reason":null,"bytes_sent":232,"upstream_service_time":"12598","start_time":"2022-05-09T22:08:54.396Z","downstream_local_address":"10.96.134.133:18855","duration":12853,"request_id":"d4d57ce0-a599-990b-84f0-6d53df92e07d","protocol":"HTTP/1.1","user_agent":"python-requests/2.26.0","requested_server_name":null,"path":"/api/v1/foodmapservice/trainfoods/D1345","route_name":"allow_any","x_forwarded_for":null,"response_code_details":"via_upstream","method":"GET","response_code":200,"connection_termination_details":null,"bytes_received":0,"downstream_remote_address":"10.244.0.106:47508","response_flags":"-","authority":"ts-food-service:18856","upstream_local_address":"10.244.0.106:47512","upstream_cluster":"PassthroughCluster"}
{"upstream_transport_failure_reason":null,"upstream_local_address":"10.244.0.106:38196","response_flags":"-","requested_server_name":null,"method":"GET","start_time":"2022-05-09T22:09:09.085Z","upstream_cluster":"PassthroughCluster","upstream_service_time":"185","path":"/api/v1/stationservice/stations/id/Shang%20Hai","duration":186,"protocol":"HTTP/1.1","bytes_sent":46,"authority":"ts-food-service:18856","route_name":"allow_any","response_code_details":"via_upstream","upstream_host":"10.96.179.175:12345","downstream_remote_address":"10.244.0.106:38194","response_code":200,"x_forwarded_for":null,"user_agent":"python-requests/2.26.0","request_id":"e86d36d7-bb55-996d-bbb7-a48e3518d211","bytes_received":0,"connection_termination_details":null,"downstream_local_address":"10.96.179.175:12345"}
{"upstream_transport_failure_reason":null,"route_name":"allow_any","protocol":"HTTP/1.1","response_code_details":"via_upstream","response_flags":"-","connection_termination_details":null,"downstream_local_address":"10.96.179.175:12345","downstream_remote_address":"10.244.0.106:38100","method":"GET","upstream_host":"10.96.179.175:12345","start_time":"2022-05-09T22:09:09.170Z","bytes_sent":44,"upstream_cluster":"PassthroughCluster","path":"/api/v1/stationservice/stations/id/Su%20Zhou","request_id":"086744ee-9441-9636-a175-ed8f1c074442","bytes_received":0,"upstream_service_time":"115","user_agent":"python-requests/2.26.0","upstream_local_address":"10.244.0.106:38102","duration":115,"x_forwarded_for":null,"requested_server_name":null,"authority":"ts-food-service:18856","response_code":200}
{"user_agent":"python-requests/2.26.0","upstream_service_time":"208","upstream_local_address":"10.244.0.106:38192","upstream_transport_failure_reason":null,"response_code":200,"duration":209,"upstream_host":"10.96.179.175:12345","protocol":"HTTP/1.1","path":"/api/v1/stationservice/stations/id/Shang%20Hai","start_time":"2022-05-09T22:09:09.083Z","request_id":"d4d57ce0-a599-990b-84f0-6d53df92e07d","requested_server_name":null,"bytes_received":0,"upstream_cluster":"PassthroughCluster","connection_termination_details":null,"bytes_sent":46,"response_code_details":"via_upstream","method":"GET","response_flags":"-","downstream_local_address":"10.96.179.175:12345","x_forwarded_for":null,"authority":"ts-food-service:18856","downstream_remote_address":"10.244.0.106:38190","route_name":"allow_any"}
{"response_flags":"-","protocol":"HTTP/1.1","requested_server_name":null,"request_id":"e86d36d7-bb55-996d-bbb7-a48e3518d211","duration":101,"route_name":"allow_any","upstream_cluster":"PassthroughCluster","method":"GET","x_forwarded_for":null,"upstream_host":"10.96.179.175:12345","bytes_received":0,"response_code":200,"authority":"ts-food-service:18856","response_code_details":"via_upstream","upstream_local_address":"10.244.0.106:38196","upstream_service_time":"101","downstream_local_address":"10.96.179.175:12345","start_time":"2022-05-09T22:09:09.278Z","path":"/api/v1/stationservice/stations/id/Su%20Zhou","downstream_remote_address":"10.244.0.106:38194","bytes_sent":44,"connection_termination_details":null,"upstream_transport_failure_reason":null,"user_agent":"python-requests/2.26.0"}
{"x_forwarded_for":null,"downstream_local_address":"10.96.179.175:12345","authority":"ts-food-service:18856","method":"GET","protocol":"HTTP/1.1","upstream_transport_failure_reason":null,"route_name":"allow_any","upstream_host":"10.96.179.175:12345","bytes_received":0,"upstream_service_time":"102","response_code_details":"via_upstream","duration":102,"response_code":200,"response_flags":"-","requested_server_name":null,"request_id":"d4d57ce0-a599-990b-84f0-6d53df92e07d","bytes_sent":44,"upstream_cluster":"PassthroughCluster","path":"/api/v1/stationservice/stations/id/Su%20Zhou","connection_termination_details":null,"user_agent":"python-requests/2.26.0","downstream_remote_address":"10.244.0.106:38190","start_time":"2022-05-09T22:09:09.370Z","upstream_local_address":"10.244.0.106:38192"}
{"method":"POST","upstream_local_address":"10.244.0.106:48868","protocol":"HTTP/1.1","bytes_sent":819,"request_id":"086744ee-9441-9636-a175-ed8f1c074442","duration":1301,"response_flags":"-","response_code_details":"via_upstream","connection_termination_details":null,"x_forwarded_for":null,"route_name":"allow_any","response_code":200,"authority":"ts-food-service:18856","requested_server_name":null,"user_agent":"python-requests/2.26.0","upstream_cluster":"PassthroughCluster","upstream_transport_failure_reason":null,"bytes_received":21,"downstream_remote_address":"10.244.0.106:47508","start_time":"2022-05-09T22:09:09.470Z","upstream_host":"10.96.134.133:18855","path":"/api/v1/foodmapservice/foodstores","upstream_service_time":"1301","downstream_local_address":"10.96.134.133:18855"}
{"user_agent":"python-requests/2.26.0","request_id":"b7a6b37c-c310-92b7-be4b-449831e2fb2f","upstream_service_time":"1604","route_name":"allow_any","requested_server_name":null,"response_code_details":"via_upstream","x_forwarded_for":null,"upstream_host":"10.96.134.133:18855","bytes_sent":819,"authority":"ts-food-service:18856","downstream_remote_address":"10.244.0.106:47014","start_time":"2022-05-09T22:09:09.182Z","upstream_cluster":"PassthroughCluster","connection_termination_details":null,"response_flags":"-","protocol":"HTTP/1.1","duration":1605,"upstream_transport_failure_reason":null,"bytes_received":21,"upstream_local_address":"10.244.0.106:48854","method":"POST","downstream_local_address":"10.96.134.133:18855","response_code":200,"path":"/api/v1/foodmapservice/foodstores"}
{"start_time":"2022-05-09T22:09:09.480Z","connection_termination_details":null,"downstream_remote_address":"10.244.0.106:48872","upstream_local_address":"10.244.0.106:48874","request_id":"d4d57ce0-a599-990b-84f0-6d53df92e07d","upstream_host":"10.96.134.133:18855","response_code_details":"via_upstream","upstream_transport_failure_reason":null,"user_agent":"python-requests/2.26.0","upstream_service_time":"1306","response_code":200,"method":"POST","bytes_sent":819,"upstream_cluster":"PassthroughCluster","authority":"ts-food-service:18856","path":"/api/v1/foodmapservice/foodstores","response_flags":"-","duration":1307,"x_forwarded_for":null,"requested_server_name":null,"protocol":"HTTP/1.1","route_name":"allow_any","downstream_local_address":"10.96.134.133:18855","bytes_received":21}
{"downstream_remote_address":"10.244.0.106:47016","duration":1405,"x_forwarded_for":null,"upstream_transport_failure_reason":null,"response_code":200,"request_id":"e86d36d7-bb55-996d-bbb7-a48e3518d211","upstream_service_time":"1314","path":"/api/v1/foodmapservice/foodstores","authority":"ts-food-service:18856","requested_server_name":null,"upstream_cluster":"PassthroughCluster","bytes_sent":819,"protocol":"HTTP/1.1","upstream_local_address":"10.244.0.106:48870","connection_termination_details":null,"response_code_details":"via_upstream","bytes_received":21,"method":"POST","downstream_local_address":"10.96.134.133:18855","upstream_host":"10.96.134.133:18855","route_name":"allow_any","user_agent":"python-requests/2.26.0","response_flags":"-","start_time":"2022-05-09T22:09:09.471Z"}
{"response_code_details":"via_upstream","x_forwarded_for":null,"upstream_transport_failure_reason":null,"bytes_sent":1090,"downstream_local_address":"10.244.0.106:18856","start_time":"2022-05-09T22:08:54.328Z","upstream_cluster":"inbound|18856||","requested_server_name":"outbound_.18856_._.ts-food-service.default.svc.cluster.local","upstream_local_address":"127.0.0.6:60477","duration":17564,"downstream_remote_address":"10.244.0.133:43078","method":"GET","protocol":"HTTP/1.1","bytes_received":0,"response_flags":"-","connection_termination_details":null,"authority":"ts-food-service:18856","request_id":"d4d57ce0-a599-990b-84f0-6d53df92e07d","response_code":200,"path":"/api/v1/foodservice/foods/2022-12-11/Shang%20Hai/Su%20Zhou/D1345","upstream_service_time":"17364","user_agent":"python-requests/2.26.0","route_name":"default","upstream_host":"10.244.0.106:18856"}
{"upstream_service_time":"36553","upstream_local_address":"127.0.0.6:58901","upstream_host":"10.244.0.106:18856","request_id":"e86d36d7-bb55-996d-bbb7-a48e3518d211","bytes_sent":1090,"requested_server_name":"outbound_.18856_._.ts-food-service.default.svc.cluster.local","user_agent":"python-requests/2.26.0","method":"GET","response_flags":"-","downstream_remote_address":"10.244.0.133:41334","downstream_local_address":"10.244.0.106:18856","upstream_cluster":"inbound|18856||","duration":36859,"bytes_received":0,"upstream_transport_failure_reason":null,"start_time":"2022-05-09T22:08:35.034Z","route_name":"default","path":"/api/v1/foodservice/foods/2022-12-11/Shang%20Hai/Su%20Zhou/D1345","response_code_details":"via_upstream","connection_termination_details":null,"protocol":"HTTP/1.1","authority":"ts-food-service:18856","x_forwarded_for":null,"response_code":200}
{"downstream_remote_address":"10.244.0.133:41332","upstream_local_address":"127.0.0.6:56339","response_code_details":"via_upstream","bytes_sent":1090,"duration":36908,"protocol":"HTTP/1.1","authority":"ts-food-service:18856","downstream_local_address":"10.244.0.106:18856","upstream_transport_failure_reason":null,"bytes_received":0,"start_time":"2022-05-09T22:08:35.034Z","route_name":"default","response_code":200,"upstream_host":"10.244.0.106:18856","x_forwarded_for":null,"user_agent":"python-requests/2.26.0","response_flags":"-","upstream_cluster":"inbound|18856||","request_id":"b7a6b37c-c310-92b7-be4b-449831e2fb2f","requested_server_name":"outbound_.18856_._.ts-food-service.default.svc.cluster.local","connection_termination_details":null,"path":"/api/v1/foodservice/foods/2022-12-11/Shang%20Hai/Su%20Zhou/D1345","method":"GET","upstream_service_time":"36841"}
