2022-05-09T21:47:00.948151Z	info	FLAG: --concurrency="2"
2022-05-09T21:47:00.948917Z	info	FLAG: --domain="default.svc.cluster.local"
2022-05-09T21:47:00.949011Z	info	FLAG: --help="false"
2022-05-09T21:47:00.949028Z	info	FLAG: --log_as_json="false"
2022-05-09T21:47:00.949039Z	info	FLAG: --log_caller=""
2022-05-09T21:47:00.949051Z	info	FLAG: --log_output_level="default:info"
2022-05-09T21:47:00.949062Z	info	FLAG: --log_rotate=""
2022-05-09T21:47:00.949075Z	info	FLAG: --log_rotate_max_age="30"
2022-05-09T21:47:00.949094Z	info	FLAG: --log_rotate_max_backups="1000"
2022-05-09T21:47:00.949107Z	info	FLAG: --log_rotate_max_size="104857600"
2022-05-09T21:47:00.949118Z	info	FLAG: --log_stacktrace_level="default:none"
2022-05-09T21:47:00.949375Z	info	FLAG: --log_target="[stdout]"
2022-05-09T21:47:00.949681Z	info	FLAG: --meshConfig="./etc/istio/config/mesh"
2022-05-09T21:47:00.949760Z	info	FLAG: --outlierLogPath=""
2022-05-09T21:47:00.949778Z	info	FLAG: --proxyComponentLogLevel="misc:error"
2022-05-09T21:47:00.949791Z	info	FLAG: --proxyLogLevel="warning"
2022-05-09T21:47:00.949803Z	info	FLAG: --serviceCluster="istio-proxy"
2022-05-09T21:47:00.949818Z	info	FLAG: --stsPort="0"
2022-05-09T21:47:00.949829Z	info	FLAG: --templateFile=""
2022-05-09T21:47:00.949841Z	info	FLAG: --tokenManagerPlugin="GoogleTokenExchange"
2022-05-09T21:47:00.949935Z	info	FLAG: --vklog="0"
2022-05-09T21:47:01.355987Z	info	Version 1.13.2-91533d04e894ff86b80acd6d7a4517b144f9e19a-Clean
2022-05-09T21:47:01.577839Z	info	Proxy role	ips=[10.244.0.102 fe80::9c32:caff:fe53:cb33] type=sidecar id=ts-consign-service-76874597c-s4bg6.default domain=default.svc.cluster.local
2022-05-09T21:47:01.578439Z	info	Apply proxy config from env {}

2022-05-09T21:47:01.707161Z	info	Effective config: binaryPath: /usr/local/bin/envoy
concurrency: 2
configPath: ./etc/istio/proxy
controlPlaneAuthPolicy: MUTUAL_TLS
discoveryAddress: istiod.istio-system.svc:15012
drainDuration: 45s
parentShutdownDuration: 60s
proxyAdminPort: 15000
serviceCluster: istio-proxy
statNameLength: 189
statusPort: 15020
terminationDrainDuration: 5s
tracing:
  zipkin:
    address: zipkin.istio-system:9411

2022-05-09T21:47:01.707503Z	info	JWT policy is third-party-jwt
2022-05-09T21:47:04.235056Z	info	CA Endpoint istiod.istio-system.svc:15012, provider Citadel
2022-05-09T21:47:04.235307Z	info	Using CA istiod.istio-system.svc:15012 cert with certs: var/run/secrets/istio/root-cert.pem
2022-05-09T21:47:04.235743Z	info	citadelclient	Citadel client using custom root cert: var/run/secrets/istio/root-cert.pem
2022-05-09T21:47:04.555495Z	info	Opening status port 15020
2022-05-09T21:47:11.313916Z	info	ads	All caches have been synced up in 14.992217329s, marking server ready
2022-05-09T21:47:11.315309Z	info	sds	SDS server for workload certificates started, listening on "etc/istio/proxy/SDS"
2022-05-09T21:47:11.315546Z	info	xdsproxy	Initializing with upstream address "istiod.istio-system.svc:15012" and cluster "Kubernetes"
2022-05-09T21:47:11.320740Z	info	sds	Starting SDS grpc server
2022-05-09T21:47:11.444485Z	info	starting Http service at 127.0.0.1:15004
2022-05-09T21:47:11.479892Z	info	Pilot SAN: [istiod.istio-system.svc]
2022-05-09T21:47:11.556005Z	info	Starting proxy agent
2022-05-09T21:47:11.556457Z	info	Epoch 0 starting
2022-05-09T21:47:11.556624Z	info	Envoy command: [-c etc/istio/proxy/envoy-rev0.json --restart-epoch 0 --drain-time-s 45 --drain-strategy immediate --parent-shutdown-time-s 60 --local-address-ip-version v4 --file-flush-interval-msec 1000 --disable-hot-restart --log-format %Y-%m-%dT%T.%fZ	%l	envoy %n	%v -l warning --component-log-level misc:error --concurrency 2]
2022-05-09T21:47:36.925205Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
2022-05-09T21:47:39.357900Z	info	cache	generated new workload certificate	latency=28.082326266s ttl=23h59m59.642119367s
2022-05-09T21:47:39.357985Z	info	cache	Root cert has changed, start rotating root cert
2022-05-09T21:47:39.358033Z	info	ads	XDS: Incremental Pushing:0 ConnectedEndpoints:0 Version:
2022-05-09T21:47:39.358199Z	info	cache	returned workload trust anchor from cache	ttl=23h59m59.641807956s
2022-05-09T21:47:47.898098Z	info	ads	ADS: new connection for node:ts-consign-service-76874597c-s4bg6.default-2
2022-05-09T21:47:47.898301Z	info	cache	returned workload certificate from cache	ttl=23h59m51.101712393s
2022-05-09T21:47:47.898752Z	info	ads	SDS: PUSH request for node:ts-consign-service-76874597c-s4bg6.default resources:1 size:4.0kB resource:default
2022-05-09T21:47:47.903590Z	info	ads	ADS: new connection for node:ts-consign-service-76874597c-s4bg6.default-1
2022-05-09T21:47:47.904086Z	info	cache	returned workload trust anchor from cache	ttl=23h59m51.09592875s
2022-05-09T21:47:47.904912Z	info	ads	SDS: PUSH request for node:ts-consign-service-76874597c-s4bg6.default resources:1 size:1.1kB resource:ROOTCA
2022-05-09T21:48:07.931829Z	info	Readiness succeeded in 1m10.396228976s
2022-05-09T21:48:07.932546Z	info	Envoy proxy is ready
{"downstream_local_address":"10.244.0.102:16111","x_forwarded_for":null,"method":"GET","downstream_remote_address":"10.244.0.133:47364","authority":"ts-consign-service:16111","route_name":"default","duration":38474,"protocol":"HTTP/1.1","path":"/api/v1/consignservice/consigns/order/b9fe858f-70fb-4f0d-8f8f-53b68bcec578","bytes_sent":65,"response_flags":"-","upstream_local_address":"127.0.0.6:49115","upstream_host":"10.244.0.102:16111","request_id":"16f3234a-8c0b-9e18-939d-54ccd3fc7029","upstream_service_time":"35581","response_code_details":"via_upstream","connection_termination_details":null,"start_time":"2022-05-09T22:14:30.177Z","bytes_received":0,"response_code":200,"user_agent":"python-requests/2.26.0","requested_server_name":"outbound_.16111_._.ts-consign-service.default.svc.cluster.local","upstream_cluster":"inbound|16111||","upstream_transport_failure_reason":null}
{"bytes_received":285,"upstream_host":"10.244.0.102:16111","user_agent":"python-requests/2.26.0","upstream_transport_failure_reason":null,"path":"/api/v1/consignservice/consigns","upstream_service_time":"994","downstream_local_address":"10.244.0.102:16111","requested_server_name":"outbound_.16111_._.ts-consign-service.default.svc.cluster.local","start_time":"2022-05-09T22:18:17.037Z","connection_termination_details":null,"method":"PUT","response_code_details":"via_upstream","route_name":"default","response_code":200,"response_flags":"-","bytes_sent":391,"request_id":"0e2f2113-3307-9189-b68d-b7d054da9516","authority":"ts-consign-service:16111","upstream_cluster":"inbound|16111||","downstream_remote_address":"10.244.0.133:33668","protocol":"HTTP/1.1","upstream_local_address":"127.0.0.6:40197","x_forwarded_for":null,"duration":1166}
{"upstream_service_time":"75","route_name":"default","downstream_local_address":"10.244.0.102:16111","connection_termination_details":null,"upstream_local_address":"127.0.0.6:44571","duration":181,"response_code":200,"bytes_sent":65,"bytes_received":0,"response_flags":"-","user_agent":"python-requests/2.26.0","response_code_details":"via_upstream","upstream_host":"10.244.0.102:16111","request_id":"5753dcdd-00a8-9167-93b7-d84df183d84c","x_forwarded_for":null,"protocol":"HTTP/1.1","requested_server_name":"outbound_.16111_._.ts-consign-service.default.svc.cluster.local","downstream_remote_address":"10.244.0.133:33498","method":"GET","upstream_transport_failure_reason":null,"authority":"ts-consign-service:16111","upstream_cluster":"inbound|16111||","start_time":"2022-05-09T22:18:34.506Z","path":"/api/v1/consignservice/consigns/order/0b047356-fb18-4b34-8cd2-96dceb6a6f3e"}
{"upstream_cluster":"PassthroughCluster","requested_server_name":null,"upstream_local_address":"10.244.0.102:48790","path":"/api/v1/consignpriceservice/consignprice/1.0/false","upstream_transport_failure_reason":null,"downstream_remote_address":"10.244.0.102:58414","method":"GET","authority":"ts-consign-service:16111","route_name":"allow_any","upstream_service_time":"172","duration":186,"start_time":"2022-05-09T22:18:35.103Z","request_id":"c39a0c92-2c19-9106-8501-da81b8a7fc6f","bytes_sent":39,"response_code_details":"via_upstream","downstream_local_address":"10.96.94.158:16110","response_code":200,"response_flags":"-","bytes_received":0,"x_forwarded_for":null,"protocol":"HTTP/1.1","user_agent":"python-requests/2.26.0","connection_termination_details":null,"upstream_host":"10.96.94.158:16110"}
{"route_name":"default","upstream_local_address":"127.0.0.6:40197","downstream_remote_address":"10.244.0.133:33668","bytes_received":285,"protocol":"HTTP/1.1","user_agent":"python-requests/2.26.0","start_time":"2022-05-09T22:18:34.705Z","response_flags":"-","response_code":200,"requested_server_name":"outbound_.16111_._.ts-consign-service.default.svc.cluster.local","upstream_host":"10.244.0.102:16111","method":"PUT","authority":"ts-consign-service:16111","bytes_sent":391,"connection_termination_details":null,"path":"/api/v1/consignservice/consigns","downstream_local_address":"10.244.0.102:16111","upstream_transport_failure_reason":null,"duration":765,"x_forwarded_for":null,"upstream_service_time":"678","upstream_cluster":"inbound|16111||","request_id":"c39a0c92-2c19-9106-8501-da81b8a7fc6f","response_code_details":"via_upstream"}
{"x_forwarded_for":null,"response_flags":"-","protocol":"HTTP/1.1","requested_server_name":"outbound_.16111_._.ts-consign-service.default.svc.cluster.local","bytes_sent":65,"response_code":200,"downstream_remote_address":"10.244.0.133:33498","path":"/api/v1/consignservice/consigns/order/28c9255f-b076-407e-8307-c625c1a4b2aa","response_code_details":"via_upstream","upstream_host":"10.244.0.102:16111","duration":73,"bytes_received":0,"upstream_service_time":"67","upstream_cluster":"inbound|16111||","authority":"ts-consign-service:16111","downstream_local_address":"10.244.0.102:16111","route_name":"default","user_agent":"python-requests/2.26.0","upstream_local_address":"127.0.0.6:44571","start_time":"2022-05-09T22:18:49.213Z","connection_termination_details":null,"method":"GET","request_id":"2f3040a4-83a4-9bbc-b0bf-ce8f0e5d2aa1","upstream_transport_failure_reason":null}
{"requested_server_name":null,"connection_termination_details":null,"upstream_local_address":"10.244.0.102:50212","downstream_remote_address":"10.244.0.102:58414","upstream_service_time":"194","method":"GET","route_name":"allow_any","duration":202,"request_id":"6f8efe50-57fb-98d4-b17a-494c0f24b12b","start_time":"2022-05-09T22:18:49.485Z","bytes_sent":39,"upstream_host":"10.96.94.158:16110","x_forwarded_for":null,"protocol":"HTTP/1.1","response_code_details":"via_upstream","downstream_local_address":"10.96.94.158:16110","bytes_received":0,"upstream_transport_failure_reason":null,"upstream_cluster":"PassthroughCluster","path":"/api/v1/consignpriceservice/consignprice/1.0/false","user_agent":"python-requests/2.26.0","response_flags":"-","authority":"ts-consign-service:16111","response_code":200}
{"connection_termination_details":null,"bytes_sent":391,"response_code":200,"start_time":"2022-05-09T22:18:49.296Z","user_agent":"python-requests/2.26.0","upstream_local_address":"127.0.0.6:44571","duration":401,"downstream_remote_address":"10.244.0.133:33498","path":"/api/v1/consignservice/consigns","upstream_transport_failure_reason":null,"protocol":"HTTP/1.1","downstream_local_address":"10.244.0.102:16111","response_flags":"-","requested_server_name":"outbound_.16111_._.ts-consign-service.default.svc.cluster.local","bytes_received":285,"upstream_host":"10.244.0.102:16111","route_name":"default","upstream_cluster":"inbound|16111||","x_forwarded_for":null,"upstream_service_time":"397","response_code_details":"via_upstream","authority":"ts-consign-service:16111","request_id":"6f8efe50-57fb-98d4-b17a-494c0f24b12b","method":"PUT"}
{"response_flags":"-","bytes_received":0,"duration":80,"connection_termination_details":null,"request_id":"486f8ddc-2375-91cb-985c-ac3ad7a0613b","response_code_details":"via_upstream","upstream_local_address":"127.0.0.6:44571","downstream_local_address":"10.244.0.102:16111","upstream_host":"10.244.0.102:16111","method":"GET","requested_server_name":"outbound_.16111_._.ts-consign-service.default.svc.cluster.local","route_name":"default","x_forwarded_for":null,"protocol":"HTTP/1.1","bytes_sent":65,"authority":"ts-consign-service:16111","downstream_remote_address":"10.244.0.133:33498","response_code":200,"start_time":"2022-05-09T22:18:59.280Z","upstream_service_time":"80","upstream_cluster":"inbound|16111||","user_agent":"python-requests/2.26.0","path":"/api/v1/consignservice/consigns/order/2f855017-d268-4180-b2d8-f6ed7746d3e9","upstream_transport_failure_reason":null}
{"bytes_sent":39,"bytes_received":0,"x_forwarded_for":null,"user_agent":"python-requests/2.26.0","protocol":"HTTP/1.1","downstream_remote_address":"10.244.0.102:58414","response_flags":"-","upstream_service_time":"199","upstream_host":"10.96.94.158:16110","connection_termination_details":null,"requested_server_name":null,"path":"/api/v1/consignpriceservice/consignprice/1.0/false","upstream_cluster":"PassthroughCluster","request_id":"c9c82bd9-49e9-9a6d-983f-851a1e28c7a4","response_code":200,"response_code_details":"via_upstream","upstream_local_address":"10.244.0.102:51198","duration":295,"downstream_local_address":"10.96.94.158:16110","route_name":"allow_any","start_time":"2022-05-09T22:18:59.562Z","authority":"ts-consign-service:16111","method":"GET","upstream_transport_failure_reason":null}
{"downstream_remote_address":"10.244.0.133:33668","bytes_received":285,"upstream_local_address":"127.0.0.6:40197","protocol":"HTTP/1.1","path":"/api/v1/consignservice/consigns","upstream_service_time":"496","bytes_sent":391,"authority":"ts-consign-service:16111","method":"PUT","requested_server_name":"outbound_.16111_._.ts-consign-service.default.svc.cluster.local","start_time":"2022-05-09T22:18:59.373Z","connection_termination_details":null,"duration":507,"upstream_transport_failure_reason":null,"response_code_details":"via_upstream","x_forwarded_for":null,"response_flags":"-","upstream_cluster":"inbound|16111||","upstream_host":"10.244.0.102:16111","user_agent":"python-requests/2.26.0","route_name":"default","downstream_local_address":"10.244.0.102:16111","request_id":"c9c82bd9-49e9-9a6d-983f-851a1e28c7a4","response_code":200}
